Log file open, 05/10/23 08:35:13
[2023.05.10-07.59.31:809][908]LogStaticMesh: Display: Building static mesh SM_RoofEdgeRightSide_01...
[2023.05.10-07.59.31:810][908]LogStaticMesh: Built static mesh [0.01s] /Game/Framework/DungeonKit/Meshes/SM_Rock_02.SM_Rock_02
[2023.05.10-07.59.31:811][908]LogStaticMesh: Built static mesh [0.01s] /Game/Framework/DungeonKit/Meshes/SM_Rock_01.SM_Rock_01
[2023.05.10-07.59.31:811][908]LogStaticMesh: Built static mesh [0.01s] /Game/Framework/DungeonKit/Meshes/SM_BannerLongThin.SM_BannerLongThin
[2023.05.10-07.59.31:811][908]LogStaticMesh: Display: Building static mesh SM_ShelfBarrelEmpty_01...
[2023.05.10-07.59.31:813][908]LogStaticMesh: Display: Building static mesh SM_StonePillar...
[2023.05.10-07.59.31:814][908]LogStaticMesh: Display: Building static mesh SM_WallDoorway_01...
[2023.05.10-07.59.31:814][908]LogStaticMesh: Built static mesh [0.01s] /Game/Framework/DungeonKit/Meshes/SM_Rock_03.SM_Rock_03
[2023.05.10-07.59.31:815][908]LogStaticMesh: Display: Building static mesh SM_WallTopperLeft_01...
[2023.05.10-07.59.31:815][908]LogStaticMesh: Built static mesh [0.01s] /Game/Framework/DungeonKit/Meshes/SM_RoofCornerLow_01.SM_RoofCornerLow_01
[2023.05.10-07.59.31:816][908]LogStaticMesh: Display: Building static mesh SM_WallTopperMid_01...
[2023.05.10-07.59.31:821][908]LogStaticMesh: Built static mesh [0.02s] /Game/Framework/DungeonKit/Meshes/SM_SewerGrateWallSolid_01.SM_SewerGrateWallSolid_01
[2023.05.10-07.59.31:822][908]LogStaticMesh: Built static mesh [0.01s] /Game/Framework/DungeonKit/Meshes/SM_RoofEdgeRightSide_01.SM_RoofEdgeRightSide_01
[2023.05.10-07.59.31:822][908]LogStaticMesh: Built static mesh [0.02s] /Game/Framework/DungeonKit/Meshes/SM_FireBowl.SM_FireBowl
[2023.05.10-07.59.31:823][908]LogStaticMesh: Display: Building static mesh SM_WallTopperRight_01...
[2023.05.10-07.59.31:823][908]LogStaticMesh: Display: Building static mesh SM_WallWindow_01...
[2023.05.10-07.59.31:824][908]LogStaticMesh: Built static mesh [0.01s] /Game/Framework/DungeonKit/Meshes/SM_WallTopperMid_01.SM_WallTopperMid_01
[2023.05.10-07.59.31:825][908]LogStaticMesh: Built static mesh [0.02s] /Game/Framework/DungeonKit/Meshes/SM_RoofEdgeLeftSide_01.SM_RoofEdgeLeftSide_01
[2023.05.10-07.59.31:825][908]LogStaticMesh: Built static mesh [0.01s] /Game/Framework/DungeonKit/Meshes/SM_StonePillar.SM_StonePillar
[2023.05.10-07.59.31:832][908]LogStaticMesh: Built static mesh [0.02s] /Game/Framework/DungeonKit/Meshes/SM_WallTopperLeft_01.SM_WallTopperLeft_01
[2023.05.10-07.59.31:832][908]LogStaticMesh: Built static mesh [0.03s] /Game/Framework/DungeonKit/Meshes/SM_RaisedFloorStraight.SM_RaisedFloorStraight
[2023.05.10-07.59.31:838][908]LogStaticMesh: Built static mesh [0.03s] /Game/Framework/DungeonKit/Meshes/SM_ShelfBarrelEmpty_01.SM_ShelfBarrelEmpty_01
[2023.05.10-07.59.31:838][908]LogStaticMesh: Built static mesh [0.02s] /Game/Framework/DungeonKit/Meshes/SM_WallTopperRight_01.SM_WallTopperRight_01
[2023.05.10-07.59.31:839][908]LogStaticMesh: Built static mesh [0.04s] /Game/Framework/DungeonKit/Meshes/SM_Bannister_01.SM_Bannister_01
[2023.05.10-07.59.31:841][908]LogStaticMesh: Built static mesh [0.03s] /Game/Framework/DungeonKit/Meshes/SM_RoofEdgeNoSides_01.SM_RoofEdgeNoSides_01
[2023.05.10-07.59.31:853][908]LogStaticMesh: Built static mesh [0.03s] /Game/Framework/DungeonKit/Meshes/SM_WallWindow_01.SM_WallWindow_01
[2023.05.10-07.59.31:866][908]LogStaticMesh: Built static mesh [0.05s] /Game/Framework/DungeonKit/Meshes/SM_WallDoorway_01.SM_WallDoorway_01
[2023.05.10-07.59.49:237][ 43]LogSlate: Window 'Message' being destroyed
[2023.05.10-07.59.49:244][ 43]Message dialog closed, result: Cancel, title: Message, text: Source code, config INI, and text files may need Find/Replace for:


Level1

Otherwise assets can be missing from cooked builds. Continue with rename?
[2023.05.10-08.00.12:050][ 76]LogShaderCompilers: Display: ================================================
[2023.05.10-08.00.12:050][ 76]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.10-08.00.12:050][ 76]LogShaderCompilers: Display: Total job queries 3766, among them cache hits 23 (0.61%)
[2023.05.10-08.00.12:050][ 76]LogShaderCompilers: Display: Tracking 3740 distinct input hashes that result in 2650 distinct outputs (70.86%)
[2023.05.10-08.00.12:050][ 76]LogShaderCompilers: Display: RAM used: 26.09 MB (0.03 GB) of 1638.40 MB (1.60 GB) budget. Usage: 1.59%
[2023.05.10-08.00.12:050][ 76]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.10-08.00.12:050][ 76]LogShaderCompilers: Display: Shaders Compiled: 3740
[2023.05.10-08.00.12:050][ 76]LogShaderCompilers: Display: Jobs assigned 3743, completed 3740 (99.92%)
[2023.05.10-08.00.12:050][ 76]LogShaderCompilers: Display: Average time worker was idle: 16.88 s
[2023.05.10-08.00.12:050][ 76]LogShaderCompilers: Display: Time job spent in pending queue: average 121.46 s, longest 266.69 s
[2023.05.10-08.00.12:050][ 76]LogShaderCompilers: Display: Job execution time: average 5.80 s, max 24.86 s
[2023.05.10-08.00.12:050][ 76]LogShaderCompilers: Display: Job life time (pending + execution): average 127.35 s, max 267.80
[2023.05.10-08.00.12:050][ 76]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 305.14 s
[2023.05.10-08.00.12:050][ 76]LogShaderCompilers: Display: Jobs were issued in 486 batches (only local compilation was used), average 7.70 jobs/batch
[2023.05.10-08.00.12:050][ 76]LogShaderCompilers: Display: Average processing rate: 12.26 jobs/sec
[2023.05.10-08.00.12:050][ 76]LogShaderCompilers: Display: Total thread time: 2310.14 s
[2023.05.10-08.00.12:050][ 76]LogShaderCompilers: Display: Total thread preprocess time: 138.17 s
[2023.05.10-08.00.12:050][ 76]LogShaderCompilers: Display: Percentage time preprocessing: 5.98%
[2023.05.10-08.00.12:050][ 76]LogShaderCompilers: Display: Effective parallelization: 7.57 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.05.10-08.00.12:050][ 76]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.05.10-08.00.12:050][ 76]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 5.73 sec, max 5.73 sec, min 5.73 sec)
[2023.05.10-08.00.12:050][ 76]LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled   10 times, average 5.31 sec, max 6.28 sec, min 3.74 sec)
[2023.05.10-08.00.12:050][ 76]LogShaderCompilers: Display:                                          FClusteredShadingPS (compiled    4 times, average 4.50 sec, max 7.13 sec, min 2.09 sec)
[2023.05.10-08.00.12:050][ 76]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 3.30 sec, max 8.63 sec, min 1.06 sec)
[2023.05.10-08.00.12:050][ 76]LogShaderCompilers: Display:                                    FSSDSpatialAccumulationCS (compiled   33 times, average 2.05 sec, max 3.86 sec, min 1.26 sec)
[2023.05.10-08.00.12:050][ 76]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.05.10-08.00.12:050][ 76]LogShaderCompilers: Display:                                             FDeferredLightPS - 11.26% of total time (compiled  150 times, average 1.73 sec, max 2.11 sec, min 1.48 sec)
[2023.05.10-08.00.12:050][ 76]LogShaderCompilers: Display:                                      FScreenProbeIntegrateCS - 3.73% of total time (compiled  128 times, average 0.67 sec, max 0.89 sec, min 0.52 sec)
[2023.05.10-08.00.12:050][ 76]LogShaderCompilers: Display:                      FRenderSingleScatteringWithPreshadingCS - 3.72% of total time (compiled  128 times, average 0.67 sec, max 0.99 sec, min 0.41 sec)
[2023.05.10-08.00.12:050][ 76]LogShaderCompilers: Display:                                  FScreenProbeTraceMeshSDFsCS - 3.58% of total time (compiled   96 times, average 0.86 sec, max 1.20 sec, min 0.29 sec)
[2023.05.10-08.00.12:050][ 76]LogShaderCompilers: Display:                              FVolumetricFogLightScatteringCS - 3.49% of total time (compiled  128 times, average 0.63 sec, max 0.79 sec, min 0.49 sec)
[2023.05.10-08.00.12:050][ 76]LogShaderCompilers: Display: ================================================
[2023.05.10-08.00.14:571][282]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.05.10-08.00.14:579][282]LogContentBrowser: Creating deferred item: NewFolder
[2023.05.10-08.00.14:589][283]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.05.10-08.00.16:617][431]LogContentBrowser: Attempting asset rename: NewFolder -> Decals
[2023.05.10-08.00.16:618][431]LogContentBrowser: End creating deferred item NewFolder
[2023.05.10-08.00.32:878][577]LogTexture: Display: Building textures: /Game/StudentWork/Materials/script.script (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 44.395823 MB), EncodeSpeed: Fast
[2023.05.10-08.00.34:842][790]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.10-08.00.34:935][790]LogSavePackage: Moving output files for package: /Game/StudentWork/Blueprints/BP_PlaqueRiddle
[2023.05.10-08.00.34:935][790]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/BP_PlaqueRiddle39D0AB6E4D864028DDDD4088647CA23E.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Blueprints/BP_PlaqueRiddle.uasset'
[2023.05.10-08.00.34:962][790]LogSavePackage: Moving output files for package: /Game/StudentWork/Materials/Decals/Bat
[2023.05.10-08.00.34:962][790]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/Bat232BCD44473BFBAC2D6E2DBF3AFF1ECF.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Materials/Decals/Bat.uasset'
[2023.05.10-08.00.34:990][790]LogSavePackage: Moving output files for package: /Game/StudentWork/Materials/Decals/Coin
[2023.05.10-08.00.34:990][790]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/CoinA9F79A3E4AA3B2043E31228B091045C8.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Materials/Decals/Coin.uasset'
[2023.05.10-08.00.35:019][790]LogSavePackage: Moving output files for package: /Game/StudentWork/Materials/Decals/CresentMoonDecal
[2023.05.10-08.00.35:019][790]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/CresentMoonDecalB90BF4B442533070974F6B8D4734C5B7.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Materials/Decals/CresentMoonDecal.uasset'
[2023.05.10-08.00.35:048][790]LogSavePackage: Moving output files for package: /Game/StudentWork/Materials/Decals/M
[2023.05.10-08.00.35:048][790]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/M576ADF2D432B9CD9FD10229380F0C37F.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Materials/Decals/M.uasset'
[2023.05.10-08.00.35:050][790]LogSavePackage: Moving output files for package: /Game/StudentWork/Materials/Decals/M_BatDecal
[2023.05.10-08.00.35:050][790]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/M_BatDecalBD01D5B64EB8059DCC6A19B0515A9AAA.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Materials/Decals/M_BatDecal.uasset'
[2023.05.10-08.00.35:051][790]LogSavePackage: Moving output files for package: /Game/StudentWork/Materials/M_BatDecal
[2023.05.10-08.00.35:052][790]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/M_BatDecal77CA388549DDAF32D95948969C7BA02C.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Materials/M_BatDecal.uasset'
[2023.05.10-08.00.35:054][790]LogSavePackage: Moving output files for package: /Game/StudentWork/Materials/Decals/M_CoinDecal
[2023.05.10-08.00.35:054][790]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/M_CoinDecal66CF0ABA4F555A59E6EFACBED47C8A19.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Materials/Decals/M_CoinDecal.uasset'
[2023.05.10-08.00.35:056][790]LogSavePackage: Moving output files for package: /Game/StudentWork/Materials/M_CoinDecal
[2023.05.10-08.00.35:056][790]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/M_CoinDecalEA2B506941A5106F099772A5AA44FEBA.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Materials/M_CoinDecal.uasset'
[2023.05.10-08.00.35:059][790]LogSavePackage: Moving output files for package: /Game/StudentWork/Materials/Decals/M_MDecal
[2023.05.10-08.00.35:059][790]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/M_MDecalDCCBB12445057498AC57E6AC7B384B3E.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Materials/Decals/M_MDecal.uasset'
[2023.05.10-08.00.35:060][790]LogSavePackage: Moving output files for package: /Game/StudentWork/Materials/M_MDecal
[2023.05.10-08.00.35:061][790]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/M_MDecal014551684B81411FAD4144A68023D13C.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Materials/M_MDecal.uasset'
[2023.05.10-08.00.35:063][790]LogSavePackage: Moving output files for package: /Game/StudentWork/Materials/Decals/M_MoonDecal
[2023.05.10-08.00.35:063][790]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/M_MoonDecal8DF1550D441B251BD59A2281737E6724.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Materials/Decals/M_MoonDecal.uasset'
[2023.05.10-08.00.35:065][790]LogSavePackage: Moving output files for package: /Game/StudentWork/Materials/M_MoonDecal
[2023.05.10-08.00.35:065][790]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/M_MoonDecal1520DFCA482516C818DC2FA3EE608016.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Materials/M_MoonDecal.uasset'
[2023.05.10-08.00.35:067][790]LogSavePackage: Moving output files for package: /Game/StudentWork/Materials/Decals/M_NDecal
[2023.05.10-08.00.35:067][790]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/M_NDecal1507CC27444B16F628301C9FE2507E95.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Materials/Decals/M_NDecal.uasset'
[2023.05.10-08.00.35:069][790]LogSavePackage: Moving output files for package: /Game/StudentWork/Materials/M_NDecal
[2023.05.10-08.00.35:069][790]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/M_NDecal4EA775AE4B216D6D4471BCA399575C47.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Materials/M_NDecal.uasset'
[2023.05.10-08.00.35:097][790]LogSavePackage: Moving output files for package: /Game/StudentWork/Materials/Decals/T
[2023.05.10-08.00.35:097][790]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/T981CCE2B48C81A047D199A96D0D1A1FF.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Materials/Decals/T.uasset'
[2023.05.10-08.00.35:126][790]LogSavePackage: Moving output files for package: /Game/StudentWork/Materials/Decals/StarDecal
[2023.05.10-08.00.35:126][790]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/StarDecalAC1762994E8101F23999EA82C755D81B.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Materials/Decals/StarDecal.uasset'
[2023.05.10-08.00.35:154][790]LogSavePackage: Moving output files for package: /Game/StudentWork/Materials/Decals/Ship
[2023.05.10-08.00.35:154][790]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/Ship1968302044BAB191C3EA68A12B925698.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Materials/Decals/Ship.uasset'
[2023.05.10-08.00.35:186][790]LogSavePackage: Moving output files for package: /Game/StudentWork/Materials/Decals/script
[2023.05.10-08.00.35:186][790]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/script51479167453E8E7269D4F8AE9B03886C.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Materials/Decals/script.uasset'
[2023.05.10-08.00.35:218][790]LogSavePackage: Moving output files for package: /Game/StudentWork/Materials/Decals/scipt-reverse
[2023.05.10-08.00.35:218][790]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/scipt-reverse3B6D37324D6B70F0C290738C3AEF43A9.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Materials/Decals/scipt-reverse.uasset'
[2023.05.10-08.00.35:249][790]LogSavePackage: Moving output files for package: /Game/StudentWork/Materials/Decals/N
