Log file open, 04/19/23 18:13:05
[2023.04.19-17.37.12:190][692]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/BP_CrateDetection63FCF80B4323C8DB9B02CCA71DABB52A.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Blueprints/BP_CrateDetection.uasset'
[2023.04.19-17.37.12:196][692]LogFileHelpers: InternalPromptForCheckoutAndSave took 93 ms (total: 3.95 sec)
[2023.04.19-17.37.12:203][692]AssetCheck: New page: Asset Save: BP_CrateDetection
[2023.04.19-17.37.12:203][692]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StudentWork/Blueprints/BP_CrateDetection.BP_CrateDetection
[2023.04.19-17.37.13:934][843]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.19-17.37.13:943][843]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.19-17.37.13:943][843]PIE: New page: PIE session: Level1 (19 Apr 2023, 19:37:13)
[2023.04.19-17.37.13:943][843]LogPlayLevel: Creating play world package: /Game/StudentWork/UEDPIE_0_Level1
[2023.04.19-17.37.13:953][843]LogPlayLevel: PIE: StaticDuplicateObject took: (0.009561s)
[2023.04.19-17.37.13:953][843]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StudentWork/Level1.Level1 to /Game/StudentWork/UEDPIE_0_Level1.Level1 (0.009597s)
[2023.04.19-17.37.13:953][843]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.19-17.37.13:953][843]LogAIModule: Creating AISystem for world Level1
[2023.04.19-17.37.13:954][843]LogPlayLevel: PIE: World Init took: (0.000804s)
[2023.04.19-17.37.13:990][843]LogUObjectHash: Compacting FUObjectHashTables data took   1.78ms
[2023.04.19-17.37.13:993][843]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.04.19-17.37.13:993][843]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.19-17.37.13:993][843]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.19-17.37.13:993][843]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.19-17.37.13:993][843]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.19-17.37.13:993][843]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.19-17.37.13:993][843]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.19-17.37.13:993][843]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.19-17.37.13:993][843]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.19-17.37.13:993][843]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.19-17.37.13:993][843]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.19-17.37.13:993][843]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.19-17.37.13:995][843]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.19-17.37.14:010][843]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.19-17.37.14:010][843]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.19-17.37.14:010][843]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.19-17.37.14:010][843]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.19-17.37.14:011][843]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.04.19-17.37.14:011][843]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.04.19-17.37.14:012][843]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.04.19-17.37.14:012][843]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.04.19-17.37.14:012][843]LogInit: FAudioDevice initialized.
[2023.04.19-17.37.14:012][843]LogAudio: Display: Audio Device (ID: 9) registered with world 'Level1'.
[2023.04.19-17.37.14:015][843]LogLoad: Game class is 'GoblinGameMode_C'
[2023.04.19-17.37.14:019][843]LogWorld: Bringing World /Game/StudentWork/UEDPIE_0_Level1.Level1 up for play (max tick rate 0) at 2023.04.19-18.37.14
[2023.04.19-17.37.14:019][843]LogWorld: Bringing up level for play took: 0.004269
[2023.04.19-17.37.14:021][843]LogOnline: OSS: Created online subsystem instance for: :Context_16
[2023.04.19-17.37.14:023][843]PIE: Server logged in
[2023.04.19-17.37.14:024][843]PIE: Play in editor total start time 0.082 seconds.
[2023.04.19-17.37.15:240][972]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.04.19-17.37.15:240][972]AnimBlueprintLog: Warning: SLOTNODE: 'UpperBody' in animation instance class GoblinAnimBlueprint_C already exists. Remove duplicates from the animation graph for this class.
[2023.04.19-17.37.24:357][ 47]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.19-17.37.24:357][ 47]LogWorld: BeginTearingDown for /Game/StudentWork/UEDPIE_0_Level1
[2023.04.19-17.37.24:357][ 47]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.04.19-17.37.24:357][ 47]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.04.19-17.37.24:357][ 47]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.04.19-17.37.24:357][ 47]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.04.19-17.37.24:357][ 47]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.04.19-17.37.24:357][ 47]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.04.19-17.37.24:357][ 47]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.04.19-17.37.24:361][ 47]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.19-17.37.24:372][ 47]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.19-17.37.24:378][ 47]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.19-17.37.24:414][ 47]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.19-17.37.24:415][ 47]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.04.19-17.37.24:416][ 47]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.04.19-17.37.24:419][ 47]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.19-17.37.24:423][ 47]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2023.04.19-17.37.24:462][ 48]LogPlayLevel: Display: Destroying online subsystem :Context_16
[2023.04.19-17.37.25:402][146]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.19-17.37.25:411][146]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.19-17.37.25:411][146]PIE: New page: PIE session: Level1 (19 Apr 2023, 19:37:25)
[2023.04.19-17.37.25:411][146]LogPlayLevel: Creating play world package: /Game/StudentWork/UEDPIE_0_Level1
[2023.04.19-17.37.25:420][146]LogPlayLevel: PIE: StaticDuplicateObject took: (0.009610s)
[2023.04.19-17.37.25:421][146]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StudentWork/Level1.Level1 to /Game/StudentWork/UEDPIE_0_Level1.Level1 (0.009670s)
[2023.04.19-17.37.25:421][146]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.19-17.37.25:421][146]LogAIModule: Creating AISystem for world Level1
[2023.04.19-17.37.25:421][146]LogPlayLevel: PIE: World Init took: (0.000759s)
[2023.04.19-17.37.25:457][146]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2023.04.19-17.37.25:459][146]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.04.19-17.37.25:459][146]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.19-17.37.25:459][146]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.19-17.37.25:459][146]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.19-17.37.25:459][146]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.19-17.37.25:459][146]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.19-17.37.25:459][146]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.19-17.37.25:459][146]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.19-17.37.25:459][146]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.19-17.37.25:460][146]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.19-17.37.25:460][146]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.19-17.37.25:460][146]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.19-17.37.25:461][146]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.19-17.37.25:475][146]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.19-17.37.25:475][146]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.19-17.37.25:475][146]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.19-17.37.25:475][146]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.19-17.37.25:475][146]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.04.19-17.37.25:475][146]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.04.19-17.37.25:477][146]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.04.19-17.37.25:477][146]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.04.19-17.37.25:477][146]LogInit: FAudioDevice initialized.
[2023.04.19-17.37.25:477][146]LogAudio: Display: Audio Device (ID: 10) registered with world 'Level1'.
[2023.04.19-17.37.25:479][146]LogLoad: Game class is 'GoblinGameMode_C'
[2023.04.19-17.37.25:484][146]LogWorld: Bringing World /Game/StudentWork/UEDPIE_0_Level1.Level1 up for play (max tick rate 0) at 2023.04.19-18.37.25
[2023.04.19-17.37.25:484][146]LogWorld: Bringing up level for play took: 0.004405
[2023.04.19-17.37.25:486][146]LogOnline: OSS: Created online subsystem instance for: :Context_17
[2023.04.19-17.37.25:488][146]PIE: Server logged in
[2023.04.19-17.37.25:488][146]PIE: Play in editor total start time 0.078 seconds.
[2023.04.19-17.37.26:702][275]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.04.19-17.37.26:703][275]AnimBlueprintLog: Warning: SLOTNODE: 'UpperBody' in animation instance class GoblinAnimBlueprint_C already exists. Remove duplicates from the animation graph for this class.
[2023.04.19-17.38.03:117][625]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.19-17.38.03:117][625]LogWorld: BeginTearingDown for /Game/StudentWork/UEDPIE_0_Level1
[2023.04.19-17.38.03:117][625]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.04.19-17.38.03:117][625]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.04.19-17.38.03:117][625]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.04.19-17.38.03:117][625]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.04.19-17.38.03:117][625]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.04.19-17.38.03:117][625]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.04.19-17.38.03:117][625]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.04.19-17.38.03:118][625]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.19-17.38.03:124][625]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.19-17.38.03:129][625]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.19-17.38.03:167][625]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.19-17.38.03:168][625]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.04.19-17.38.03:170][625]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.04.19-17.38.03:178][625]LogUObjectHash: Compacting FUObjectHashTables data took   1.90ms
[2023.04.19-17.38.03:219][626]LogPlayLevel: Display: Destroying online subsystem :Context_17
[2023.04.19-17.38.05:059][840]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.19-17.38.05:161][840]LogUObjectHash: Compacting FUObjectHashTables data took   1.65ms
[2023.04.19-17.38.05:185][840]LogSavePackage: Moving output files for package: /Game/StudentWork/Level1
[2023.04.19-17.38.05:186][840]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/Level1C658889A4A9D92AAB137D7BF6176D467.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Level1.umap'
[2023.04.19-17.38.05:200][840]LogFileHelpers: No new changes to save!
[2023.04.19-17.38.05:200][840]LogFileHelpers: Saving map 'Level1' took 0.078
[2023.04.19-17.38.05:207][840]LogFileHelpers: InternalPromptForCheckoutAndSave took 146 ms (total: 4.10 sec)
[2023.04.19-17.38.05:214][840]AssetCheck: New page: Asset Save: Level1
[2023.04.19-17.38.05:214][840]LogContentValidation: Display: Validating /Script/Engine.World /Game/StudentWork/Level1.Level1
[2023.04.19-17.47.54:154][400]LogEditorViewport: Clicking Background
[2023.04.19-17.48.06:187][574]LogContentBrowser: Deferred new asset file creation: M_CoinDecal1
[2023.04.19-17.48.06:211][574]LogContentBrowser: Creating deferred item: M_CoinDecal1
[2023.04.19-17.48.06:218][575]LogContentBrowser: Renaming the item being created (Deferred Item: M_CoinDecal1).
[2023.04.19-17.48.13:311][416]LogContentBrowser: Attempting asset rename: M_CoinDecal1 -> M_ShipDecal
[2023.04.19-17.48.13:318][416]LogContentBrowser: End creating deferred item M_CoinDecal1
[2023.04.19-17.48.13:931][489]LogShaderCompilers: Display: ================================================
[2023.04.19-17.48.13:931][489]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.19-17.48.13:931][489]LogShaderCompilers: Display: Total job queries 249, among them cache hits 65 (26.10%)
[2023.04.19-17.48.13:931][489]LogShaderCompilers: Display: Tracking 183 distinct input hashes that result in 135 distinct outputs (73.77%)
[2023.04.19-17.48.13:931][489]LogShaderCompilers: Display: RAM used: 1.43 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.09%
[2023.04.19-17.48.13:931][489]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.19-17.48.13:931][489]LogShaderCompilers: Display: Shaders Compiled: 26
[2023.04.19-17.48.13:931][489]LogShaderCompilers: Display: Jobs assigned 27, completed 26 (96.30%)
[2023.04.19-17.48.13:931][489]LogShaderCompilers: Display: Average time worker was idle: 151.12 s
[2023.04.19-17.48.13:931][489]LogShaderCompilers: Display: Time job spent in pending queue: average 0.21 s, longest 0.82 s
[2023.04.19-17.48.13:931][489]LogShaderCompilers: Display: Job execution time: average 0.70 s, max 0.84 s
[2023.04.19-17.48.13:931][489]LogShaderCompilers: Display: Job life time (pending + execution): average 0.91 s, max 1.44
[2023.04.19-17.48.13:931][489]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 3.94 s
[2023.04.19-17.48.13:931][489]LogShaderCompilers: Display: Jobs were issued in 27 batches (only local compilation was used), average 1.00 jobs/batch
[2023.04.19-17.48.13:931][489]LogShaderCompilers: Display: Average processing rate: 6.60 jobs/sec
[2023.04.19-17.48.13:931][489]LogShaderCompilers: Display: Total thread time: 14.37 s
[2023.04.19-17.48.13:931][489]LogShaderCompilers: Display: Total thread preprocess time: 0.82 s
[2023.04.19-17.48.13:931][489]LogShaderCompilers: Display: Percentage time preprocessing: 5.71%
[2023.04.19-17.48.13:931][489]LogShaderCompilers: Display: Effective parallelization: 3.65 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.04.19-17.48.13:931][489]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.04.19-17.48.13:931][489]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    1 times, average 0.66 sec, max 0.66 sec, min 0.66 sec)
[2023.04.19-17.48.13:931][489]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    1 times, average 0.65 sec, max 0.65 sec, min 0.65 sec)
[2023.04.19-17.48.13:931][489]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    1 times, average 0.65 sec, max 0.65 sec, min 0.65 sec)
[2023.04.19-17.48.13:931][489]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled    1 times, average 0.64 sec, max 0.64 sec, min 0.64 sec)
[2023.04.19-17.48.13:931][489]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    1 times, average 0.64 sec, max 0.64 sec, min 0.64 sec)
[2023.04.19-17.48.13:931][489]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.04.19-17.48.13:931][489]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight - 4.58% of total time (compiled    1 times, average 0.66 sec, max 0.66 sec, min 0.66 sec)
[2023.04.19-17.48.13:931][489]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy - 4.55% of total time (compiled    1 times, average 0.65 sec, max 0.65 sec, min 0.65 sec)
