Log file open, 02/28/23 16:39:04
[2023.02.28-17.35.03:190][120]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Framework/Maps/TestLevel/StartLevel.StartLevel to /Game/Framework/Maps/TestLevel/UEDPIE_0_StartLevel.StartLevel (0.006179s)
[2023.02.28-17.35.03:190][120]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.28-17.35.03:191][120]LogAIModule: Creating AISystem for world StartLevel
[2023.02.28-17.35.03:191][120]LogPlayLevel: PIE: World Init took: (0.000642s)
[2023.02.28-17.35.03:234][120]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2023.02.28-17.35.03:235][120]LogAudio: Display: Creating Audio Device:                 Id: 21, Scope: Unique, Realtime: True
[2023.02.28-17.35.03:235][120]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.28-17.35.03:235][120]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.28-17.35.03:235][120]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.28-17.35.03:235][120]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.28-17.35.03:235][120]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.28-17.35.03:235][120]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.28-17.35.03:235][120]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.28-17.35.03:235][120]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.28-17.35.03:236][120]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.28-17.35.03:236][120]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.28-17.35.03:236][120]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.28-17.35.03:237][120]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.28-17.35.03:251][120]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.28-17.35.03:251][120]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.28-17.35.03:251][120]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.28-17.35.03:251][120]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.28-17.35.03:251][120]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=21
[2023.02.28-17.35.03:251][120]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=21
[2023.02.28-17.35.03:253][120]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=21
[2023.02.28-17.35.03:253][120]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=21
[2023.02.28-17.35.03:253][120]LogInit: FAudioDevice initialized.
[2023.02.28-17.35.03:253][120]LogAudio: Display: Audio Device (ID: 21) registered with world 'StartLevel'.
[2023.02.28-17.35.03:255][120]LogLoad: Game class is 'GoblinGameMode_C'
[2023.02.28-17.35.03:258][120]LogWorld: Bringing World /Game/Framework/Maps/TestLevel/UEDPIE_0_StartLevel.StartLevel up for play (max tick rate 0) at 2023.02.28-17.35.03
[2023.02.28-17.35.03:258][120]LogWorld: Bringing up level for play took: 0.002790
[2023.02.28-17.35.03:260][120]LogOnline: OSS: Created online subsystem instance for: :Context_39
[2023.02.28-17.35.03:262][120]PIE: Server logged in
[2023.02.28-17.35.03:262][120]PIE: Play in editor total start time 0.079 seconds.
[2023.02.28-17.35.04:486][214]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.02.28-17.35.04:487][214]AnimBlueprintLog: Warning: SLOTNODE: 'UpperBody' in animation instance class GoblinAnimBlueprint_C already exists. Remove duplicates from the animation graph for this class.
[2023.02.28-17.35.16:932][165]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.28-17.35.16:932][165]LogWorld: BeginTearingDown for /Game/Framework/Maps/TestLevel/UEDPIE_0_StartLevel
[2023.02.28-17.35.16:932][165]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.02.28-17.35.16:933][165]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.02.28-17.35.16:933][165]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.02.28-17.35.16:933][165]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.02.28-17.35.16:933][165]LogWorld: UWorld::CleanupWorld for StartLevel, bSessionEnded=true, bCleanupResources=true
[2023.02.28-17.35.16:933][165]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.28-17.35.16:962][165]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.28-17.35.16:967][165]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.28-17.35.17:011][165]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.28-17.35.17:012][165]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2023.02.28-17.35.17:013][165]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2023.02.28-17.35.17:020][165]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.02.28-17.35.17:096][166]LogPlayLevel: Display: Destroying online subsystem :Context_39
[2023.02.28-17.35.28:133][  3]LogSlate: Window 'Color Picker' being destroyed
[2023.02.28-17.35.29:615][112]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.28-17.35.29:684][112]LogSavePackage: Moving output files for package: /Game/StudentWork/Blueprints/BP_TargetDummy
[2023.02.28-17.35.29:685][112]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/BP_TargetDummy1662BB39403818705BC22A8BD4594D4F.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Blueprints/BP_TargetDummy.uasset'
[2023.02.28-17.35.29:694][112]LogFileHelpers: InternalPromptForCheckoutAndSave took 78 ms (total: 9.19 sec)
[2023.02.28-17.35.29:701][112]AssetCheck: New page: Asset Save: BP_TargetDummy
[2023.02.28-17.35.29:701][112]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StudentWork/Blueprints/BP_TargetDummy.BP_TargetDummy
[2023.02.28-17.35.31:666][256]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.28-17.35.31:672][256]BlueprintLog: New page: Pre-Play auto-recompile
[2023.02.28-17.35.31:672][256]LogPlayLevel: [PlayLevel] Compiling BP_TargetDummy before play...
[2023.02.28-17.35.31:777][256]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.02.28-17.35.31:779][256]LogPlayLevel: PlayLevel: Blueprint regeneration took 108 ms (1 blueprints)
[2023.02.28-17.35.31:779][256]PIE: New page: PIE session: StartLevel (28 Feb 2023, 17:35:31)
[2023.02.28-17.35.31:779][256]LogPlayLevel: Creating play world package: /Game/Framework/Maps/TestLevel/UEDPIE_0_StartLevel
[2023.02.28-17.35.31:785][256]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005996s)
[2023.02.28-17.35.31:785][256]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Framework/Maps/TestLevel/StartLevel.StartLevel to /Game/Framework/Maps/TestLevel/UEDPIE_0_StartLevel.StartLevel (0.006022s)
[2023.02.28-17.35.31:785][256]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.28-17.35.31:786][256]LogAIModule: Creating AISystem for world StartLevel
[2023.02.28-17.35.31:786][256]LogPlayLevel: PIE: World Init took: (0.000663s)
[2023.02.28-17.35.31:832][256]LogUObjectHash: Compacting FUObjectHashTables data took   1.69ms
[2023.02.28-17.35.31:833][256]LogAudio: Display: Creating Audio Device:                 Id: 22, Scope: Unique, Realtime: True
[2023.02.28-17.35.31:833][256]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.28-17.35.31:833][256]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.28-17.35.31:833][256]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.28-17.35.31:833][256]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.28-17.35.31:833][256]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.28-17.35.31:833][256]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.28-17.35.31:833][256]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.28-17.35.31:833][256]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.28-17.35.31:833][256]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.28-17.35.31:833][256]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.28-17.35.31:833][256]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.28-17.35.31:835][256]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.28-17.35.31:849][256]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.28-17.35.31:849][256]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.28-17.35.31:849][256]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.28-17.35.31:849][256]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.28-17.35.31:850][256]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=22
[2023.02.28-17.35.31:850][256]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=22
[2023.02.28-17.35.31:851][256]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=22
[2023.02.28-17.35.31:851][256]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=22
[2023.02.28-17.35.31:851][256]LogInit: FAudioDevice initialized.
[2023.02.28-17.35.31:851][256]LogAudio: Display: Audio Device (ID: 22) registered with world 'StartLevel'.
[2023.02.28-17.35.31:854][256]LogLoad: Game class is 'GoblinGameMode_C'
[2023.02.28-17.35.31:857][256]LogWorld: Bringing World /Game/Framework/Maps/TestLevel/UEDPIE_0_StartLevel.StartLevel up for play (max tick rate 0) at 2023.02.28-17.35.31
[2023.02.28-17.35.31:857][256]LogWorld: Bringing up level for play took: 0.002931
[2023.02.28-17.35.31:859][256]LogOnline: OSS: Created online subsystem instance for: :Context_40
[2023.02.28-17.35.31:861][256]PIE: Server logged in
[2023.02.28-17.35.31:861][256]PIE: Play in editor total start time 0.19 seconds.
[2023.02.28-17.35.32:972][337]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.02.28-17.35.32:973][337]AnimBlueprintLog: Warning: SLOTNODE: 'UpperBody' in animation instance class GoblinAnimBlueprint_C already exists. Remove duplicates from the animation graph for this class.
[2023.02.28-17.35.58:529][307]LogAudio: Display: Cached duration for Sound Cue SoundCue /Game/Core/Audio/gruntMulti_Cue.gruntMulti_Cue was zero and has changed. Consider manually Re-saving the asset
[2023.02.28-17.36.06:114][882]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.28-17.36.06:114][882]LogWorld: BeginTearingDown for /Game/Framework/Maps/TestLevel/UEDPIE_0_StartLevel
[2023.02.28-17.36.06:114][882]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.02.28-17.36.06:114][882]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.02.28-17.36.06:114][882]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.02.28-17.36.06:114][882]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.02.28-17.36.06:114][882]LogWorld: UWorld::CleanupWorld for StartLevel, bSessionEnded=true, bCleanupResources=true
[2023.02.28-17.36.06:116][882]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.28-17.36.06:144][882]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.28-17.36.06:150][882]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.28-17.36.06:195][882]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.28-17.36.06:195][882]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=22
[2023.02.28-17.36.06:197][882]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=22
[2023.02.28-17.36.06:204][882]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2023.02.28-17.36.06:278][883]LogPlayLevel: Display: Destroying online subsystem :Context_40
[2023.02.28-17.36.37:471][351]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.28-17.36.37:476][351]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.28-17.36.37:476][351]PIE: New page: PIE session: StartLevel (28 Feb 2023, 17:36:37)
[2023.02.28-17.36.37:502][351]LogPlayLevel: Creating play world package: /Game/Framework/Maps/TestLevel/UEDPIE_0_StartLevel
[2023.02.28-17.36.37:509][351]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006546s)
[2023.02.28-17.36.37:509][351]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Framework/Maps/TestLevel/StartLevel.StartLevel to /Game/Framework/Maps/TestLevel/UEDPIE_0_StartLevel.StartLevel (0.006578s)
[2023.02.28-17.36.37:509][351]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.28-17.36.37:509][351]LogAIModule: Creating AISystem for world StartLevel
[2023.02.28-17.36.37:509][351]LogPlayLevel: PIE: World Init took: (0.000620s)
[2023.02.28-17.36.37:554][351]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2023.02.28-17.36.37:556][351]LogAudio: Display: Creating Audio Device:                 Id: 23, Scope: Unique, Realtime: True
[2023.02.28-17.36.37:556][351]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.28-17.36.37:556][351]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.28-17.36.37:556][351]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.28-17.36.37:556][351]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.28-17.36.37:556][351]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.28-17.36.37:556][351]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.28-17.36.37:556][351]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.28-17.36.37:556][351]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.28-17.36.37:557][351]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.28-17.36.37:557][351]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.28-17.36.37:557][351]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.28-17.36.37:559][351]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.28-17.36.37:583][351]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.28-17.36.37:584][351]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.28-17.36.37:584][351]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.28-17.36.37:584][351]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.28-17.36.37:584][351]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=23
[2023.02.28-17.36.37:584][351]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=23
[2023.02.28-17.36.37:586][351]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=23
[2023.02.28-17.36.37:586][351]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=23
[2023.02.28-17.36.37:586][351]LogInit: FAudioDevice initialized.
[2023.02.28-17.36.37:586][351]LogAudio: Display: Audio Device (ID: 23) registered with world 'StartLevel'.
[2023.02.28-17.36.37:588][351]LogLoad: Game class is 'GoblinGameMode_C'
[2023.02.28-17.36.37:591][351]LogWorld: Bringing World /Game/Framework/Maps/TestLevel/UEDPIE_0_StartLevel.StartLevel up for play (max tick rate 0) at 2023.02.28-17.36.37
[2023.02.28-17.36.37:591][351]LogWorld: Bringing up level for play took: 0.002758
[2023.02.28-17.36.37:593][351]LogOnline: OSS: Created online subsystem instance for: :Context_41
[2023.02.28-17.36.37:595][351]PIE: Server logged in
[2023.02.28-17.36.37:596][351]PIE: Play in editor total start time 0.119 seconds.
[2023.02.28-17.36.38:784][441]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.02.28-17.36.38:785][441]AnimBlueprintLog: Warning: SLOTNODE: 'UpperBody' in animation instance class GoblinAnimBlueprint_C already exists. Remove duplicates from the animation graph for this class.
[2023.02.28-17.36.50:622][353]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.28-17.36.50:623][353]LogWorld: BeginTearingDown for /Game/Framework/Maps/TestLevel/UEDPIE_0_StartLevel
[2023.02.28-17.36.50:623][353]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.02.28-17.36.50:623][353]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.02.28-17.36.50:623][353]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.02.28-17.36.50:623][353]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.02.28-17.36.50:623][353]LogWorld: UWorld::CleanupWorld for StartLevel, bSessionEnded=true, bCleanupResources=true
