Log file open, 04/18/23 17:22:33
[2023.04.18-16.31.31:831][464]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.18-16.31.31:831][464]LogWorld: BeginTearingDown for /Game/StudentWork/UEDPIE_0_Level1
[2023.04.18-16.31.31:831][464]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.04.18-16.31.31:831][464]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.04.18-16.31.31:831][464]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.04.18-16.31.31:831][464]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.04.18-16.31.31:831][464]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.04.18-16.31.31:831][464]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.04.18-16.31.31:831][464]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.04.18-16.31.31:832][464]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.18-16.31.31:836][464]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.18-16.31.31:840][464]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.18-16.31.31:867][464]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.18-16.31.31:867][464]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.04.18-16.31.31:869][464]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.04.18-16.31.31:872][464]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.18-16.31.31:876][464]LogUObjectHash: Compacting FUObjectHashTables data took   0.97ms
[2023.04.18-16.31.31:908][465]LogPlayLevel: Display: Destroying online subsystem :Context_18
[2023.04.18-16.31.38:445][155]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.18-16.31.38:525][155]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2023.04.18-16.31.38:546][155]LogSavePackage: Moving output files for package: /Game/StudentWork/Level1
[2023.04.18-16.31.38:547][155]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/Level1B1AA370E4ED87052F611CC98A4548807.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Level1.umap'
[2023.04.18-16.31.38:559][155]LogFileHelpers: Saving map 'Level1' took 0.060
[2023.04.18-16.31.38:575][155]LogFileHelpers: InternalPromptForCheckoutAndSave took 129 ms (total: 763 ms)
[2023.04.18-16.31.38:581][155]AssetCheck: New page: Asset Save: Level1
[2023.04.18-16.31.38:581][155]LogContentValidation: Display: Validating /Script/Engine.World /Game/StudentWork/Level1.Level1
[2023.04.18-16.32.35:451][952]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.18-16.32.35:459][952]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.18-16.32.35:459][952]PIE: New page: PIE session: Level1 (18 Apr 2023, 18:32:35)
[2023.04.18-16.32.35:490][952]LogPlayLevel: Creating play world package: /Game/StudentWork/UEDPIE_0_Level1
[2023.04.18-16.32.35:498][952]LogPlayLevel: PIE: StaticDuplicateObject took: (0.008389s)
[2023.04.18-16.32.35:498][952]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StudentWork/Level1.Level1 to /Game/StudentWork/UEDPIE_0_Level1.Level1 (0.008448s)
[2023.04.18-16.32.35:498][952]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.18-16.32.35:499][952]LogAIModule: Creating AISystem for world Level1
[2023.04.18-16.32.35:499][952]LogPlayLevel: PIE: World Init took: (0.000837s)
[2023.04.18-16.32.35:526][952]LogUObjectHash: Compacting FUObjectHashTables data took   1.00ms
[2023.04.18-16.32.35:527][952]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2023.04.18-16.32.35:527][952]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.18-16.32.35:527][952]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.18-16.32.35:527][952]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.18-16.32.35:527][952]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.18-16.32.35:527][952]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.18-16.32.35:527][952]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.18-16.32.35:527][952]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.18-16.32.35:527][952]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.18-16.32.35:528][952]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.18-16.32.35:528][952]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.18-16.32.35:528][952]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.18-16.32.35:529][952]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.18-16.32.35:543][952]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.18-16.32.35:543][952]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.18-16.32.35:543][952]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.18-16.32.35:543][952]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.18-16.32.35:544][952]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2023.04.18-16.32.35:544][952]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=12
[2023.04.18-16.32.35:545][952]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2023.04.18-16.32.35:545][952]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2023.04.18-16.32.35:545][952]LogInit: FAudioDevice initialized.
[2023.04.18-16.32.35:545][952]LogAudio: Display: Audio Device (ID: 12) registered with world 'Level1'.
[2023.04.18-16.32.35:548][952]LogLoad: Game class is 'GoblinGameMode_C'
[2023.04.18-16.32.35:552][952]LogWorld: Bringing World /Game/StudentWork/UEDPIE_0_Level1.Level1 up for play (max tick rate 0) at 2023.04.18-17.32.35
[2023.04.18-16.32.35:553][952]LogWorld: Bringing up level for play took: 0.004487
[2023.04.18-16.32.35:555][952]LogOnline: OSS: Created online subsystem instance for: :Context_19
[2023.04.18-16.32.35:557][952]PIE: Server logged in
[2023.04.18-16.32.35:558][952]PIE: Play in editor total start time 0.099 seconds.
[2023.04.18-16.32.36:754][ 83]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.04.18-16.32.36:755][ 83]AnimBlueprintLog: Warning: SLOTNODE: 'UpperBody' in animation instance class GoblinAnimBlueprint_C already exists. Remove duplicates from the animation graph for this class.
[2023.04.18-16.32.41:880][671]LogAudio: Display: Cached duration for Sound Cue SoundCue /Game/Core/Audio/nopeMulti_Cue.nopeMulti_Cue was zero and has changed. Consider manually Re-saving the asset
[2023.04.18-16.33.00:140][790]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.18-16.33.00:140][790]LogWorld: BeginTearingDown for /Game/StudentWork/UEDPIE_0_Level1
[2023.04.18-16.33.00:140][790]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.04.18-16.33.00:140][790]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.04.18-16.33.00:140][790]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.04.18-16.33.00:140][790]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.04.18-16.33.00:140][790]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.04.18-16.33.00:140][790]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.04.18-16.33.00:140][790]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.04.18-16.33.00:141][790]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.18-16.33.00:144][790]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.18-16.33.00:149][790]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.18-16.33.00:175][790]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.18-16.33.00:175][790]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.04.18-16.33.00:177][790]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.04.18-16.33.00:180][790]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.18-16.33.00:184][790]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2023.04.18-16.33.00:216][791]LogPlayLevel: Display: Destroying online subsystem :Context_19
[2023.04.18-16.33.05:900][447]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.18-16.33.05:908][447]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.18-16.33.05:908][447]PIE: New page: PIE session: Level1 (18 Apr 2023, 18:33:05)
[2023.04.18-16.33.05:930][447]LogPlayLevel: Creating play world package: /Game/StudentWork/UEDPIE_0_Level1
[2023.04.18-16.33.05:938][447]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007944s)
[2023.04.18-16.33.05:938][447]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StudentWork/Level1.Level1 to /Game/StudentWork/UEDPIE_0_Level1.Level1 (0.007981s)
[2023.04.18-16.33.05:938][447]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.18-16.33.05:938][447]LogAIModule: Creating AISystem for world Level1
[2023.04.18-16.33.05:938][447]LogPlayLevel: PIE: World Init took: (0.000654s)
[2023.04.18-16.33.05:964][447]LogUObjectHash: Compacting FUObjectHashTables data took   0.92ms
[2023.04.18-16.33.05:965][447]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2023.04.18-16.33.05:965][447]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.18-16.33.05:965][447]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.18-16.33.05:965][447]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.18-16.33.05:965][447]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.18-16.33.05:965][447]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.18-16.33.05:965][447]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.18-16.33.05:965][447]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.18-16.33.05:965][447]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.18-16.33.05:966][447]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.18-16.33.05:966][447]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.18-16.33.05:966][447]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.18-16.33.05:967][447]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.18-16.33.05:981][447]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.18-16.33.05:981][447]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.18-16.33.05:981][447]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.18-16.33.05:981][447]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.18-16.33.05:982][447]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2023.04.18-16.33.05:982][447]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2023.04.18-16.33.05:983][447]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2023.04.18-16.33.05:983][447]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2023.04.18-16.33.05:983][447]LogInit: FAudioDevice initialized.
[2023.04.18-16.33.05:983][447]LogAudio: Display: Audio Device (ID: 13) registered with world 'Level1'.
[2023.04.18-16.33.05:986][447]LogLoad: Game class is 'GoblinGameMode_C'
[2023.04.18-16.33.05:990][447]LogWorld: Bringing World /Game/StudentWork/UEDPIE_0_Level1.Level1 up for play (max tick rate 0) at 2023.04.18-17.33.05
[2023.04.18-16.33.05:990][447]LogWorld: Bringing up level for play took: 0.004243
[2023.04.18-16.33.05:992][447]LogOnline: OSS: Created online subsystem instance for: :Context_20
[2023.04.18-16.33.05:994][447]PIE: Server logged in
[2023.04.18-16.33.05:995][447]PIE: Play in editor total start time 0.087 seconds.
[2023.04.18-16.33.07:209][581]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.04.18-16.33.07:209][581]AnimBlueprintLog: Warning: SLOTNODE: 'UpperBody' in animation instance class GoblinAnimBlueprint_C already exists. Remove duplicates from the animation graph for this class.
[2023.04.18-16.34.43:650][990]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.18-16.34.43:650][990]LogWorld: BeginTearingDown for /Game/StudentWork/UEDPIE_0_Level1
[2023.04.18-16.34.43:650][990]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.04.18-16.34.43:650][990]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.04.18-16.34.43:650][990]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.04.18-16.34.43:650][990]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.04.18-16.34.43:650][990]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.04.18-16.34.43:650][990]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.04.18-16.34.43:650][990]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.04.18-16.34.43:651][990]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.18-16.34.43:654][990]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.18-16.34.43:658][990]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.18-16.34.43:683][990]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.18-16.34.43:684][990]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.04.18-16.34.43:685][990]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.04.18-16.34.43:692][990]LogUObjectHash: Compacting FUObjectHashTables data took   1.01ms
[2023.04.18-16.34.43:723][991]LogPlayLevel: Display: Destroying online subsystem :Context_20
[2023.04.18-16.34.51:283][709]AnimBlueprintLog: Warning: SLOTNODE: 'UpperBody' in animation instance class GoblinAnimBlueprint_C already exists. Remove duplicates from the animation graph for this class.
[2023.04.18-16.34.51:295][710]LogShaderCompilers: Display: ================================================
[2023.04.18-16.34.51:295][710]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.18-16.34.51:295][710]LogShaderCompilers: Display: Total job queries 144, among them cache hits 12 (8.33%)
[2023.04.18-16.34.51:295][710]LogShaderCompilers: Display: Tracking 132 distinct input hashes that result in 100 distinct outputs (75.76%)
[2023.04.18-16.34.51:295][710]LogShaderCompilers: Display: RAM used: 1.04 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.06%
[2023.04.18-16.34.51:295][710]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.18-16.34.51:295][710]LogShaderCompilers: Display: Shaders Compiled: 19
[2023.04.18-16.34.51:295][710]LogShaderCompilers: Display: Jobs assigned 19, completed 19 (100.00%)
[2023.04.18-16.34.51:295][710]LogShaderCompilers: Display: Average time worker was idle: 33.15 s
[2023.04.18-16.34.51:295][710]LogShaderCompilers: Display: Time job spent in pending queue: average 0.07 s, longest 0.10 s
[2023.04.18-16.34.51:295][710]LogShaderCompilers: Display: Job execution time: average 0.80 s, max 1.14 s
[2023.04.18-16.34.51:295][710]LogShaderCompilers: Display: Job life time (pending + execution): average 0.87 s, max 1.21
[2023.04.18-16.34.51:295][710]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 5.06 s
[2023.04.18-16.34.51:295][710]LogShaderCompilers: Display: Jobs were issued in 19 batches (only local compilation was used), average 1.00 jobs/batch
[2023.04.18-16.34.51:295][710]LogShaderCompilers: Display: Average processing rate: 3.75 jobs/sec
[2023.04.18-16.34.51:295][710]LogShaderCompilers: Display: Total thread time: 12.25 s
[2023.04.18-16.34.51:295][710]LogShaderCompilers: Display: Total thread preprocess time: 0.70 s
