Log file open, 03/07/23 15:37:17
[2023.03.07-16.23.32:735][945]LogNiagara: Compiling System NiagaraSystem /Game/StudentWork/Particles/NS_FirstSystem.NS_FirstSystem took 0.730266 sec (time since issued), 1.290427 sec (combined shader worker time).
[2023.03.07-16.23.34:209][ 59]59364_NewNiagaraSystem_MessageLog: System successfully compiled.
[2023.03.07-16.23.37:038][293]59364_NewNiagaraSystem_MessageLog: System compile status unknown.
[2023.03.07-16.23.37:592][331]LogNiagara: Compiling System NiagaraSystem /Game/StudentWork/Particles/NS_FirstSystem.NS_FirstSystem took 0.751872 sec (time since issued), 1.134134 sec (combined shader worker time).
[2023.03.07-16.23.39:043][459]59364_NewNiagaraSystem_MessageLog: System successfully compiled.
[2023.03.07-16.23.50:902][460]Cmd: TRANSACTION UNDO
[2023.03.07-16.23.50:902][460]LogEditorTransaction: Undo Edit input local value.
[2023.03.07-16.23.50:996][460]LogNiagara: Compiling System NiagaraSystem /Game/StudentWork/Particles/NS_FirstSystem.NS_FirstSystem took 0.014503 sec, no shader worker used.
[2023.03.07-16.23.51:496][466]50722_NS_NiagraSystem_MessageLog: System successfully compiled.
[2023.03.07-16.23.51:496][466]59364_NewNiagaraSystem_MessageLog: System successfully compiled.
[2023.03.07-16.23.51:640][478]Cmd: TRANSACTION UNDO
[2023.03.07-16.23.51:640][478]LogEditorTransaction: Undo Edit input local value.
[2023.03.07-16.23.51:734][478]LogNiagara: Compiling System NiagaraSystem /Game/StudentWork/Particles/NS_FirstSystem.NS_FirstSystem took 0.020185 sec, no shader worker used.
[2023.03.07-16.23.52:013][485]Cmd: TRANSACTION UNDO
[2023.03.07-16.23.52:013][485]LogEditorTransaction: Undo Edit input local value.
[2023.03.07-16.23.52:107][485]LogNiagara: Compiling System NiagaraSystem /Game/StudentWork/Particles/NS_FirstSystem.NS_FirstSystem took 0.019737 sec, no shader worker used.
[2023.03.07-16.23.53:500][585]50722_NS_NiagraSystem_MessageLog: System successfully compiled.
[2023.03.07-16.23.53:500][585]59364_NewNiagaraSystem_MessageLog: System successfully compiled.
[2023.03.07-16.24.22:669][ 25]59364_NewNiagaraSystem_MessageLog: System compile status unknown.
[2023.03.07-16.24.23:092][ 56]LogNiagara: Compiling System NiagaraSystem /Game/StudentWork/Particles/NS_FirstSystem.NS_FirstSystem took 0.596418 sec (time since issued), 0.932143 sec (combined shader worker time).
[2023.03.07-16.24.24:670][194]59364_NewNiagaraSystem_MessageLog: System successfully compiled.
[2023.03.07-16.24.25:736][285]LogNiagara: Compiling System NiagaraSystem /Game/StudentWork/Particles/NS_FirstSystem.NS_FirstSystem took 0.017299 sec, no shader worker used.
[2023.03.07-16.24.26:680][363]59364_NewNiagaraSystem_MessageLog: System successfully compiled.
[2023.03.07-16.24.47:568][208]59364_NewNiagaraSystem_MessageLog: System compile status unknown.
[2023.03.07-16.24.48:271][256]LogNiagara: Compiling System NiagaraSystem /Game/StudentWork/Particles/NS_FirstSystem.NS_FirstSystem took 0.905335 sec (time since issued), 1.440605 sec (combined shader worker time).
[2023.03.07-16.24.49:569][365]59364_NewNiagaraSystem_MessageLog: System successfully compiled.
[2023.03.07-16.24.59:803][270]LogNiagara: Compiling System NiagaraSystem /Game/StudentWork/Particles/NS_FirstSystem.NS_FirstSystem took 0.034395 sec, no shader worker used.
[2023.03.07-16.24.59:851][271]59364_NewNiagaraSystem_MessageLog: System compile status unknown.
[2023.03.07-16.25.01:869][415]59364_NewNiagaraSystem_MessageLog: System successfully compiled.
[2023.03.07-16.27.32:785][838]LogNiagaraEditor: Move module /Game/StudentWork/Particles/NS_FirstSystem.NS_FirstSystem:Galaxy_0.NiagaraScriptSource_0.NiagaraGraph_0.NiagaraNodeFunctionCall_15
[2023.03.07-16.27.32:788][838]LogNiagaraEditor: Finished moving!
[2023.03.07-16.27.33:057][840]59364_NewNiagaraSystem_MessageLog: System compile status unknown.
[2023.03.07-16.27.33:597][878]LogShaderCompilers: Display: ================================================
[2023.03.07-16.27.33:598][878]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.07-16.27.33:598][878]LogShaderCompilers: Display: Total job queries 318, among them cache hits 29 (9.12%)
[2023.03.07-16.27.33:598][878]LogShaderCompilers: Display: Tracking 289 distinct input hashes that result in 217 distinct outputs (75.09%)
[2023.03.07-16.27.33:598][878]LogShaderCompilers: Display: RAM used: 2.77 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.17%
[2023.03.07-16.27.33:598][878]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.07-16.27.33:598][878]LogShaderCompilers: Display: Shaders Compiled: 148
[2023.03.07-16.27.33:598][878]LogShaderCompilers: Display: Jobs assigned 148, completed 148 (100.00%)
[2023.03.07-16.27.33:598][878]LogShaderCompilers: Display: Average time worker was idle: 69.54 s
[2023.03.07-16.27.33:598][878]LogShaderCompilers: Display: Time job spent in pending queue: average 0.05 s, longest 0.12 s
[2023.03.07-16.27.33:598][878]LogShaderCompilers: Display: Job execution time: average 0.39 s, max 1.23 s
[2023.03.07-16.27.33:598][878]LogShaderCompilers: Display: Job life time (pending + execution): average 0.43 s, max 1.24
[2023.03.07-16.27.33:598][878]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 30.56 s
[2023.03.07-16.27.33:598][878]LogShaderCompilers: Display: Jobs were issued in 148 batches (only local compilation was used), average 1.00 jobs/batch
[2023.03.07-16.27.33:598][878]LogShaderCompilers: Display: Average processing rate: 4.84 jobs/sec
[2023.03.07-16.27.33:598][878]LogShaderCompilers: Display: Total thread time: 26.56 s
[2023.03.07-16.27.33:598][878]LogShaderCompilers: Display: Total thread preprocess time: 0.82 s
[2023.03.07-16.27.33:598][878]LogShaderCompilers: Display: Percentage time preprocessing: 3.09%
[2023.03.07-16.27.33:598][878]LogShaderCompilers: Display: Effective parallelization: 0.87 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.03.07-16.27.33:598][878]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.07-16.27.33:598][878]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    4 times, average 0.80 sec, max 0.88 sec, min 0.63 sec)
[2023.03.07-16.27.33:598][878]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    3 times, average 0.74 sec, max 0.87 sec, min 0.49 sec)
[2023.03.07-16.27.33:598][878]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    1 times, average 0.70 sec, max 0.70 sec, min 0.70 sec)
[2023.03.07-16.27.33:598][878]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    1 times, average 0.59 sec, max 0.59 sec, min 0.59 sec)
[2023.03.07-16.27.33:598][878]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    1 times, average 0.57 sec, max 0.57 sec, min 0.57 sec)
[2023.03.07-16.27.33:598][878]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.07-16.27.33:598][878]LogShaderCompilers: Display:                                               FNiagaraShader - 70.37% of total time (compiled  136 times, average 0.14 sec, max 0.39 sec, min 0.04 sec)
[2023.03.07-16.27.33:598][878]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 11.98% of total time (compiled    4 times, average 0.80 sec, max 0.88 sec, min 0.63 sec)
[2023.03.07-16.27.33:598][878]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 8.37% of total time (compiled    3 times, average 0.74 sec, max 0.87 sec, min 0.49 sec)
[2023.03.07-16.27.33:598][878]LogShaderCompilers: Display:                                                  FHitProxyVS - 2.63% of total time (compiled    1 times, average 0.70 sec, max 0.70 sec, min 0.70 sec)
[2023.03.07-16.27.33:598][878]LogShaderCompilers: Display:                                                 FLumenCardVS - 2.22% of total time (compiled    1 times, average 0.59 sec, max 0.59 sec, min 0.59 sec)
[2023.03.07-16.27.33:598][878]LogShaderCompilers: Display: ================================================
[2023.03.07-16.27.33:691][880]LogNiagara: Compiling System NiagaraSystem /Game/StudentWork/Particles/NS_FirstSystem.NS_FirstSystem took 0.823166 sec (time since issued), 1.397535 sec (combined shader worker time).
[2023.03.07-16.27.35:060][989]59364_NewNiagaraSystem_MessageLog: System successfully compiled.
[2023.03.07-16.27.46:340][943]59364_NewNiagaraSystem_MessageLog: System compile status unknown.
[2023.03.07-16.27.46:876][979]LogNiagara: Compiling System NiagaraSystem /Game/StudentWork/Particles/NS_FirstSystem.NS_FirstSystem took 0.725542 sec (time since issued), 1.109260 sec (combined shader worker time).
[2023.03.07-16.27.48:345][125]59364_NewNiagaraSystem_MessageLog: System successfully compiled.
[2023.03.07-16.28.02:084][427]LogNiagaraEditor: Move module /Game/StudentWork/Particles/NS_FirstSystem.NS_FirstSystem:Galaxy_0.NiagaraScriptSource_0.NiagaraGraph_0.NiagaraNodeFunctionCall_15
[2023.03.07-16.28.02:171][427]LogNiagaraEditor: Finished moving!
[2023.03.07-16.28.02:507][429]59364_NewNiagaraSystem_MessageLog: System compile status unknown.
[2023.03.07-16.28.03:014][463]LogNiagara: Compiling System NiagaraSystem /Game/StudentWork/Particles/NS_FirstSystem.NS_FirstSystem took 0.715570 sec (time since issued), 1.156491 sec (combined shader worker time).
[2023.03.07-16.28.04:507][591]59364_NewNiagaraSystem_MessageLog: System successfully compiled.
[2023.03.07-16.29.02:869][773]59364_NewNiagaraSystem_MessageLog: System compile status unknown.
[2023.03.07-16.29.03:470][821]LogNiagara: Compiling System NiagaraSystem /Game/StudentWork/Particles/NS_FirstSystem.NS_FirstSystem took 0.793531 sec (time since issued), 1.205918 sec (combined shader worker time).
[2023.03.07-16.29.04:877][958]59364_NewNiagaraSystem_MessageLog: System successfully compiled.
[2023.03.07-16.29.18:017][171]59364_NewNiagaraSystem_MessageLog: System compile status unknown.
[2023.03.07-16.29.18:292][186]LogNiagara: Compiling System NiagaraSystem /Game/StudentWork/Particles/NS_FirstSystem.NS_FirstSystem took 0.364960 sec (time since issued), 0.651569 sec (combined shader worker time).
[2023.03.07-16.29.20:020][345]59364_NewNiagaraSystem_MessageLog: System successfully compiled.
[2023.03.07-16.30.26:346][425]LogNiagara: Compiling System NiagaraSystem /Game/StudentWork/Particles/NS_FirstSystem.NS_FirstSystem took 0.702912 sec (time since issued), 2.281235 sec (combined shader worker time).
[2023.03.07-16.30.26:356][425]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.07-16.30.26:453][425]LogSavePackage: Moving output files for package: /Game/StudentWork/Particles/NS_FirstSystem
[2023.03.07-16.30.26:454][425]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/NS_FirstSystem4FB7676C40CD22C345B33BBEEE989A6F.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Particles/NS_FirstSystem.uasset'
[2023.03.07-16.30.26:461][425]LogFileHelpers: InternalPromptForCheckoutAndSave took 105 ms (total: 1.00 sec)
[2023.03.07-16.30.26:480][425]LogNiagara: Compiling System NiagaraSystem /Game/StudentWork/Particles/NS_FirstSystem.NS_FirstSystem took 0.018898 sec, no shader worker used.
[2023.03.07-16.30.26:496][425]AssetCheck: New page: Asset Save: NS_FirstSystem
[2023.03.07-16.30.26:497][425]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/StudentWork/Particles/NS_FirstSystem.NS_FirstSystem
[2023.03.07-16.32.46:935][ 32]59364_NewNiagaraSystem_MessageLog: System compile status unknown.
[2023.03.07-16.32.47:290][ 51]LogShaderCompilers: Display: ================================================
[2023.03.07-16.32.47:290][ 51]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.07-16.32.47:290][ 51]LogShaderCompilers: Display: Total job queries 332, among them cache hits 29 (8.73%)
[2023.03.07-16.32.47:290][ 51]LogShaderCompilers: Display: Tracking 302 distinct input hashes that result in 228 distinct outputs (75.50%)
[2023.03.07-16.32.47:290][ 51]LogShaderCompilers: Display: RAM used: 3.03 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.18%
[2023.03.07-16.32.47:290][ 51]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.07-16.32.47:290][ 51]LogShaderCompilers: Display: Shaders Compiled: 161
[2023.03.07-16.32.47:290][ 51]LogShaderCompilers: Display: Jobs assigned 162, completed 161 (99.38%)
[2023.03.07-16.32.47:290][ 51]LogShaderCompilers: Display: Average time worker was idle: 81.04 s
[2023.03.07-16.32.47:290][ 51]LogShaderCompilers: Display: Time job spent in pending queue: average 0.05 s, longest 0.12 s
[2023.03.07-16.32.47:290][ 51]LogShaderCompilers: Display: Job execution time: average 0.38 s, max 1.23 s
[2023.03.07-16.32.47:290][ 51]LogShaderCompilers: Display: Job life time (pending + execution): average 0.43 s, max 1.24
[2023.03.07-16.32.47:290][ 51]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 33.34 s
[2023.03.07-16.32.47:290][ 51]LogShaderCompilers: Display: Jobs were issued in 162 batches (only local compilation was used), average 1.00 jobs/batch
[2023.03.07-16.32.47:290][ 51]LogShaderCompilers: Display: Average processing rate: 4.83 jobs/sec
[2023.03.07-16.32.47:290][ 51]LogShaderCompilers: Display: Total thread time: 28.64 s
[2023.03.07-16.32.47:290][ 51]LogShaderCompilers: Display: Total thread preprocess time: 0.82 s
[2023.03.07-16.32.47:290][ 51]LogShaderCompilers: Display: Percentage time preprocessing: 2.86%
[2023.03.07-16.32.47:290][ 51]LogShaderCompilers: Display: Effective parallelization: 0.86 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.03.07-16.32.47:290][ 51]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.07-16.32.47:290][ 51]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    4 times, average 0.80 sec, max 0.88 sec, min 0.63 sec)
[2023.03.07-16.32.47:290][ 51]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    3 times, average 0.74 sec, max 0.87 sec, min 0.49 sec)
[2023.03.07-16.32.47:290][ 51]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    1 times, average 0.70 sec, max 0.70 sec, min 0.70 sec)
[2023.03.07-16.32.47:290][ 51]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    1 times, average 0.59 sec, max 0.59 sec, min 0.59 sec)
[2023.03.07-16.32.47:290][ 51]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    1 times, average 0.57 sec, max 0.57 sec, min 0.57 sec)
[2023.03.07-16.32.47:290][ 51]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.07-16.32.47:290][ 51]LogShaderCompilers: Display:                                               FNiagaraShader - 72.52% of total time (compiled  149 times, average 0.14 sec, max 0.39 sec, min 0.04 sec)
[2023.03.07-16.32.47:290][ 51]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 11.11% of total time (compiled    4 times, average 0.80 sec, max 0.88 sec, min 0.63 sec)
[2023.03.07-16.32.47:290][ 51]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 7.76% of total time (compiled    3 times, average 0.74 sec, max 0.87 sec, min 0.49 sec)
[2023.03.07-16.32.47:290][ 51]LogShaderCompilers: Display:                                                  FHitProxyVS - 2.43% of total time (compiled    1 times, average 0.70 sec, max 0.70 sec, min 0.70 sec)
[2023.03.07-16.32.47:290][ 51]LogShaderCompilers: Display:                                                 FLumenCardVS - 2.06% of total time (compiled    1 times, average 0.59 sec, max 0.59 sec, min 0.59 sec)
[2023.03.07-16.32.47:290][ 51]LogShaderCompilers: Display: ================================================
[2023.03.07-16.32.47:583][ 61]LogNiagara: Compiling System NiagaraSystem /Game/StudentWork/Particles/NS_FirstSystem.NS_FirstSystem took 0.865918 sec (time since issued), 1.315733 sec (combined shader worker time).
[2023.03.07-16.32.48:941][138]59364_NewNiagaraSystem_MessageLog: System successfully compiled.
[2023.03.07-16.33.08:074][684]59364_NewNiagaraSystem_MessageLog: System compile status unknown.
[2023.03.07-16.33.08:840][728]LogNiagara: Compiling System NiagaraSystem /Game/StudentWork/Particles/NS_FirstSystem.NS_FirstSystem took 1.023802 sec (time since issued), 1.447798 sec (combined shader worker time).
