Log file open, 03/21/23 16:26:26
[2023.03.21-17.28.59:407][944]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.21-17.28.59:407][944]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.21-17.28.59:407][944]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.21-17.28.59:407][944]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.21-17.28.59:407][944]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.21-17.28.59:409][944]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.21-17.28.59:424][944]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.03.21-17.28.59:424][944]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.21-17.28.59:424][944]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.21-17.28.59:424][944]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.21-17.28.59:425][944]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2023.03.21-17.28.59:425][944]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=12
[2023.03.21-17.28.59:426][944]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2023.03.21-17.28.59:426][944]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2023.03.21-17.28.59:426][944]LogInit: FAudioDevice initialized.
[2023.03.21-17.28.59:426][944]LogAudio: Display: Audio Device (ID: 12) registered with world 'LightingLevel'.
[2023.03.21-17.28.59:470][944]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.21-17.28.59:470][944]LogLoad: Game class is 'GoblinGameMode_C'
[2023.03.21-17.28.59:508][944]LogWorld: Bringing World /Game/StudentWork/UEDPIE_0_LightingLevel.LightingLevel up for play (max tick rate 0) at 2023.03.21-17.28.59
[2023.03.21-17.28.59:509][944]LogWorld: Bringing up level for play took: 0.039089
[2023.03.21-17.28.59:511][944]LogOnline: OSS: Created online subsystem instance for: :Context_27
[2023.03.21-17.28.59:519][944]PIE: Server logged in
[2023.03.21-17.28.59:522][944]PIE: Play in editor total start time 0.225 seconds.
[2023.03.21-17.28.59:654][944]LogViewport: Scene viewport resized to 1914x980, mode Windowed.
[2023.03.21-17.29.00:590][991]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.03.21-17.29.00:591][991]AnimBlueprintLog: Warning: SLOTNODE: 'UpperBody' in animation instance class GoblinAnimBlueprint_C already exists. Remove duplicates from the animation graph for this class.
[2023.03.21-17.29.07:602][384]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.21-17.29.07:602][384]LogWorld: BeginTearingDown for /Game/StudentWork/UEDPIE_0_LightingLevel
[2023.03.21-17.29.07:603][384]LogSlate: Window 'Semester 2 Framework Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.03.21-17.29.07:608][384]LogWorld: UWorld::CleanupWorld for LightingLevel, bSessionEnded=true, bCleanupResources=true
[2023.03.21-17.29.07:613][384]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.21-17.29.07:622][384]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.21-17.29.07:630][384]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.21-17.29.07:674][384]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.21-17.29.07:675][384]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.03.21-17.29.07:676][384]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.03.21-17.29.07:694][384]LogUObjectHash: Compacting FUObjectHashTables data took   1.78ms
[2023.03.21-17.29.07:749][385]LogPlayLevel: Display: Destroying online subsystem :Context_27
[2023.03.21-17.29.24:232][333]Cmd: TRANSACTION UNDO
[2023.03.21-17.29.24:232][333]LogEditorTransaction: Undo Change Number Pin Value
[2023.03.21-17.29.24:539][336]Cmd: TRANSACTION UNDO
[2023.03.21-17.29.24:539][336]LogEditorTransaction: Undo Change Number Pin Value
[2023.03.21-17.29.24:758][337]Cmd: TRANSACTION UNDO
[2023.03.21-17.29.24:758][337]LogEditorTransaction: Undo Edit Absorption
[2023.03.21-17.29.24:988][340]Cmd: TRANSACTION UNDO
[2023.03.21-17.29.24:988][340]LogEditorTransaction: Undo Edit Absorption Scale
[2023.03.21-17.29.25:205][346]60858_NS_Fire_MessageLog: System successfully compiled.
[2023.03.21-17.29.25:217][347]Cmd: TRANSACTION UNDO
[2023.03.21-17.29.25:217][347]LogEditorTransaction: Undo Edit Absorption Scale
[2023.03.21-17.29.25:493][357]Cmd: TRANSACTION UNDO
[2023.03.21-17.29.25:493][357]LogEditorTransaction: Undo Edit Absorption Scale
[2023.03.21-17.29.25:714][363]Cmd: TRANSACTION UNDO
[2023.03.21-17.29.25:714][363]LogEditorTransaction: Undo Edit Mie Anisotropy
[2023.03.21-17.29.25:966][372]Cmd: TRANSACTION UNDO
[2023.03.21-17.29.25:966][372]LogEditorTransaction: Undo Edit Mie Anisotropy
[2023.03.21-17.29.26:264][383]Cmd: TRANSACTION UNDO
[2023.03.21-17.29.26:264][383]LogEditorTransaction: Undo Edit Mie Anisotropy
[2023.03.21-17.29.26:490][389]Cmd: TRANSACTION UNDO
[2023.03.21-17.29.26:490][389]LogEditorTransaction: Undo Edit Mie Anisotropy
[2023.03.21-17.29.26:738][396]Cmd: TRANSACTION UNDO
[2023.03.21-17.29.26:738][396]LogEditorTransaction: Undo Edit Mie Anisotropy
[2023.03.21-17.29.26:975][402]Cmd: TRANSACTION UNDO
[2023.03.21-17.29.26:976][402]LogEditorTransaction: Undo Edit Mie Anisotropy
[2023.03.21-17.29.27:210][410]Cmd: TRANSACTION UNDO
[2023.03.21-17.29.27:210][410]LogEditorTransaction: Undo Edit Mie Anisotropy
[2023.03.21-17.29.27:313][410]60858_NS_Fire_MessageLog: System successfully compiled.
[2023.03.21-17.29.27:458][416]Cmd: TRANSACTION UNDO
[2023.03.21-17.29.27:458][416]LogEditorTransaction: Undo Edit Mie Anisotropy
[2023.03.21-17.29.27:715][424]Cmd: TRANSACTION UNDO
[2023.03.21-17.29.27:715][424]LogEditorTransaction: Undo Edit Mie Anisotropy
[2023.03.21-17.29.27:986][431]Cmd: TRANSACTION UNDO
[2023.03.21-17.29.27:986][431]LogEditorTransaction: Undo Edit Mie Absorption Scale
[2023.03.21-17.29.28:226][433]Cmd: TRANSACTION UNDO
[2023.03.21-17.29.28:226][433]LogEditorTransaction: Undo Edit Rayleigh Scattering
[2023.03.21-17.29.28:525][436]Cmd: TRANSACTION UNDO
[2023.03.21-17.29.28:525][436]LogEditorTransaction: Undo Edit Rayleigh Scattering Scale
[2023.03.21-17.29.28:766][444]Cmd: TRANSACTION UNDO
[2023.03.21-17.29.28:766][444]LogEditorTransaction: Undo Edit Fog Height Falloff
[2023.03.21-17.29.29:056][456]Cmd: TRANSACTION UNDO
[2023.03.21-17.29.29:056][456]LogEditorTransaction: Undo Edit Fog Height Falloff
[2023.03.21-17.29.29:211][458]60858_NS_Fire_MessageLog: System successfully compiled.
[2023.03.21-17.29.29:331][465]Cmd: TRANSACTION UNDO
[2023.03.21-17.29.29:331][465]LogEditorTransaction: Undo Edit Fog Density
[2023.03.21-17.29.29:782][485]Cmd: TRANSACTION UNDO
[2023.03.21-17.29.29:782][485]LogEditorTransaction: Undo Edit Fog Density
[2023.03.21-17.29.30:114][498]Cmd: TRANSACTION UNDO
[2023.03.21-17.29.30:114][498]LogEditorTransaction: Undo Edit Temperature
[2023.03.21-17.29.30:744][528]Cmd: TRANSACTION UNDO
[2023.03.21-17.29.30:744][528]LogEditorTransaction: Undo Edit Temperature
[2023.03.21-17.29.31:214][549]60858_NS_Fire_MessageLog: System successfully compiled.
[2023.03.21-17.29.31:403][560]Cmd: TRANSACTION UNDO
[2023.03.21-17.29.31:403][560]LogEditorTransaction: Undo Edit Temperature
[2023.03.21-17.29.32:510][618]Cmd: TRANSACTION UNDO
[2023.03.21-17.29.32:510][618]LogEditorTransaction: Undo Edit Use Temperature
[2023.03.21-17.29.33:216][635]60858_NS_Fire_MessageLog: System successfully compiled.
[2023.03.21-17.29.34:473][703]Cmd: TRANSACTION UNDO
[2023.03.21-17.29.34:473][703]LogEditorTransaction: Undo Edit Intensity
[2023.03.21-17.29.35:226][740]60858_NS_Fire_MessageLog: System successfully compiled.
[2023.03.21-17.29.35:295][744]Cmd: TRANSACTION UNDO
[2023.03.21-17.29.35:295][744]LogEditorTransaction: Undo Rotate Atmosphere Light 0
[2023.03.21-17.29.36:244][792]Cmd: TRANSACTION UNDO
[2023.03.21-17.29.36:244][792]LogEditorTransaction: Undo Rotate Atmosphere Light 0
[2023.03.21-17.29.37:228][826]60858_NS_Fire_MessageLog: System successfully compiled.
[2023.03.21-17.29.40:566][ 53]Cmd: TRANSACTION REDO
[2023.03.21-17.29.40:566][ 53]LogEditorTransaction: Redo Rotate Atmosphere Light 0
[2023.03.21-17.29.41:058][ 59]60858_NS_Fire_MessageLog: System successfully compiled.
[2023.03.21-17.29.41:769][127]Cmd: TRANSACTION REDO
[2023.03.21-17.29.41:769][127]LogEditorTransaction: Redo Rotate Atmosphere Light 0
[2023.03.21-17.29.43:059][226]60858_NS_Fire_MessageLog: System successfully compiled.
[2023.03.21-17.29.43:538][275]Cmd: TRANSACTION REDO
[2023.03.21-17.29.43:539][275]LogEditorTransaction: Redo Edit Intensity
[2023.03.21-17.29.45:065][363]60858_NS_Fire_MessageLog: System successfully compiled.
[2023.03.21-17.29.45:823][441]Cmd: TRANSACTION REDO
[2023.03.21-17.29.45:823][441]LogEditorTransaction: Redo Edit Use Temperature
[2023.03.21-17.29.47:067][496]60858_NS_Fire_MessageLog: System successfully compiled.
[2023.03.21-17.29.47:683][558]Cmd: TRANSACTION REDO
[2023.03.21-17.29.47:683][558]LogEditorTransaction: Redo Edit Temperature
[2023.03.21-17.29.49:074][643]60858_NS_Fire_MessageLog: System successfully compiled.
[2023.03.21-17.29.49:756][710]Cmd: TRANSACTION REDO
[2023.03.21-17.29.49:756][710]LogEditorTransaction: Redo Edit Temperature
[2023.03.21-17.29.51:085][763]60858_NS_Fire_MessageLog: System successfully compiled.
[2023.03.21-17.29.51:912][834]Cmd: TRANSACTION UNDO
[2023.03.21-17.29.51:912][834]LogEditorTransaction: Undo Edit Temperature
[2023.03.21-17.29.53:091][927]60858_NS_Fire_MessageLog: System successfully compiled.
[2023.03.21-17.29.53:193][937]Cmd: TRANSACTION UNDO
[2023.03.21-17.29.53:193][937]LogEditorTransaction: Undo Edit Temperature
[2023.03.21-17.29.55:109][ 44]60858_NS_Fire_MessageLog: System successfully compiled.
[2023.03.21-17.30.09:310][836]LogViewport: Scene viewport resized to 241x232, mode Windowed.
[2023.03.21-17.30.10:881][882]LogViewport: Scene viewport resized to 378x424, mode Windowed.
[2023.03.21-17.30.25:328][517]LogShaderCompilers: Display: ================================================
[2023.03.21-17.30.25:328][517]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.21-17.30.25:328][517]LogShaderCompilers: Display: Total job queries 257, among them cache hits 44 (17.12%)
[2023.03.21-17.30.25:328][517]LogShaderCompilers: Display: Tracking 213 distinct input hashes that result in 153 distinct outputs (71.83%)
[2023.03.21-17.30.25:328][517]LogShaderCompilers: Display: RAM used: 1.63 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.10%
[2023.03.21-17.30.25:328][517]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.21-17.30.25:328][517]LogShaderCompilers: Display: Shaders Compiled: 6
[2023.03.21-17.30.25:328][517]LogShaderCompilers: Display: Jobs assigned 6, completed 6 (100.00%)
[2023.03.21-17.30.25:328][517]LogShaderCompilers: Display: Average time worker was idle: 1227.98 s
[2023.03.21-17.30.25:328][517]LogShaderCompilers: Display: Time job spent in pending queue: average 0.04 s, longest 0.09 s
[2023.03.21-17.30.25:328][517]LogShaderCompilers: Display: Job execution time: average 0.56 s, max 0.92 s
[2023.03.21-17.30.25:328][517]LogShaderCompilers: Display: Job life time (pending + execution): average 0.61 s, max 1.01
[2023.03.21-17.30.25:328][517]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 2.54 s
[2023.03.21-17.30.25:328][517]LogShaderCompilers: Display: Jobs were issued in 6 batches (only local compilation was used), average 1.00 jobs/batch
[2023.03.21-17.30.25:328][517]LogShaderCompilers: Display: Average processing rate: 2.37 jobs/sec
[2023.03.21-17.30.25:328][517]LogShaderCompilers: Display: Total thread time: 2.29 s
[2023.03.21-17.30.25:328][517]LogShaderCompilers: Display: Total thread preprocess time: 0.10 s
[2023.03.21-17.30.25:328][517]LogShaderCompilers: Display: Percentage time preprocessing: 4.39%
[2023.03.21-17.30.25:328][517]LogShaderCompilers: Display: Effective parallelization: 0.90 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.03.21-17.30.25:328][517]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.21-17.30.25:328][517]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy (compiled    1 times, average 0.66 sec, max 0.66 sec, min 0.66 sec)
[2023.03.21-17.30.25:328][517]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    1 times, average 0.49 sec, max 0.49 sec, min 0.49 sec)
[2023.03.21-17.30.25:328][517]LogShaderCompilers: Display:                                               FNiagaraShader (compiled    2 times, average 0.37 sec, max 0.38 sec, min 0.36 sec)
[2023.03.21-17.30.25:328][517]LogShaderCompilers: Display:                                             FLightFunctionPS (compiled    1 times, average 0.28 sec, max 0.28 sec, min 0.28 sec)
[2023.03.21-17.30.25:328][517]LogShaderCompilers: Display:                                             FLightFunctionVS (compiled    1 times, average 0.13 sec, max 0.13 sec, min 0.13 sec)
[2023.03.21-17.30.25:328][517]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.21-17.30.25:328][517]LogShaderCompilers: Display:                                               FNiagaraShader - 32.24% of total time (compiled    2 times, average 0.37 sec, max 0.38 sec, min 0.36 sec)
[2023.03.21-17.30.25:328][517]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy - 28.67% of total time (compiled    1 times, average 0.66 sec, max 0.66 sec, min 0.66 sec)
[2023.03.21-17.30.25:328][517]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy - 21.51% of total time (compiled    1 times, average 0.49 sec, max 0.49 sec, min 0.49 sec)
[2023.03.21-17.30.25:328][517]LogShaderCompilers: Display:                                             FLightFunctionPS - 12.01% of total time (compiled    1 times, average 0.28 sec, max 0.28 sec, min 0.28 sec)
[2023.03.21-17.30.25:328][517]LogShaderCompilers: Display:                                             FLightFunctionVS - 5.57% of total time (compiled    1 times, average 0.13 sec, max 0.13 sec, min 0.13 sec)
[2023.03.21-17.30.25:328][517]LogShaderCompilers: Display: ================================================
[2023.03.21-17.30.25:351][517]LogNiagara: Compiling System NiagaraSystem /Game/StudentWork/Particles/NS_Fire.NS_Fire took 0.805380 sec (time since issued), 2.502231 sec (combined shader worker time).
[2023.03.21-17.30.25:359][517]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.21-17.30.25:480][517]LogSavePackage: Moving output files for package: /Game/StudentWork/Particles/NS_Fire
[2023.03.21-17.30.25:481][517]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/NS_Fire4C42AF554913E3CF28FEE697DB050101.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Particles/NS_Fire.uasset'
[2023.03.21-17.30.25:486][517]LogFileHelpers: InternalPromptForCheckoutAndSave took 127 ms (total: 2.67 sec)
[2023.03.21-17.30.25:509][517]LogNiagara: Compiling System NiagaraSystem /Game/StudentWork/Particles/NS_Fire.NS_Fire took 0.023401 sec, no shader worker used.
[2023.03.21-17.30.25:522][517]AssetCheck: New page: Asset Save: NS_Fire
[2023.03.21-17.30.25:522][517]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/StudentWork/Particles/NS_Fire.NS_Fire
[2023.03.21-17.30.27:916][640]BlueprintLog: New page: Compile BP_FireForTorch
[2023.03.21-17.30.28:043][640]LogUObjectHash: Compacting FUObjectHashTables data took   2.05ms
[2023.03.21-17.30.29:042][698]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.21-17.30.29:092][698]LogSavePackage: Moving output files for package: /Game/StudentWork/Blueprints/BP_FireForTorch
[2023.03.21-17.30.29:093][698]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/BP_FireForTorch6184CD07430206DD0BFEF1A7A0926B97.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Blueprints/BP_FireForTorch.uasset'
[2023.03.21-17.30.29:098][698]LogFileHelpers: InternalPromptForCheckoutAndSave took 55 ms (total: 2.72 sec)
[2023.03.21-17.30.29:106][698]AssetCheck: New page: Asset Save: BP_FireForTorch
[2023.03.21-17.30.29:106][698]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StudentWork/Blueprints/BP_FireForTorch.BP_FireForTorch
[2023.03.21-17.30.31:967][865]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.03.21-17.30.31:975][865]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.21-17.30.31:975][865]PIE: New page: PIE session: LightingLevel (21 Mar 2023, 17:30:31)
[2023.03.21-17.30.31:975][865]LogPlayLevel: Creating play world package: /Game/StudentWork/UEDPIE_0_LightingLevel
[2023.03.21-17.30.32:039][865]LogPlayLevel: PIE: StaticDuplicateObject took: (0.063564s)
[2023.03.21-17.30.32:039][865]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StudentWork/LightingLevel.LightingLevel to /Game/StudentWork/UEDPIE_0_LightingLevel.LightingLevel (0.063605s)
[2023.03.21-17.30.32:039][865]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
