Log file open, 05/09/23 14:07:44
[2023.05.09-13.40.16:958][504]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.111.81:52446, Sequence=0
[2023.05.09-13.40.16:976][506]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.111.81:52446, Sequence=0
[2023.05.09-13.40.17:048][515]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.111.81:52446, Sequence=0
[2023.05.09-13.40.17:048][515]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.111.81:52446, Sequence=0
[2023.05.09-13.40.17:050][515]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.111.81:52446, Sequence=0
[2023.05.09-13.40.18:411][678]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.111.81:52446, Sequence=0
[2023.05.09-13.40.18:413][679]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.111.81:52446, Sequence=0
[2023.05.09-13.40.22:091][120]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.111.81:52446, Sequence=0
[2023.05.09-13.40.22:257][140]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.111.81:52446, Sequence=0
[2023.05.09-13.40.22:297][145]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.111.81:52446, Sequence=0
[2023.05.09-13.40.22:436][161]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.111.81:52446, Sequence=0
[2023.05.09-13.40.22:465][165]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.111.81:52446, Sequence=0
[2023.05.09-13.40.22:638][186]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.111.81:52446, Sequence=0
[2023.05.09-13.40.22:832][209]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.111.81:52446, Sequence=0
[2023.05.09-13.40.22:864][213]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.111.81:52446, Sequence=0
[2023.05.09-13.40.23:064][237]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.111.81:52446, Sequence=0
[2023.05.09-13.40.23:243][258]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.111.81:52446, Sequence=0
[2023.05.09-13.40.23:279][263]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.111.81:52446, Sequence=0
[2023.05.09-13.40.23:471][286]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.111.81:52446, Sequence=0
[2023.05.09-13.40.28:601][901]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.111.81:52446, Sequence=0
[2023.05.09-13.40.28:601][901]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.111.81:52446, Sequence=0
[2023.05.09-13.40.34:185][567]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.111.81:52446, Sequence=0
[2023.05.09-13.40.35:736][751]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.111.81:52446, Sequence=0
[2023.05.09-13.40.35:819][760]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.111.81:52446, Sequence=0
[2023.05.09-13.40.40:106][261]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.111.74:61528, Sequence=0
[2023.05.09-13.40.40:132][265]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.111.74:61528, Sequence=0
[2023.05.09-13.40.40:174][270]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.111.74:61528, Sequence=0
[2023.05.09-13.40.40:191][272]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.111.74:61528, Sequence=0
[2023.05.09-13.40.40:204][273]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.111.74:61528, Sequence=0
[2023.05.09-13.40.40:216][273]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.111.74:61528, Sequence=0
[2023.05.09-13.40.40:221][273]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.111.74:61528, Sequence=0
[2023.05.09-13.40.40:874][328]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.05.09-13.40.43:192][472]LogViewport: Scene viewport resized to 1170x902, mode Windowed.
[2023.05.09-13.40.43:981][548]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.111.81:52446, Sequence=0
[2023.05.09-13.40.45:575][710]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.111.74:61528, Sequence=0
[2023.05.09-13.40.45:577][710]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.111.74:61528, Sequence=0
[2023.05.09-13.40.45:577][710]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.111.74:61528, Sequence=0
[2023.05.09-13.40.45:578][711]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.111.74:61528, Sequence=0
[2023.05.09-13.40.45:578][711]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.111.74:61528, Sequence=0
[2023.05.09-13.40.45:623][714]LogViewport: Scene viewport resized to 1526x902, mode Windowed.
[2023.05.09-13.40.46:470][788]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.111.74:61528, Sequence=0
[2023.05.09-13.40.46:470][788]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.111.74:61528, Sequence=0
[2023.05.09-13.40.46:470][788]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.111.74:61528, Sequence=0
[2023.05.09-13.40.46:471][788]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.111.74:61528, Sequence=0
[2023.05.09-13.40.46:471][788]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.111.74:61528, Sequence=0
[2023.05.09-13.40.47:443][865]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.111.74:61528, Sequence=0
[2023.05.09-13.40.48:447][950]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.TextRenderActor
[2023.05.09-13.40.48:447][950]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.TextRenderActor
[2023.05.09-13.40.48:448][950]LogActorFactory: Actor Factory spawned Class /Script/Engine.TextRenderActor as actor: TextRenderActor /Game/StudentWork/Level1.Level1:PersistentLevel.TextRenderActor_0
[2023.05.09-13.40.48:449][950]LogActorFactory: Actor Factory spawned Class /Script/Engine.TextRenderActor as actor: TextRenderActor /Game/StudentWork/Level1.Level1:PersistentLevel.TextRenderActor_0
[2023.05.09-13.40.48:622][962]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.111.74:61528, Sequence=0
[2023.05.09-13.40.48:622][962]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.111.74:61528, Sequence=0
[2023.05.09-13.40.49:092][ 11]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.111.74:61528, Sequence=0
[2023.05.09-13.40.49:095][ 11]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.111.74:61528, Sequence=0
[2023.05.09-13.40.50:704][161]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.111.74:61528, Sequence=0
[2023.05.09-13.40.50:706][161]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.111.74:61528, Sequence=0
[2023.05.09-13.40.50:706][161]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.111.74:61528, Sequence=0
[2023.05.09-13.40.50:707][161]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.111.74:61528, Sequence=0
[2023.05.09-13.40.50:707][161]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.111.74:61528, Sequence=0
[2023.05.09-13.40.50:716][162]LogShaderCompilers: Display: ================================================
[2023.05.09-13.40.50:716][162]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.09-13.40.50:716][162]LogShaderCompilers: Display: Total job queries 1417, among them cache hits 26 (1.83%)
[2023.05.09-13.40.50:716][162]LogShaderCompilers: Display: Tracking 1383 distinct input hashes that result in 868 distinct outputs (62.76%)
[2023.05.09-13.40.50:716][162]LogShaderCompilers: Display: RAM used: 7.82 MB (0.01 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.48%
[2023.05.09-13.40.50:716][162]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.09-13.40.50:716][162]LogShaderCompilers: Display: Shaders Compiled: 1383
[2023.05.09-13.40.50:716][162]LogShaderCompilers: Display: Jobs assigned 1391, completed 1383 (99.42%)
[2023.05.09-13.40.50:716][162]LogShaderCompilers: Display: Average time worker was idle: 59.31 s
[2023.05.09-13.40.50:716][162]LogShaderCompilers: Display: Time job spent in pending queue: average 37.37 s, longest 92.43 s
[2023.05.09-13.40.50:716][162]LogShaderCompilers: Display: Job execution time: average 5.87 s, max 10.45 s
[2023.05.09-13.40.50:716][162]LogShaderCompilers: Display: Job life time (pending + execution): average 43.46 s, max 93.15
[2023.05.09-13.40.50:716][162]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 135.30 s
[2023.05.09-13.40.50:716][162]LogShaderCompilers: Display: Jobs were issued in 258 batches (only local compilation was used), average 5.39 jobs/batch
[2023.05.09-13.40.50:716][162]LogShaderCompilers: Display: Average processing rate: 10.22 jobs/sec
[2023.05.09-13.40.50:716][162]LogShaderCompilers: Display: Total thread time: 934.17 s
[2023.05.09-13.40.50:716][162]LogShaderCompilers: Display: Total thread preprocess time: 62.82 s
[2023.05.09-13.40.50:716][162]LogShaderCompilers: Display: Percentage time preprocessing: 6.72%
[2023.05.09-13.40.50:716][162]LogShaderCompilers: Display: Effective parallelization: 6.90 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.05.09-13.40.50:716][162]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.05.09-13.40.50:716][162]LogShaderCompilers: Display:                    TVoxelizeVolumeVS<VMode_Primitive_Sphere> (compiled    1 times, average 4.62 sec, max 4.62 sec, min 4.62 sec)
[2023.05.09-13.40.50:716][162]LogShaderCompilers: Display:                                   FCloudRenderViewPS001false (compiled    1 times, average 3.20 sec, max 3.20 sec, min 3.20 sec)
[2023.05.09-13.40.50:716][162]LogShaderCompilers: Display:                          TVoxelizeVolumeGS<VMode_Object_Box> (compiled    1 times, average 2.46 sec, max 2.46 sec, min 2.46 sec)
[2023.05.09-13.40.50:717][162]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 2.42 sec, max 2.42 sec, min 2.42 sec)
[2023.05.09-13.40.50:717][162]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 2.10 sec, max 2.10 sec, min 2.10 sec)
[2023.05.09-13.40.50:717][162]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.05.09-13.40.50:717][162]LogShaderCompilers: Display:   FLumenDirectLightingNonRayTracedShadowsWithLightFunctionCS - 7.83% of total time (compiled  120 times, average 0.61 sec, max 0.79 sec, min 0.37 sec)
[2023.05.09-13.40.50:717][162]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 6.27% of total time (compiled   45 times, average 1.30 sec, max 8.67 sec, min 0.46 sec)
[2023.05.09-13.40.50:717][162]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 5.86% of total time (compiled   45 times, average 1.22 sec, max 7.78 sec, min 0.48 sec)
[2023.05.09-13.40.50:717][162]LogShaderCompilers: Display:                                        FMicropolyRasterizeCS - 5.35% of total time (compiled   56 times, average 0.89 sec, max 1.38 sec, min 0.41 sec)
[2023.05.09-13.40.50:717][162]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 3.40% of total time (compiled   17 times, average 1.87 sec, max 4.34 sec, min 1.26 sec)
[2023.05.09-13.40.50:717][162]LogShaderCompilers: Display: ================================================
[2023.05.09-13.40.50:752][162]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.111.74:61528, Sequence=0
[2023.05.09-13.40.51:969][250]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.111.74:61528, Sequence=0
[2023.05.09-13.40.52:137][268]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.111.74:61528, Sequence=0
[2023.05.09-13.40.52:137][268]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.111.74:61528, Sequence=0
[2023.05.09-13.40.52:259][282]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.111.74:61528, Sequence=0
[2023.05.09-13.40.52:259][282]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.111.74:61528, Sequence=0
[2023.05.09-13.40.52:594][309]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.111.74:61528, Sequence=0
[2023.05.09-13.40.52:595][309]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.111.74:61528, Sequence=0
[2023.05.09-13.40.52:595][309]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.111.74:61528, Sequence=0
[2023.05.09-13.40.53:282][356]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.111.74:61528, Sequence=0
[2023.05.09-13.40.53:752][403]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.111.74:61528, Sequence=0
[2023.05.09-13.40.53:753][403]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.111.74:61528, Sequence=0
[2023.05.09-13.40.53:755][403]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.111.74:61528, Sequence=0
[2023.05.09-13.40.53:756][403]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.111.74:61528, Sequence=0
[2023.05.09-13.40.53:756][403]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.111.74:61528, Sequence=0
[2023.05.09-13.40.54:315][463]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.111.74:61528, Sequence=0
[2023.05.09-13.40.54:316][464]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.111.74:61528, Sequence=0
