Log file open, 03/14/23 16:11:48
[2023.03.14-17.43.35:992][118]LogShaderCompilers: Display: Jobs were issued in 3 batches (only local compilation was used), average 1.00 jobs/batch
[2023.03.14-17.43.35:992][118]LogShaderCompilers: Display: Average processing rate: 2.25 jobs/sec
[2023.03.14-17.43.35:992][118]LogShaderCompilers: Display: Total thread time: 1.22 s
[2023.03.14-17.43.35:992][118]LogShaderCompilers: Display: Total thread preprocess time: 0.08 s
[2023.03.14-17.43.35:992][118]LogShaderCompilers: Display: Percentage time preprocessing: 6.43%
[2023.03.14-17.43.35:992][118]LogShaderCompilers: Display: Effective parallelization: 0.92 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.03.14-17.43.35:992][118]LogShaderCompilers: Display: Top 2 most expensive shader types by average time:
[2023.03.14-17.43.35:992][118]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 0.75 sec, max 0.75 sec, min 0.75 sec)
[2023.03.14-17.43.35:992][118]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 0.47 sec, max 0.47 sec, min 0.47 sec)
[2023.03.14-17.43.35:992][118]LogShaderCompilers: Display: Top 2 shader types by total compile time:
[2023.03.14-17.43.35:992][118]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 61.28% of total time (compiled    1 times, average 0.75 sec, max 0.75 sec, min 0.75 sec)
[2023.03.14-17.43.35:992][118]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 38.72% of total time (compiled    1 times, average 0.47 sec, max 0.47 sec, min 0.47 sec)
[2023.03.14-17.43.35:992][118]LogShaderCompilers: Display: ================================================
[2023.03.14-17.43.38:073][361]LogBlueprintUserMessages: [Dummy_C_0] hit
[2023.03.14-17.43.38:081][362]LogBlueprintUserMessages: [Dummy_C_0] hit
[2023.03.14-17.43.40:470][647]LogBlueprintUserMessages: [Dummy_C_0] hit
[2023.03.14-17.43.41:763][802]LogBlueprintUserMessages: [Dummy_C_0] hit
[2023.03.14-17.43.43:080][960]LogBlueprintUserMessages: [Dummy_C_0] hit
[2023.03.14-17.43.48:078][559]LogBlueprintUserMessages: [Dummy_C_0] hit
[2023.03.14-17.43.53:079][151]LogBlueprintUserMessages: [Dummy_C_0] hit
[2023.03.14-17.43.56:841][602]LogBlueprintUserMessages: [Dummy_C_0] hit
[2023.03.14-17.43.58:082][751]LogBlueprintUserMessages: [Dummy_C_0] hit
[2023.03.14-17.44.00:742][ 70]LogBlueprintUserMessages: [Dummy_C_0] hit
[2023.03.14-17.44.03:077][350]LogBlueprintUserMessages: [Dummy_C_0] hit
[2023.03.14-17.44.03:484][399]LogBlueprintUserMessages: [Dummy_C_0] hit
[2023.03.14-17.44.08:076][950]LogBlueprintUserMessages: [Dummy_C_0] hit
[2023.03.14-17.44.08:505][997]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.14-17.44.08:506][997]LogWorld: BeginTearingDown for /Game/Framework/Maps/TestLevel/UEDPIE_0_StartLevel
[2023.03.14-17.44.08:506][997]LogSlate: Window 'Semester 2 Framework Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.03.14-17.44.08:511][997]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.03.14-17.44.08:511][997]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.03.14-17.44.08:511][997]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.03.14-17.44.08:511][997]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.03.14-17.44.08:511][997]LogWorld: UWorld::CleanupWorld for StartLevel, bSessionEnded=true, bCleanupResources=true
[2023.03.14-17.44.08:512][997]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.14-17.44.08:517][997]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.14-17.44.08:526][997]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.14-17.44.08:595][997]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=26
[2023.03.14-17.44.08:596][997]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=26
[2023.03.14-17.44.08:603][997]LogUObjectHash: Compacting FUObjectHashTables data took   1.65ms
[2023.03.14-17.44.08:631][998]LogPlayLevel: Display: Destroying online subsystem :Context_52
[2023.03.14-17.44.15:330][783]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.14-17.44.15:452][783]LogUObjectHash: Compacting FUObjectHashTables data took   1.69ms
[2023.03.14-17.44.15:474][783]LogSavePackage: Moving output files for package: /Game/Framework/Maps/TestLevel/StartLevel
[2023.03.14-17.44.15:474][783]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/StartLevel046E45084B05C257DC9B748A55961529.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/Framework/Maps/TestLevel/StartLevel.umap'
[2023.03.14-17.44.15:485][783]LogFileHelpers: No new changes to save!
[2023.03.14-17.44.15:485][783]LogFileHelpers: Saving map 'StartLevel' took 0.103
[2023.03.14-17.44.15:497][783]LogFileHelpers: InternalPromptForCheckoutAndSave took 166 ms (total: 3.62 sec)
[2023.03.14-17.44.15:505][783]AssetCheck: New page: Asset Save: StartLevel
[2023.03.14-17.44.15:505][783]LogContentValidation: Display: Validating /Script/Engine.World /Game/Framework/Maps/TestLevel/StartLevel.StartLevel
[2023.03.14-17.44.17:146][977]LogEditorViewport: Clicking Background
[2023.03.14-17.44.45:168][987]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Framework/Blueprints/ItemDestroyerZone.ItemDestroyerZone
[2023.03.14-17.44.45:169][987]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.14-17.44.51:532][569]LogWorld: UWorld::CleanupWorld for World_45, bSessionEnded=true, bCleanupResources=true
[2023.03.14-17.44.51:532][569]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.14-17.44.58:809][ 92]LogSlate: Window 'Find in Blueprints' being destroyed
[2023.03.14-17.44.58:814][ 92]LogSlate: Window 'Find in Blueprints' being destroyed
[2023.03.14-17.45.07:904][ 78]LogViewport: Scene viewport resized to 1145x691, mode Windowed.
[2023.03.14-17.45.34:196][278]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.14-17.45.34:273][278]LogSavePackage: Moving output files for package: /Game/StudentWork/Blueprints/BP_TargetDummy
[2023.03.14-17.45.34:274][278]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/BP_TargetDummy465F774B4545EA068189588BDD7B4AA7.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Blueprints/BP_TargetDummy.uasset'
[2023.03.14-17.45.34:280][278]LogFileHelpers: InternalPromptForCheckoutAndSave took 84 ms (total: 3.70 sec)
[2023.03.14-17.45.34:288][278]AssetCheck: New page: Asset Save: BP_TargetDummy
[2023.03.14-17.45.34:288][278]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StudentWork/Blueprints/BP_TargetDummy.BP_TargetDummy
[2023.03.14-17.45.36:790][545]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.03.14-17.45.36:797][545]BlueprintLog: New page: Pre-Play auto-recompile
[2023.03.14-17.45.36:798][545]LogPlayLevel: [PlayLevel] Compiling BP_TargetDummy before play...
[2023.03.14-17.45.36:924][545]LogUObjectHash: Compacting FUObjectHashTables data took   1.87ms
[2023.03.14-17.45.36:928][545]LogPlayLevel: PlayLevel: Blueprint regeneration took 129 ms (1 blueprints)
[2023.03.14-17.45.36:928][545]PIE: New page: PIE session: StartLevel (14 Mar 2023, 17:45:36)
[2023.03.14-17.45.36:928][545]LogPlayLevel: Creating play world package: /Game/Framework/Maps/TestLevel/UEDPIE_0_StartLevel
[2023.03.14-17.45.36:935][545]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006944s)
[2023.03.14-17.45.36:935][545]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Framework/Maps/TestLevel/StartLevel.StartLevel to /Game/Framework/Maps/TestLevel/UEDPIE_0_StartLevel.StartLevel (0.006971s)
[2023.03.14-17.45.36:935][545]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.14-17.45.36:935][545]LogAIModule: Creating AISystem for world StartLevel
[2023.03.14-17.45.36:936][545]LogPlayLevel: PIE: World Init took: (0.000801s)
[2023.03.14-17.45.37:001][545]LogUObjectHash: Compacting FUObjectHashTables data took   1.61ms
[2023.03.14-17.45.37:002][545]LogAudio: Display: Creating Audio Device:                 Id: 27, Scope: Unique, Realtime: True
[2023.03.14-17.45.37:002][545]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.14-17.45.37:002][545]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.14-17.45.37:002][545]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.14-17.45.37:002][545]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.14-17.45.37:002][545]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.14-17.45.37:002][545]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.14-17.45.37:002][545]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.14-17.45.37:002][545]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.14-17.45.37:003][545]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.14-17.45.37:003][545]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.14-17.45.37:003][545]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.14-17.45.37:005][545]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.14-17.45.37:021][545]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.03.14-17.45.37:021][545]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.14-17.45.37:021][545]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.14-17.45.37:021][545]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.14-17.45.37:021][545]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=27
[2023.03.14-17.45.37:021][545]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=27
[2023.03.14-17.45.37:024][545]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=27
[2023.03.14-17.45.37:024][545]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=27
[2023.03.14-17.45.37:024][545]LogInit: FAudioDevice initialized.
[2023.03.14-17.45.37:024][545]LogAudio: Display: Audio Device (ID: 27) registered with world 'StartLevel'.
[2023.03.14-17.45.37:079][545]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.14-17.45.37:079][545]LogLoad: Game class is 'GoblinGameMode_C'
[2023.03.14-17.45.37:083][545]LogWorld: Bringing World /Game/Framework/Maps/TestLevel/UEDPIE_0_StartLevel.StartLevel up for play (max tick rate 0) at 2023.03.14-17.45.37
[2023.03.14-17.45.37:083][545]LogWorld: Bringing up level for play took: 0.003998
[2023.03.14-17.45.37:085][545]LogOnline: OSS: Created online subsystem instance for: :Context_54
[2023.03.14-17.45.37:090][545]PIE: Server logged in
[2023.03.14-17.45.37:093][545]PIE: Play in editor total start time 0.296 seconds.
[2023.03.14-17.45.37:108][545]LogViewport: Scene viewport resized to 1914x1000, mode Windowed.
[2023.03.14-17.45.38:093][645]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.03.14-17.45.38:094][645]AnimBlueprintLog: Warning: SLOTNODE: 'UpperBody' in animation instance class GoblinAnimBlueprint_C already exists. Remove duplicates from the animation graph for this class.
[2023.03.14-17.45.41:799][ 89]LogBlueprintUserMessages: [Dummy_C_1] hit
[2023.03.14-17.45.41:799][ 89]LogBlueprintUserMessages: [Dummy_C_0] hit
[2023.03.14-17.45.46:796][688]LogBlueprintUserMessages: [Dummy_C_0] hit
[2023.03.14-17.45.46:796][688]LogBlueprintUserMessages: [Dummy_C_1] hit
[2023.03.14-17.45.48:764][921]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.14-17.45.48:765][921]LogWorld: BeginTearingDown for /Game/Framework/Maps/TestLevel/UEDPIE_0_StartLevel
[2023.03.14-17.45.48:765][921]LogSlate: Window 'Semester 2 Framework Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.03.14-17.45.48:770][921]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.03.14-17.45.48:770][921]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.03.14-17.45.48:770][921]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.03.14-17.45.48:770][921]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.03.14-17.45.48:770][921]LogWorld: UWorld::CleanupWorld for StartLevel, bSessionEnded=true, bCleanupResources=true
[2023.03.14-17.45.48:771][921]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.14-17.45.48:777][921]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.14-17.45.48:784][921]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.14-17.45.48:849][921]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=27
[2023.03.14-17.45.48:851][921]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=27
[2023.03.14-17.45.48:858][921]LogUObjectHash: Compacting FUObjectHashTables data took   2.13ms
[2023.03.14-17.45.48:886][922]LogPlayLevel: Display: Destroying online subsystem :Context_54
[2023.03.14-17.45.53:484][351]LogEditorTransaction: Undo Remove Components
[2023.03.14-17.45.58:606][786]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.14-17.45.58:692][786]LogSavePackage: Moving output files for package: /Game/StudentWork/Blueprints/BP_TargetDummy
[2023.03.14-17.45.58:693][786]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/BP_TargetDummy027E9810440DA75369CB87B23CEC7630.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Blueprints/BP_TargetDummy.uasset'
[2023.03.14-17.45.58:700][786]LogFileHelpers: InternalPromptForCheckoutAndSave took 93 ms (total: 3.79 sec)
[2023.03.14-17.45.58:709][786]AssetCheck: New page: Asset Save: BP_TargetDummy
[2023.03.14-17.45.58:709][786]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StudentWork/Blueprints/BP_TargetDummy.BP_TargetDummy
[2023.03.14-17.46.00:695][972]BlueprintLog: New page: Compile BP_TargetDummy
[2023.03.14-17.46.00:796][972]LogUObjectHash: Compacting FUObjectHashTables data took   1.71ms
[2023.03.14-17.46.01:660][ 44]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.14-17.46.01:739][ 44]LogSavePackage: Moving output files for package: /Game/StudentWork/Blueprints/BP_TargetDummy
[2023.03.14-17.46.01:740][ 44]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/BP_TargetDummy05CE21534D4C8BC5C3F7EE9E5BA964E4.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Blueprints/BP_TargetDummy.uasset'
[2023.03.14-17.46.01:746][ 44]LogFileHelpers: InternalPromptForCheckoutAndSave took 85 ms (total: 3.88 sec)
[2023.03.14-17.46.01:755][ 44]AssetCheck: New page: Asset Save: BP_TargetDummy
[2023.03.14-17.46.01:755][ 44]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StudentWork/Blueprints/BP_TargetDummy.BP_TargetDummy
[2023.03.14-17.46.08:360][621]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.03.14-17.46.08:367][621]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.14-17.46.08:367][621]PIE: New page: PIE session: StartLevel (14 Mar 2023, 17:46:08)
[2023.03.14-17.46.08:367][621]LogPlayLevel: Creating play world package: /Game/Framework/Maps/TestLevel/UEDPIE_0_StartLevel
[2023.03.14-17.46.08:375][621]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007592s)
[2023.03.14-17.46.08:375][621]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Framework/Maps/TestLevel/StartLevel.StartLevel to /Game/Framework/Maps/TestLevel/UEDPIE_0_StartLevel.StartLevel (0.007623s)
[2023.03.14-17.46.08:375][621]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.14-17.46.08:375][621]LogAIModule: Creating AISystem for world StartLevel
[2023.03.14-17.46.08:375][621]LogPlayLevel: PIE: World Init took: (0.000823s)
[2023.03.14-17.46.08:443][621]LogUObjectHash: Compacting FUObjectHashTables data took   2.19ms
[2023.03.14-17.46.08:447][621]LogAudio: Display: Creating Audio Device:                 Id: 28, Scope: Unique, Realtime: True
[2023.03.14-17.46.08:447][621]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.14-17.46.08:447][621]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.14-17.46.08:447][621]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.14-17.46.08:447][621]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.14-17.46.08:447][621]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.14-17.46.08:447][621]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.14-17.46.08:447][621]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.14-17.46.08:447][621]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.14-17.46.08:448][621]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.14-17.46.08:448][621]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.14-17.46.08:448][621]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.14-17.46.08:450][621]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.14-17.46.08:463][621]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.03.14-17.46.08:464][621]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.14-17.46.08:464][621]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.14-17.46.08:464][621]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.14-17.46.08:464][621]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=28
[2023.03.14-17.46.08:464][621]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=28
[2023.03.14-17.46.08:466][621]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=28
[2023.03.14-17.46.08:466][621]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=28
[2023.03.14-17.46.08:466][621]LogInit: FAudioDevice initialized.
[2023.03.14-17.46.08:466][621]LogAudio: Display: Audio Device (ID: 28) registered with world 'StartLevel'.
[2023.03.14-17.46.08:511][621]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.14-17.46.08:511][621]LogLoad: Game class is 'GoblinGameMode_C'
[2023.03.14-17.46.08:516][621]LogWorld: Bringing World /Game/Framework/Maps/TestLevel/UEDPIE_0_StartLevel.StartLevel up for play (max tick rate 0) at 2023.03.14-17.46.08
[2023.03.14-17.46.08:516][621]LogWorld: Bringing up level for play took: 0.004441
[2023.03.14-17.46.08:518][621]LogOnline: OSS: Created online subsystem instance for: :Context_55
[2023.03.14-17.46.08:525][621]PIE: Server logged in
[2023.03.14-17.46.08:529][621]PIE: Play in editor total start time 0.162 seconds.
[2023.03.14-17.46.08:579][621]LogViewport: Scene viewport resized to 1914x1000, mode Windowed.
[2023.03.14-17.46.09:662][742]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.03.14-17.46.09:663][742]AnimBlueprintLog: Warning: SLOTNODE: 'UpperBody' in animation instance class GoblinAnimBlueprint_C already exists. Remove duplicates from the animation graph for this class.
[2023.03.14-17.46.13:363][184]LogBlueprintUserMessages: [Dummy_C_1] hit
[2023.03.14-17.46.13:363][184]LogBlueprintUserMessages: [Dummy_C_0] hit
[2023.03.14-17.46.18:646][580]LogBlueprintUserMessages: [Dummy_C_0] hit
[2023.03.14-17.46.18:646][580]LogBlueprintUserMessages: [Dummy_C_1] hit
[2023.03.14-17.46.23:136][714]LogBlueprintUserMessages: [Dummy_C_1] hit
[2023.03.14-17.46.23:365][741]LogBlueprintUserMessages: [Dummy_C_0] hit
[2023.03.14-17.46.23:365][741]LogBlueprintUserMessages: [Dummy_C_1] hit
[2023.03.14-17.46.25:823][ 30]LogBlueprintUserMessages: [Dummy_C_1] hit
[2023.03.14-17.46.27:164][189]LogBlueprintUserMessages: [Dummy_C_1] hit
[2023.03.14-17.46.28:369][332]LogBlueprintUserMessages: [Dummy_C_0] hit
[2023.03.14-17.46.28:369][332]LogBlueprintUserMessages: [Dummy_C_1] hit
[2023.03.14-17.46.33:367][926]LogBlueprintUserMessages: [Dummy_C_1] hit
[2023.03.14-17.46.33:367][926]LogBlueprintUserMessages: [Dummy_C_0] hit
[2023.03.14-17.46.33:679][962]LogBlueprintUserMessages: [Dummy_C_1] hit
[2023.03.14-17.46.34:863][101]LogBlueprintUserMessages: [Dummy_C_1] hit
[2023.03.14-17.46.38:364][512]LogBlueprintUserMessages: [Dummy_C_0] hit
[2023.03.14-17.46.38:364][512]LogBlueprintUserMessages: [Dummy_C_1] hit
[2023.03.14-17.46.38:530][529]LogBlueprintUserMessages: [Dummy_C_1] hit
[2023.03.14-17.46.38:575][529]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.14-17.46.38:575][529]LogWorld: BeginTearingDown for /Game/Framework/Maps/TestLevel/UEDPIE_0_StartLevel
[2023.03.14-17.46.38:576][529]LogSlate: Window 'Semester 2 Framework Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.03.14-17.46.38:582][529]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.03.14-17.46.38:582][529]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.03.14-17.46.38:582][529]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.03.14-17.46.38:582][529]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.03.14-17.46.38:582][529]LogWorld: UWorld::CleanupWorld for StartLevel, bSessionEnded=true, bCleanupResources=true
[2023.03.14-17.46.38:583][529]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.14-17.46.38:589][529]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.14-17.46.38:600][529]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.14-17.46.38:682][529]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.14-17.46.38:682][529]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=28
[2023.03.14-17.46.38:684][529]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=28
[2023.03.14-17.46.38:694][529]LogUObjectHash: Compacting FUObjectHashTables data took   3.14ms
[2023.03.14-17.46.38:861][530]LogPlayLevel: Display: Destroying online subsystem :Context_55
[2023.03.14-17.47.27:332][555]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.14-17.47.27:404][555]LogSavePackage: Moving output files for package: /Game/Core/Blueprints/Weapons/Weapon_Ranged
[2023.03.14-17.47.27:404][555]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/Weapon_Ranged275FE98247AF1A1AC9335093C4E1B378.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/Core/Blueprints/Weapons/Weapon_Ranged.uasset'
[2023.03.14-17.47.27:411][555]LogFileHelpers: InternalPromptForCheckoutAndSave took 79 ms (total: 3.96 sec)
[2023.03.14-17.47.27:419][555]AssetCheck: New page: Asset Save: Weapon_Ranged
[2023.03.14-17.47.27:419][555]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Core/Blueprints/Weapons/Weapon_Ranged.Weapon_Ranged
[2023.03.14-17.47.35:964][359]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.14-17.47.36:031][359]LogSavePackage: Moving output files for package: /Game/Core/Blueprints/Weapons/Weapon_Ranged
[2023.03.14-17.47.36:031][359]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/Weapon_RangedF669BB4D4401B859B1E1DF9BC75C532F.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/Core/Blueprints/Weapons/Weapon_Ranged.uasset'
[2023.03.14-17.47.36:037][359]LogFileHelpers: InternalPromptForCheckoutAndSave took 73 ms (total: 4.03 sec)
[2023.03.14-17.47.36:045][359]AssetCheck: New page: Asset Save: Weapon_Ranged
[2023.03.14-17.47.36:045][359]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Core/Blueprints/Weapons/Weapon_Ranged.Weapon_Ranged
[2023.03.14-17.47.38:968][658]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.03.14-17.47.38:976][658]BlueprintLog: New page: Pre-Play auto-recompile
[2023.03.14-17.47.38:979][658]LogPlayLevel: [PlayLevel] Compiling Weapon_Ranged before play...
[2023.03.14-17.47.39:136][658]LogUObjectHash: Compacting FUObjectHashTables data took   2.01ms
[2023.03.14-17.47.39:138][658]LogPlayLevel: PlayLevel: Blueprint regeneration took 161 ms (1 blueprints)
[2023.03.14-17.47.39:138][658]PIE: New page: PIE session: StartLevel (14 Mar 2023, 17:47:39)
[2023.03.14-17.47.39:138][658]LogPlayLevel: Creating play world package: /Game/Framework/Maps/TestLevel/UEDPIE_0_StartLevel
[2023.03.14-17.47.39:147][658]LogPlayLevel: PIE: StaticDuplicateObject took: (0.008276s)
[2023.03.14-17.47.39:147][658]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Framework/Maps/TestLevel/StartLevel.StartLevel to /Game/Framework/Maps/TestLevel/UEDPIE_0_StartLevel.StartLevel (0.008308s)
[2023.03.14-17.47.39:147][658]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.14-17.47.39:147][658]LogAIModule: Creating AISystem for world StartLevel
[2023.03.14-17.47.39:147][658]LogPlayLevel: PIE: World Init took: (0.000763s)
[2023.03.14-17.47.39:218][658]LogUObjectHash: Compacting FUObjectHashTables data took   1.93ms
