Log file open, 05/09/23 19:04:43
[2023.05.09-18.20.47:349][224]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.09-18.20.47:349][224]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.09-18.20.47:349][224]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.05.09-18.20.47:351][224]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.09-18.20.47:363][224]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.09-18.20.47:367][224]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.09-18.20.47:399][224]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.09-18.20.47:399][224]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.05.09-18.20.47:400][224]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.05.09-18.20.47:403][224]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.09-18.20.47:409][224]LogUObjectHash: Compacting FUObjectHashTables data took   1.68ms
[2023.05.09-18.20.47:472][225]LogPlayLevel: Display: Destroying online subsystem :Context_21
[2023.05.09-18.21.09:562][826]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.09-18.21.09:627][826]LogSavePackage: Moving output files for package: /Game/StudentWork/Blueprints/BP_LightSequence
[2023.05.09-18.21.09:627][826]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/BP_LightSequence1107DA974E0FFB869F360F8E79FE01E9.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Blueprints/BP_LightSequence.uasset'
[2023.05.09-18.21.09:632][826]LogFileHelpers: InternalPromptForCheckoutAndSave took 70 ms (total: 2.22 sec)
[2023.05.09-18.21.09:637][826]AssetCheck: New page: Asset Save: BP_LightSequence
[2023.05.09-18.21.09:637][826]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StudentWork/Blueprints/BP_LightSequence.BP_LightSequence
[2023.05.09-18.21.10:522][893]BlueprintLog: New page: Compile BP_LightSequence
[2023.05.09-18.21.10:583][893]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2023.05.09-18.21.11:002][918]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.09-18.21.11:058][918]LogSavePackage: Moving output files for package: /Game/StudentWork/Blueprints/BP_LightSequence
[2023.05.09-18.21.11:058][918]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/BP_LightSequence3C960208434662821966628F43DCA6A5.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Blueprints/BP_LightSequence.uasset'
[2023.05.09-18.21.11:062][918]LogFileHelpers: InternalPromptForCheckoutAndSave took 59 ms (total: 2.28 sec)
[2023.05.09-18.21.11:067][918]AssetCheck: New page: Asset Save: BP_LightSequence
[2023.05.09-18.21.11:067][918]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StudentWork/Blueprints/BP_LightSequence.BP_LightSequence
[2023.05.09-18.21.13:474][ 96]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.09-18.21.13:483][ 96]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.09-18.21.13:483][ 96]PIE: New page: PIE session: Level1 (9 May 2023, 20:21:13)
[2023.05.09-18.21.13:483][ 96]LogPlayLevel: Creating play world package: /Game/StudentWork/UEDPIE_0_Level1
[2023.05.09-18.21.13:506][ 96]LogPlayLevel: PIE: StaticDuplicateObject took: (0.023173s)
[2023.05.09-18.21.13:506][ 96]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StudentWork/Level1.Level1 to /Game/StudentWork/UEDPIE_0_Level1.Level1 (0.023202s)
[2023.05.09-18.21.13:506][ 96]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.09-18.21.13:506][ 96]LogAIModule: Creating AISystem for world Level1
[2023.05.09-18.21.13:507][ 96]LogPlayLevel: PIE: World Init took: (0.000792s)
[2023.05.09-18.21.13:537][ 96]LogUObjectHash: Compacting FUObjectHashTables data took   0.98ms
[2023.05.09-18.21.13:538][ 96]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.05.09-18.21.13:538][ 96]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.09-18.21.13:538][ 96]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.09-18.21.13:538][ 96]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.09-18.21.13:538][ 96]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.09-18.21.13:538][ 96]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.09-18.21.13:538][ 96]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.09-18.21.13:538][ 96]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.09-18.21.13:538][ 96]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.09-18.21.13:539][ 96]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.09-18.21.13:539][ 96]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.09-18.21.13:539][ 96]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.09-18.21.13:541][ 96]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.09-18.21.13:555][ 96]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.05.09-18.21.13:555][ 96]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.09-18.21.13:555][ 96]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.09-18.21.13:555][ 96]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.09-18.21.13:556][ 96]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2023.05.09-18.21.13:556][ 96]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2023.05.09-18.21.13:557][ 96]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2023.05.09-18.21.13:557][ 96]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2023.05.09-18.21.13:557][ 96]LogInit: FAudioDevice initialized.
[2023.05.09-18.21.13:557][ 96]LogAudio: Display: Audio Device (ID: 11) registered with world 'Level1'.
[2023.05.09-18.21.13:560][ 96]LogLoad: Game class is 'GoblinGameMode_C'
[2023.05.09-18.21.13:571][ 96]LogWorld: Bringing World /Game/StudentWork/UEDPIE_0_Level1.Level1 up for play (max tick rate 0) at 2023.05.09-19.21.13
[2023.05.09-18.21.13:572][ 96]LogWorld: Bringing up level for play took: 0.011617
[2023.05.09-18.21.13:574][ 96]LogOnline: OSS: Created online subsystem instance for: :Context_23
[2023.05.09-18.21.13:576][ 96]LogBlueprintUserMessages: [BP_LightSequence_C_1] 0.0
[2023.05.09-18.21.13:577][ 96]LogBlueprintUserMessages: [BP_LightSequence_C_1] 0.0
[2023.05.09-18.21.13:577][ 96]LogBlueprintUserMessages: [BP_LightSequence_C_1] 0.0
[2023.05.09-18.21.13:577][ 96]LogBlueprintUserMessages: [BP_LightSequence_C_1] 0.0
[2023.05.09-18.21.13:577][ 96]LogBlueprintUserMessages: [BP_LightSequence_C_1] 0.0
[2023.05.09-18.21.13:577][ 96]LogBlueprintUserMessages: [BP_LightSequence_C_1] 0.0
[2023.05.09-18.21.13:578][ 96]PIE: Server logged in
[2023.05.09-18.21.13:579][ 96]PIE: Play in editor total start time 0.097 seconds.
[2023.05.09-18.21.14:782][168]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.05.09-18.21.14:783][168]AnimBlueprintLog: Warning: SLOTNODE: 'UpperBody' in animation instance class GoblinAnimBlueprint_C already exists. Remove duplicates from the animation graph for this class.
[2023.05.09-18.22.17:519][261]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.09-18.22.17:519][261]LogWorld: BeginTearingDown for /Game/StudentWork/UEDPIE_0_Level1
[2023.05.09-18.22.17:519][261]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.09-18.22.17:519][261]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.09-18.22.17:519][261]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.09-18.22.17:519][261]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.09-18.22.17:519][261]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.09-18.22.17:519][261]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.09-18.22.17:519][261]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.05.09-18.22.17:521][261]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.09-18.22.17:533][261]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.09-18.22.17:537][261]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.09-18.22.17:569][261]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.09-18.22.17:569][261]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.05.09-18.22.17:570][261]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.05.09-18.22.17:573][261]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.09-18.22.17:578][261]LogUObjectHash: Compacting FUObjectHashTables data took   1.04ms
[2023.05.09-18.22.17:633][262]LogPlayLevel: Display: Destroying online subsystem :Context_23
[2023.05.09-18.22.27:750][ 95]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.09-18.22.27:810][ 95]LogSavePackage: Moving output files for package: /Game/StudentWork/Blueprints/BP_LightSequence
[2023.05.09-18.22.27:810][ 95]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/BP_LightSequenceCA935A324E582BF7459AF9B4D9626718.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Blueprints/BP_LightSequence.uasset'
[2023.05.09-18.22.27:814][ 95]LogFileHelpers: InternalPromptForCheckoutAndSave took 64 ms (total: 2.34 sec)
[2023.05.09-18.22.27:820][ 95]AssetCheck: New page: Asset Save: BP_LightSequence
[2023.05.09-18.22.27:820][ 95]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StudentWork/Blueprints/BP_LightSequence.BP_LightSequence
[2023.05.09-18.22.28:441][139]BlueprintLog: New page: Compile BP_LightSequence
[2023.05.09-18.22.28:501][139]LogUObjectHash: Compacting FUObjectHashTables data took   1.13ms
[2023.05.09-18.22.30:873][297]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.09-18.22.30:882][297]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.09-18.22.30:882][297]PIE: New page: PIE session: Level1 (9 May 2023, 20:22:30)
[2023.05.09-18.22.30:882][297]LogPlayLevel: Creating play world package: /Game/StudentWork/UEDPIE_0_Level1
[2023.05.09-18.22.30:905][297]LogPlayLevel: PIE: StaticDuplicateObject took: (0.022838s)
[2023.05.09-18.22.30:905][297]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StudentWork/Level1.Level1 to /Game/StudentWork/UEDPIE_0_Level1.Level1 (0.022870s)
[2023.05.09-18.22.30:905][297]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.09-18.22.30:906][297]LogAIModule: Creating AISystem for world Level1
[2023.05.09-18.22.30:906][297]LogPlayLevel: PIE: World Init took: (0.000904s)
[2023.05.09-18.22.30:936][297]LogUObjectHash: Compacting FUObjectHashTables data took   0.94ms
[2023.05.09-18.22.30:939][297]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2023.05.09-18.22.30:939][297]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.09-18.22.30:939][297]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.09-18.22.30:939][297]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.09-18.22.30:939][297]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.09-18.22.30:939][297]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.09-18.22.30:939][297]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.09-18.22.30:939][297]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.09-18.22.30:939][297]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.09-18.22.30:939][297]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.09-18.22.30:939][297]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.09-18.22.30:939][297]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.09-18.22.30:940][297]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.09-18.22.30:955][297]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.05.09-18.22.30:956][297]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.09-18.22.30:956][297]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.09-18.22.30:956][297]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.09-18.22.30:956][297]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2023.05.09-18.22.30:956][297]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=12
[2023.05.09-18.22.30:958][297]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2023.05.09-18.22.30:958][297]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2023.05.09-18.22.30:958][297]LogInit: FAudioDevice initialized.
[2023.05.09-18.22.30:958][297]LogAudio: Display: Audio Device (ID: 12) registered with world 'Level1'.
[2023.05.09-18.22.30:961][297]LogLoad: Game class is 'GoblinGameMode_C'
[2023.05.09-18.22.30:972][297]LogWorld: Bringing World /Game/StudentWork/UEDPIE_0_Level1.Level1 up for play (max tick rate 0) at 2023.05.09-19.22.30
[2023.05.09-18.22.30:972][297]LogWorld: Bringing up level for play took: 0.011670
[2023.05.09-18.22.30:974][297]LogOnline: OSS: Created online subsystem instance for: :Context_24
[2023.05.09-18.22.30:977][297]LogBlueprintUserMessages: [BP_LightSequence_C_1] 0.0
[2023.05.09-18.22.30:977][297]LogBlueprintUserMessages: [BP_LightSequence_C_1] 0.0
[2023.05.09-18.22.30:977][297]LogBlueprintUserMessages: [BP_LightSequence_C_1] 0.0
[2023.05.09-18.22.30:977][297]LogBlueprintUserMessages: [BP_LightSequence_C_1] 0.0
[2023.05.09-18.22.30:977][297]LogBlueprintUserMessages: [BP_LightSequence_C_1] 0.0
[2023.05.09-18.22.30:977][297]LogBlueprintUserMessages: [BP_LightSequence_C_1] 0.0
[2023.05.09-18.22.30:978][297]PIE: Server logged in
[2023.05.09-18.22.30:979][297]PIE: Play in editor total start time 0.097 seconds.
[2023.05.09-18.22.32:176][376]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.05.09-18.22.32:176][376]AnimBlueprintLog: Warning: SLOTNODE: 'UpperBody' in animation instance class GoblinAnimBlueprint_C already exists. Remove duplicates from the animation graph for this class.
[2023.05.09-18.22.45:120][416]LogBlueprintUserMessages: [BP_LightSequence_C_1] BP_FireForTorchNonFlicker6
[2023.05.09-18.22.47:739][626]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.09-18.22.47:739][626]LogWorld: BeginTearingDown for /Game/StudentWork/UEDPIE_0_Level1
[2023.05.09-18.22.47:739][626]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.09-18.22.47:739][626]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.09-18.22.47:739][626]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.09-18.22.47:739][626]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.09-18.22.47:739][626]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.09-18.22.47:739][626]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.09-18.22.47:740][626]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.05.09-18.22.47:741][626]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.09-18.22.47:754][626]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.09-18.22.47:759][626]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.09-18.22.47:791][626]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.09-18.22.47:792][626]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.05.09-18.22.47:793][626]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.05.09-18.22.47:796][626]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.09-18.22.47:801][626]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2023.05.09-18.22.47:870][627]LogPlayLevel: Display: Destroying online subsystem :Context_24
