Log file open, 05/02/23 13:03:10
[2023.05.02-12.24.33:503][765]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.05.02-12.24.33:505][765]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.05.02-12.24.33:505][765]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.05.02-12.24.33:505][765]LogInit: FAudioDevice initialized.
[2023.05.02-12.24.33:505][765]LogAudio: Display: Audio Device (ID: 2) registered with world 'Level1'.
[2023.05.02-12.24.33:732][765]LogLoad: Game class is 'GoblinGameMode_C'
[2023.05.02-12.24.33:740][765]LogWorld: Bringing World /Game/StudentWork/UEDPIE_0_Level1.Level1 up for play (max tick rate 0) at 2023.05.02-13.24.33
[2023.05.02-12.24.33:740][765]LogWorld: Bringing up level for play took: 0.007920
[2023.05.02-12.24.33:742][765]LogOnline: OSS: Created online subsystem instance for: :Context_21
[2023.05.02-12.24.33:758][765]PIE: Server logged in
[2023.05.02-12.24.33:758][765]PIE: Play in editor total start time 0.33 seconds.
[2023.05.02-12.24.33:764][765]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_Checkpoint.PS_Checkpoint took 0.051626 sec, no shader worker used.
[2023.05.02-12.24.33:767][765]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_CheckpointExplode.PS_CheckpointExplode took 0.045012 sec, no shader worker used.
[2023.05.02-12.24.34:731][825]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.05.02-12.24.34:735][825]AnimBlueprintLog: Warning: SLOTNODE: 'UpperBody' in animation instance class GoblinAnimBlueprint_C already exists. Remove duplicates from the animation graph for this class.
[2023.05.02-12.24.45:057][ 51]LogShaderCompilers: Display: ================================================
[2023.05.02-12.24.45:057][ 51]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.02-12.24.45:057][ 51]LogShaderCompilers: Display: Total job queries 199, among them cache hits 34 (17.09%)
[2023.05.02-12.24.45:057][ 51]LogShaderCompilers: Display: Tracking 164 distinct input hashes that result in 103 distinct outputs (62.80%)
[2023.05.02-12.24.45:057][ 51]LogShaderCompilers: Display: RAM used: 1.20 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.07%
[2023.05.02-12.24.45:057][ 51]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.02-12.24.45:057][ 51]LogShaderCompilers: Display: Shaders Compiled: 15
[2023.05.02-12.24.45:057][ 51]LogShaderCompilers: Display: Jobs assigned 16, completed 15 (93.75%)
[2023.05.02-12.24.45:057][ 51]LogShaderCompilers: Display: Average time worker was idle: 104.54 s
[2023.05.02-12.24.45:057][ 51]LogShaderCompilers: Display: Time job spent in pending queue: average 0.05 s, longest 0.09 s
[2023.05.02-12.24.45:057][ 51]LogShaderCompilers: Display: Job execution time: average 0.61 s, max 0.82 s
[2023.05.02-12.24.45:057][ 51]LogShaderCompilers: Display: Job life time (pending + execution): average 0.65 s, max 0.91
[2023.05.02-12.24.45:057][ 51]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 3.74 s
[2023.05.02-12.24.45:057][ 51]LogShaderCompilers: Display: Jobs were issued in 16 batches (only local compilation was used), average 1.00 jobs/batch
[2023.05.02-12.24.45:057][ 51]LogShaderCompilers: Display: Average processing rate: 4.01 jobs/sec
[2023.05.02-12.24.45:057][ 51]LogShaderCompilers: Display: Total thread time: 7.31 s
[2023.05.02-12.24.45:057][ 51]LogShaderCompilers: Display: Total thread preprocess time: 0.45 s
[2023.05.02-12.24.45:057][ 51]LogShaderCompilers: Display: Percentage time preprocessing: 6.11%
[2023.05.02-12.24.45:057][ 51]LogShaderCompilers: Display: Effective parallelization: 1.95 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.05.02-12.24.45:057][ 51]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.05.02-12.24.45:057][ 51]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    3 times, average 0.57 sec, max 0.59 sec, min 0.56 sec)
[2023.05.02-12.24.45:058][ 51]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    2 times, average 0.54 sec, max 0.59 sec, min 0.50 sec)
[2023.05.02-12.24.45:058][ 51]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    4 times, average 0.52 sec, max 0.53 sec, min 0.51 sec)
[2023.05.02-12.24.45:058][ 51]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    3 times, average 0.48 sec, max 0.51 sec, min 0.46 sec)
[2023.05.02-12.24.45:058][ 51]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    3 times, average 0.32 sec, max 0.34 sec, min 0.31 sec)
[2023.05.02-12.24.45:058][ 51]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.05.02-12.24.45:058][ 51]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 28.49% of total time (compiled    4 times, average 0.52 sec, max 0.53 sec, min 0.51 sec)
[2023.05.02-12.24.45:058][ 51]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 23.60% of total time (compiled    3 times, average 0.57 sec, max 0.59 sec, min 0.56 sec)
[2023.05.02-12.24.45:058][ 51]LogShaderCompilers: Display:                                                 FLumenCardVS - 19.84% of total time (compiled    3 times, average 0.48 sec, max 0.51 sec, min 0.46 sec)
[2023.05.02-12.24.45:058][ 51]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 14.90% of total time (compiled    2 times, average 0.54 sec, max 0.59 sec, min 0.50 sec)
[2023.05.02-12.24.45:058][ 51]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 13.17% of total time (compiled    3 times, average 0.32 sec, max 0.34 sec, min 0.31 sec)
[2023.05.02-12.24.45:058][ 51]LogShaderCompilers: Display: ================================================
[2023.05.02-12.24.54:350][138]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.02-12.24.54:350][138]LogWorld: BeginTearingDown for /Game/StudentWork/UEDPIE_0_Level1
[2023.05.02-12.24.54:350][138]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.02-12.24.54:350][138]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.02-12.24.54:350][138]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.02-12.24.54:350][138]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.02-12.24.54:350][138]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.02-12.24.54:350][138]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.02-12.24.54:351][138]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.05.02-12.24.54:352][138]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.02-12.24.54:355][138]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.02-12.24.54:361][138]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.02-12.24.54:395][138]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.02-12.24.54:401][138]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.05.02-12.24.54:402][138]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.05.02-12.24.54:406][138]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.02-12.24.54:424][138]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2023.05.02-12.24.54:468][139]LogPlayLevel: Display: Destroying online subsystem :Context_21
[2023.05.02-12.24.57:288][450]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.02-12.24.57:396][450]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2023.05.02-12.24.57:435][450]LogSavePackage: Moving output files for package: /Game/StudentWork/Level1
[2023.05.02-12.24.57:435][450]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/Level129CB726841000023F299CB9F6CA19454.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Level1.umap'
[2023.05.02-12.24.57:447][450]LogFileHelpers: Saving map 'Level1' took 0.088
[2023.05.02-12.24.57:454][450]LogFileHelpers: InternalPromptForCheckoutAndSave took 166 ms (total: 930 ms)
[2023.05.02-12.24.57:461][450]AssetCheck: New page: Asset Save: Level1
[2023.05.02-12.24.57:462][450]LogContentValidation: Display: Validating /Script/Engine.World /Game/StudentWork/Level1.Level1
[2023.05.02-12.25.32:334][573]LogSlate: Took 0.006615 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.05.02-12.28.52:642][  5]BlueprintLog: New page: Compile BP_Tool
[2023.05.02-12.28.52:702][  5]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2023.05.02-12.29.17:226][937]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Core/Blueprints/Weapons/Weapon_Melee.Weapon_Melee
[2023.05.02-12.29.17:226][937]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.02-12.29.34:494][206]LogSlate: Window 'Weapon_Melee' being destroyed
[2023.05.02-12.30.32:385][725]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.02-12.30.32:459][725]LogSavePackage: Moving output files for package: /Game/StudentWork/Blueprints/BP_Tool
[2023.05.02-12.30.32:460][725]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/BP_ToolCB6630AE4657C14AB45187B3CE5AD9B2.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Blueprints/BP_Tool.uasset'
[2023.05.02-12.30.32:466][725]LogFileHelpers: InternalPromptForCheckoutAndSave took 80 ms (total: 1.01 sec)
[2023.05.02-12.30.32:474][725]AssetCheck: New page: Asset Save: BP_Tool
[2023.05.02-12.30.32:474][725]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StudentWork/Blueprints/BP_Tool.BP_Tool
[2023.05.02-12.30.35:540][982]BlueprintLog: New page: Compile BP_Tool
[2023.05.02-12.30.35:605][982]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2023.05.02-12.30.36:644][ 63]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.02-12.30.36:725][ 63]LogSavePackage: Moving output files for package: /Game/StudentWork/Blueprints/BP_Tool
[2023.05.02-12.30.36:726][ 63]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/BP_ToolD60D774E4AECD38426712EA30AA997CD.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Blueprints/BP_Tool.uasset'
[2023.05.02-12.30.36:731][ 63]LogFileHelpers: InternalPromptForCheckoutAndSave took 86 ms (total: 1.09 sec)
[2023.05.02-12.30.36:738][ 63]AssetCheck: New page: Asset Save: BP_Tool
[2023.05.02-12.30.36:738][ 63]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StudentWork/Blueprints/BP_Tool.BP_Tool
[2023.05.02-12.30.38:703][246]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.02-12.30.38:712][246]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.02-12.30.38:712][246]PIE: New page: PIE session: Level1 (2 May 2023, 14:30:38)
[2023.05.02-12.30.38:747][246]LogPlayLevel: Creating play world package: /Game/StudentWork/UEDPIE_0_Level1
[2023.05.02-12.30.38:764][246]LogPlayLevel: PIE: StaticDuplicateObject took: (0.016695s)
[2023.05.02-12.30.38:764][246]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StudentWork/Level1.Level1 to /Game/StudentWork/UEDPIE_0_Level1.Level1 (0.016734s)
[2023.05.02-12.30.38:764][246]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.02-12.30.38:765][246]LogAIModule: Creating AISystem for world Level1
[2023.05.02-12.30.38:765][246]LogPlayLevel: PIE: World Init took: (0.000820s)
[2023.05.02-12.30.38:804][246]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2023.05.02-12.30.38:806][246]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.05.02-12.30.38:806][246]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.02-12.30.38:806][246]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.02-12.30.38:806][246]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.02-12.30.38:806][246]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.02-12.30.38:806][246]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.02-12.30.38:806][246]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.02-12.30.38:806][246]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.02-12.30.38:806][246]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.02-12.30.38:806][246]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.02-12.30.38:806][246]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.02-12.30.38:806][246]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.02-12.30.38:809][246]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.02-12.30.38:825][246]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.05.02-12.30.38:826][246]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.02-12.30.38:826][246]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.02-12.30.38:826][246]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.02-12.30.38:826][246]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.05.02-12.30.38:826][246]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.05.02-12.30.38:828][246]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.05.02-12.30.38:828][246]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.05.02-12.30.38:828][246]LogInit: FAudioDevice initialized.
[2023.05.02-12.30.38:828][246]LogAudio: Display: Audio Device (ID: 3) registered with world 'Level1'.
[2023.05.02-12.30.38:831][246]LogLoad: Game class is 'GoblinGameMode_C'
[2023.05.02-12.30.38:840][246]LogWorld: Bringing World /Game/StudentWork/UEDPIE_0_Level1.Level1 up for play (max tick rate 0) at 2023.05.02-13.30.38
[2023.05.02-12.30.38:840][246]LogWorld: Bringing up level for play took: 0.008983
[2023.05.02-12.30.38:842][246]LogOnline: OSS: Created online subsystem instance for: :Context_24
[2023.05.02-12.30.38:845][246]PIE: Server logged in
[2023.05.02-12.30.38:846][246]PIE: Play in editor total start time 0.135 seconds.
[2023.05.02-12.30.40:009][357]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.05.02-12.30.40:010][357]AnimBlueprintLog: Warning: SLOTNODE: 'UpperBody' in animation instance class GoblinAnimBlueprint_C already exists. Remove duplicates from the animation graph for this class.
[2023.05.02-12.30.43:113][716]LogD3D12RHI: Error: CurrentQueue.Device->GetDevice()->GetDeviceRemovedReason() failed 
 at D:\build\++UE5\Sync\Engine\Source\Runtime\D3D12RHI\Private\D3D12Submission.cpp:910 
 with error DXGI_ERROR_ACCESS_DENIED

[2023.05.02-12.30.43:119][717]LogRHI: Error: [Aftermath] Status: DmaFault
[2023.05.02-12.30.43:119][717]LogRHI: Error: [Aftermath] Failed to get Aftermath stack data
[2023.05.02-12.30.43:119][717]LogD3D12RHI: Error: [GPUBreadCrumb] Last tracked GPU operations:
[2023.05.02-12.30.43:119][717]LogD3D12RHI: Error: [GPUBreadCrumb]	3D Queue 0 - End: Frame 128713 - Scene - PostProcessing - HistogramEyeAdaptation (CS)
[2023.05.02-12.30.43:123][717]LogD3D12RHI: Error: [GPUBreadCrumb]	Copy Queue 0 - No Data
[2023.05.02-12.30.43:134][717]LogD3D12RHI: Error: [GPUBreadCrumb]	Compute Queue 0 - No Data
[2023.05.02-12.30.43:145][717]LogD3D12RHI: Error: DRED: No breadcrumb head found.
[2023.05.02-12.30.43:145][717]LogD3D12RHI: Error: DRED: No PageFault data.
[2023.05.02-12.30.43:145][717]LogD3D12RHI: Error: Memory Info from frame ID 131548:
[2023.05.02-12.30.43:145][717]LogD3D12RHI: Error: 	Budget:	9299.00 MB
[2023.05.02-12.30.43:145][717]LogD3D12RHI: Error: 	Used:	3954.24 MB
[2023.05.02-12.30.55:645][717]LogWindows: Error: Error reentered: Fatal error: [File:D:\build\++UE5\Sync\Engine\Source\Runtime\D3D12RHI\Private\D3D12Util.cpp] [Line: 868] 
CurrentQueue.Device->GetDevice()->GetDeviceRemovedReason() failed 
 at D:\build\++UE5\Sync\Engine\Source\Runtime\D3D12RHI\Private\D3D12Submission.cpp:910 
 with error DXGI_ERROR_ACCESS_DENIED




[2023.05.02-12.30.56:361][717]LogRHI: Error: Breadcrumbs 'RHIThread'
Context 1/2
	00 Scene

[2023.05.02-12.30.56:361][717]LogWindows: FPlatformMisc::RequestExit(0)
[2023.05.02-12.30.56:361][717]LogWindows: FPlatformMisc::RequestExitWithStatus(0, 0)
[2023.05.02-12.30.56:361][717]LogCore: Engine exit requested (reason: Win RequestExit)
[2023.05.02-12.30.56:362][717]LogWindows: FPlatformMisc::RequestExit(1)
[2023.05.02-12.30.56:362][717]LogWindows: FPlatformMisc::RequestExitWithStatus(1, 3)
