Log file open, 03/23/23 15:22:39
[2023.03.23-15.58.07:103][649]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.118.58:55145, Sequence=0
[2023.03.23-15.58.07:104][649]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.118.58:55145, Sequence=0
[2023.03.23-15.58.07:104][649]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.118.58:55145, Sequence=0
[2023.03.23-15.58.07:104][649]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.118.58:55145, Sequence=0
[2023.03.23-15.58.07:104][649]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.118.58:55145, Sequence=0
[2023.03.23-15.58.07:104][649]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.118.58:55145, Sequence=0
[2023.03.23-15.58.07:104][649]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.118.58:55145, Sequence=0
[2023.03.23-15.58.07:104][649]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.118.58:55145, Sequence=0
[2023.03.23-15.58.07:104][649]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.118.58:55145, Sequence=0
[2023.03.23-15.58.07:104][649]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.118.58:55145, Sequence=0
[2023.03.23-15.58.07:104][649]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.118.58:55145, Sequence=0
[2023.03.23-15.58.07:179][655]LogUdpMessaging: Error: Socket error detected when communicating with 10.6.118.237:57097. Banning communication to that endpoint.
[2023.03.23-15.58.07:182][655]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.03.23-15.58.08:721][713]LogUdpMessaging: Display: Added local interface '10.6.118.238' to multicast group '230.0.0.1:6666'
[2023.03.23-15.58.15:060][ 25]LogClient: High resolution screenshot saved as C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/Screenshots/WindowsEditor/HighresScreenshot00001.png
[2023.03.23-15.58.20:369][293]LogEditorViewport: Clicking Background
[2023.03.23-15.58.34:060][956]LogClient: High resolution screenshot saved as C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/Screenshots/WindowsEditor/HighresScreenshot00002.png
[2023.03.23-15.58.35:521][ 16]LogEditorViewport: Clicking Background
[2023.03.23-15.58.40:761][252]LogClient: High resolution screenshot saved as C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/Screenshots/WindowsEditor/HighresScreenshot00003.png
[2023.03.23-15.58.45:127][436]LogClient: High resolution screenshot saved as C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/Screenshots/WindowsEditor/HighresScreenshot00004.png
[2023.03.23-15.58.58:511][ 44]LogClient: High resolution screenshot saved as C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/Screenshots/WindowsEditor/HighresScreenshot00005.png
[2023.03.23-15.59.08:316][492]LogEditorViewport: Clicking Background
[2023.03.23-15.59.10:210][581]LogClient: High resolution screenshot saved as C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/Screenshots/WindowsEditor/HighresScreenshot00006.png
[2023.03.23-15.59.10:948][608]LogEditorViewport: Clicking Background
[2023.03.23-15.59.12:927][697]LogEditorViewport: Clicking Background
[2023.03.23-15.59.14:610][770]LogClient: High resolution screenshot saved as C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/Screenshots/WindowsEditor/HighresScreenshot00007.png
[2023.03.23-15.59.15:502][806]LogEditorViewport: Clicking Background
[2023.03.23-15.59.19:443][981]LogClient: High resolution screenshot saved as C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/Screenshots/WindowsEditor/HighresScreenshot00008.png
[2023.03.23-15.59.22:087][ 95]LogEditorViewport: Clicking Background
[2023.03.23-15.59.25:279][237]LogClient: High resolution screenshot saved as C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/Screenshots/WindowsEditor/HighresScreenshot00009.png
[2023.03.23-15.59.27:083][315]LogEditorViewport: Clicking Background
[2023.03.23-15.59.31:094][505]LogClient: High resolution screenshot saved as C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/Screenshots/WindowsEditor/HighresScreenshot00010.png
[2023.03.23-15.59.49:124][299]LogEditorViewport: Clicking Background
[2023.03.23-15.59.52:877][464]LogClient: High resolution screenshot saved as C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/Screenshots/WindowsEditor/HighresScreenshot00011.png
[2023.03.23-15.59.54:250][521]LogEditorViewport: Clicking Background
[2023.03.23-15.59.56:044][596]LogClient: High resolution screenshot saved as C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/Screenshots/WindowsEditor/HighresScreenshot00012.png
[2023.03.23-15.59.56:551][614]LogEditorViewport: Clicking Background
[2023.03.23-15.59.58:401][712]Cmd: r.ResetRenderTargetsExtent
[2023.03.23-15.59.58:401][712]Scene texture extent history reset. Next scene render will reallocate textures at the requested size.
[2023.03.23-15.59.58:401][712]LogSlate: Window 'High Resolution Screenshot' being destroyed
[2023.03.23-16.01.46:597][186]LogUObjectHash: Compacting FUObjectHashTables data took   1.48ms
[2023.03.23-16.01.46:751][186]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/StudentWork/LightingLevel_Auto2
[2023.03.23-16.01.46:751][186]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/LightingLevel_Auto2C346637B4B5EF9F5EF0997BE1924F94C.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/Autosaves/Game/StudentWork/LightingLevel_Auto2.umap'
[2023.03.23-16.01.46:761][186]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/StudentWork/LightingLevel' took 0.221
[2023.03.23-16.01.46:761][186]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.221
[2023.03.23-16.01.46:761][186]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/StudentWork/Blueprints/BP_InsideLight] ([2] browsable assets)...
[2023.03.23-16.01.46:800][186]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/StudentWork/Blueprints/BP_InsideLight.BP_InsideLight]
[2023.03.23-16.01.46:800][186]OBJ SavePackage: Finished generating thumbnails for package [/Game/StudentWork/Blueprints/BP_InsideLight]
[2023.03.23-16.01.46:808][186]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/StudentWork/Blueprints/BP_InsideLight_Auto2
[2023.03.23-16.01.46:808][186]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/BP_InsideLight_Auto225A425EC49EE045980FE3A9C17D995B7.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/Autosaves/Game/StudentWork/Blueprints/BP_InsideLight_Auto2.uasset'
[2023.03.23-16.01.46:809][186]LogFileHelpers: Auto-saving content packages took 0.048
[2023.03.23-16.03.33:890][651]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.23-16.03.33:940][651]LogSavePackage: Moving output files for package: /Game/StudentWork/Blueprints/BP_InsideLight
[2023.03.23-16.03.33:940][651]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/BP_InsideLight18274C7C4D73C11DDADDB8AAC00FF1DD.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Blueprints/BP_InsideLight.uasset'
[2023.03.23-16.03.33:945][651]LogFileHelpers: InternalPromptForCheckoutAndSave took 54 ms (total: 2.20 sec)
[2023.03.23-16.03.33:954][651]AssetCheck: New page: Asset Save: BP_InsideLight
[2023.03.23-16.03.33:954][651]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StudentWork/Blueprints/BP_InsideLight.BP_InsideLight
[2023.03.23-16.03.34:754][705]LogViewport: Scene viewport resized to 376x449, mode Windowed.
[2023.03.23-16.03.38:289][948]LogViewport: Scene viewport resized to 1141x875, mode Windowed.
[2023.03.23-16.12.01:118][841]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2023.03.23-16.12.01:120][841]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/StudentWork/LightingLevel' took 0.046
[2023.03.23-16.12.01:120][841]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/StudentWork/Blueprints/BP_GlowingGrid] ([2] browsable assets)...
[2023.03.23-16.12.01:120][841]OBJ SavePackage: Finished generating thumbnails for package [/Game/StudentWork/Blueprints/BP_GlowingGrid]
[2023.03.23-16.12.01:126][841]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/StudentWork/Blueprints/BP_GlowingGrid_Auto3
[2023.03.23-16.12.01:126][841]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/BP_GlowingGrid_Auto30BF35B55477C876B929BA096420AF4D9.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/Autosaves/Game/StudentWork/Blueprints/BP_GlowingGrid_Auto3.uasset'
[2023.03.23-16.12.01:127][841]LogFileHelpers: Auto-saving content packages took 0.007
[2023.03.23-16.14.05:978][ 84]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/StudentWork/Blueprints/BP_LightableTorch.BP_LightableTorch
[2023.03.23-16.14.05:978][ 84]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.23-16.14.12:915][570]LogViewport: Scene viewport resized to 1141x875, mode Windowed.
[2023.03.23-16.15.36:561][313]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.03.23-16.15.36:570][313]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.23-16.15.36:570][313]PIE: New page: PIE session: LightingLevel (23 Mar 2023, 16:15:36)
[2023.03.23-16.15.36:570][313]LogPlayLevel: Creating play world package: /Game/StudentWork/UEDPIE_0_LightingLevel
[2023.03.23-16.15.36:633][313]LogPlayLevel: PIE: StaticDuplicateObject took: (0.062695s)
[2023.03.23-16.15.36:633][313]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StudentWork/LightingLevel.LightingLevel to /Game/StudentWork/UEDPIE_0_LightingLevel.LightingLevel (0.062741s)
[2023.03.23-16.15.36:633][313]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.23-16.15.36:634][313]LogAIModule: Creating AISystem for world LightingLevel
[2023.03.23-16.15.36:634][313]LogPlayLevel: PIE: World Init took: (0.001185s)
[2023.03.23-16.15.36:683][313]LogUObjectHash: Compacting FUObjectHashTables data took   2.35ms
[2023.03.23-16.15.36:684][313]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.03.23-16.15.36:684][313]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.23-16.15.36:684][313]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.23-16.15.36:684][313]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.23-16.15.36:684][313]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.23-16.15.36:684][313]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.23-16.15.36:684][313]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.23-16.15.36:684][313]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.23-16.15.36:684][313]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.23-16.15.36:685][313]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.23-16.15.36:685][313]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.23-16.15.36:685][313]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.23-16.15.36:687][313]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.23-16.15.36:703][313]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.03.23-16.15.36:703][313]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.23-16.15.36:703][313]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.23-16.15.36:703][313]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.23-16.15.36:703][313]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.03.23-16.15.36:703][313]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.03.23-16.15.36:705][313]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.03.23-16.15.36:705][313]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.03.23-16.15.36:705][313]LogInit: FAudioDevice initialized.
[2023.03.23-16.15.36:705][313]LogAudio: Display: Audio Device (ID: 9) registered with world 'LightingLevel'.
[2023.03.23-16.15.36:760][313]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.23-16.15.36:760][313]LogLoad: Game class is 'GoblinGameMode_C'
[2023.03.23-16.15.36:804][313]LogWorld: Bringing World /Game/StudentWork/UEDPIE_0_LightingLevel.LightingLevel up for play (max tick rate 0) at 2023.03.23-16.15.36
[2023.03.23-16.15.36:805][313]LogWorld: Bringing up level for play took: 0.044699
[2023.03.23-16.15.36:807][313]LogOnline: OSS: Created online subsystem instance for: :Context_25
[2023.03.23-16.15.36:813][313]PIE: Server logged in
[2023.03.23-16.15.36:815][313]PIE: Play in editor total start time 0.245 seconds.
[2023.03.23-16.15.37:072][313]LogViewport: Scene viewport resized to 1914x980, mode Windowed.
[2023.03.23-16.15.38:002][358]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.03.23-16.15.38:003][358]AnimBlueprintLog: Warning: SLOTNODE: 'UpperBody' in animation instance class GoblinAnimBlueprint_C already exists. Remove duplicates from the animation graph for this class.
[2023.03.23-16.15.38:864][389]LogShaderCompilers: Display: ================================================
[2023.03.23-16.15.38:864][389]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.23-16.15.38:864][389]LogShaderCompilers: Display: Total job queries 1796, among them cache hits 81 (4.51%)
[2023.03.23-16.15.38:864][389]LogShaderCompilers: Display: Tracking 1713 distinct input hashes that result in 982 distinct outputs (57.33%)
[2023.03.23-16.15.38:864][389]LogShaderCompilers: Display: RAM used: 9.32 MB (0.01 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.57%
[2023.03.23-16.15.38:864][389]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.23-16.15.38:864][389]LogShaderCompilers: Display: Shaders Compiled: 1713
[2023.03.23-16.15.38:864][389]LogShaderCompilers: Display: Jobs assigned 1715, completed 1713 (99.88%)
[2023.03.23-16.15.38:864][389]LogShaderCompilers: Display: Average time worker was idle: 31.52 s
[2023.03.23-16.15.38:864][389]LogShaderCompilers: Display: Time job spent in pending queue: average 32.12 s, longest 90.87 s
[2023.03.23-16.15.38:864][389]LogShaderCompilers: Display: Job execution time: average 4.51 s, max 10.07 s
[2023.03.23-16.15.38:864][389]LogShaderCompilers: Display: Job life time (pending + execution): average 36.67 s, max 91.68
[2023.03.23-16.15.38:864][389]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 149.68 s
[2023.03.23-16.15.38:864][389]LogShaderCompilers: Display: Jobs were issued in 631 batches (only local compilation was used), average 2.72 jobs/batch
[2023.03.23-16.15.38:864][389]LogShaderCompilers: Display: Average processing rate: 11.44 jobs/sec
[2023.03.23-16.15.38:864][389]LogShaderCompilers: Display: Total thread time: 1026.86 s
[2023.03.23-16.15.38:864][389]LogShaderCompilers: Display: Total thread preprocess time: 61.56 s
[2023.03.23-16.15.38:864][389]LogShaderCompilers: Display: Percentage time preprocessing: 5.99%
[2023.03.23-16.15.38:864][389]LogShaderCompilers: Display: Effective parallelization: 6.86 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.03.23-16.15.38:864][389]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.23-16.15.38:864][389]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 1.60 sec, max 1.60 sec, min 1.60 sec)
[2023.03.23-16.15.38:864][389]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 1.47 sec, max 1.47 sec, min 1.47 sec)
[2023.03.23-16.15.38:864][389]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 1.44 sec, max 1.44 sec, min 1.44 sec)
[2023.03.23-16.15.38:864][389]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 1.40 sec, max 1.40 sec, min 1.40 sec)
[2023.03.23-16.15.38:864][389]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 1.27 sec, max 1.72 sec, min 0.97 sec)
[2023.03.23-16.15.38:864][389]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.23-16.15.38:864][389]LogShaderCompilers: Display:   FLumenDirectLightingNonRayTracedShadowsWithLightFunctionCS - 7.14% of total time (compiled  120 times, average 0.61 sec, max 0.78 sec, min 0.48 sec)
[2023.03.23-16.15.38:864][389]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 7.03% of total time (compiled   99 times, average 0.73 sec, max 1.53 sec, min 0.47 sec)
[2023.03.23-16.15.38:864][389]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 6.64% of total time (compiled  100 times, average 0.68 sec, max 1.20 sec, min 0.45 sec)
[2023.03.23-16.15.38:864][389]LogShaderCompilers: Display:                                                 FLumenCardVS - 4.87% of total time (compiled   85 times, average 0.59 sec, max 1.02 sec, min 0.35 sec)
[2023.03.23-16.15.38:864][389]LogShaderCompilers: Display:                                        FMicropolyRasterizeCS - 4.69% of total time (compiled   56 times, average 0.86 sec, max 1.34 sec, min 0.50 sec)
[2023.03.23-16.15.38:864][389]LogShaderCompilers: Display: ================================================
[2023.03.23-16.16.43:579][194]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.23-16.16.43:579][194]LogWorld: BeginTearingDown for /Game/StudentWork/UEDPIE_0_LightingLevel
[2023.03.23-16.16.43:580][194]LogSlate: Window 'Semester 2 Framework Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.03.23-16.16.43:586][194]LogWorld: UWorld::CleanupWorld for LightingLevel, bSessionEnded=true, bCleanupResources=true
[2023.03.23-16.16.43:591][194]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.23-16.16.43:609][194]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.23-16.16.43:616][194]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.23-16.16.43:669][194]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.23-16.16.43:669][194]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.03.23-16.16.43:671][194]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.03.23-16.16.43:686][194]LogUObjectHash: Compacting FUObjectHashTables data took   1.68ms
[2023.03.23-16.16.43:876][195]LogPlayLevel: Display: Destroying online subsystem :Context_25
[2023.03.23-16.18.00:746][431]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.118.250:54816, Sequence=0
[2023.03.23-16.18.01:891][434]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.118.250:54816, Sequence=0
[2023.03.23-16.18.02:053][435]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.118.250:54816, Sequence=0
[2023.03.23-16.19.00:100][453]LogEditorViewport: Clicking Background
[2023.03.23-16.23.08:833][399]LogUObjectHash: Compacting FUObjectHashTables data took   1.62ms
[2023.03.23-16.23.08:836][399]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/StudentWork/LightingLevel' took 0.053
[2023.03.23-16.23.08:837][399]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/StudentWork/Blueprints/BP_LightableTorch] ([2] browsable assets)...
[2023.03.23-16.23.08:891][399]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/StudentWork/Blueprints/BP_LightableTorch.BP_LightableTorch]
[2023.03.23-16.23.08:891][399]OBJ SavePackage: Finished generating thumbnails for package [/Game/StudentWork/Blueprints/BP_LightableTorch]
[2023.03.23-16.23.08:898][399]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/StudentWork/Blueprints/BP_LightableTorch_Auto4
[2023.03.23-16.23.08:898][399]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/BP_LightableTorch_Auto49FF58BB74FBD13F08E9E158617A99E28.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/Autosaves/Game/StudentWork/Blueprints/BP_LightableTorch_Auto4.uasset'
[2023.03.23-16.23.08:899][399]LogFileHelpers: Auto-saving content packages took 0.062
[2023.03.23-16.24.47:058][694]LogDerivedDataCache: C:/Users/h019733m/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:04.071 and deleted 0 files with total size 0 MiB. Scanned 2516 files in 2496 folders with total size 66 MiB.
[2023.03.23-16.28.34:481][377]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.23-16.28.34:576][377]LogUObjectHash: Compacting FUObjectHashTables data took   0.92ms
[2023.03.23-16.28.34:734][377]LogSavePackage: Moving output files for package: /Game/StudentWork/LightingLevel
[2023.03.23-16.28.34:735][377]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/LightingLevel31E76F974934A4E9573607A5B138C053.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/LightingLevel.umap'
[2023.03.23-16.28.34:753][377]Message dialog closed, result: Ok, title: Unable to Check Out From Source Control!, text: The following assets could not be successfully checked out from source control:
/Game/StudentWork/LightingLevel_BuiltData
[2023.03.23-16.28.34:753][377]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.23-16.28.34:873][377]LogSavePackage: Moving output files for package: /Game/StudentWork/LightingLevel_BuiltData
[2023.03.23-16.28.34:873][377]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/LightingLevel_BuiltData8485685347BB5ABFE1D51C9E1D601E08.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/LightingLevel_BuiltData.uasset'
[2023.03.23-16.28.34:874][377]LogFileHelpers: InternalPromptForCheckoutAndSave took 121 ms (total: 2.32 sec)
[2023.03.23-16.28.34:875][377]Message dialog closed, result: Ok, title: Unable to Check Out From Source Control!, text: The following assets could not be successfully checked out from source control:
/Game/StudentWork/LightingLevel_BuiltData
[2023.03.23-16.28.34:875][377]LogFileHelpers: Saving map 'LightingLevel' took 0.349
[2023.03.23-16.28.34:880][377]LogFileHelpers: InternalPromptForCheckoutAndSave took 399 ms (total: 2.72 sec)
[2023.03.23-16.28.34:893][377]AssetCheck: New page: Asset Save: multiple assets
[2023.03.23-16.28.34:893][377]LogContentValidation: Display: Validating /Script/Engine.World /Game/StudentWork/LightingLevel.LightingLevel
[2023.03.23-16.28.34:893][377]LogContentValidation: Display: Validating /Script/Engine.MapBuildDataRegistry /Game/StudentWork/LightingLevel_BuiltData.LightingLevel_BuiltData
[2023.03.23-16.28.37:752][571]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2023.03.23-16.28.37:755][571]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.23-16.28.37:817][571]LogSavePackage: Moving output files for package: /Game/StudentWork/Blueprints/BP_LightableTorch
[2023.03.23-16.28.37:817][571]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/BP_LightableTorch9475E2DA49C8AEF8BDB1EDB4156FE094.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Blueprints/BP_LightableTorch.uasset'
[2023.03.23-16.28.37:824][571]LogSavePackage: Moving output files for package: /Game/StudentWork/Blueprints/BP_GlowingGrid
[2023.03.23-16.28.37:825][571]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/BP_GlowingGrid68E4ADD04E6B613D259B2080EC33915C.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Blueprints/BP_GlowingGrid.uasset'
[2023.03.23-16.28.37:849][571]LogFileHelpers: InternalPromptForCheckoutAndSave took 93 ms (total: 2.81 sec)
[2023.03.23-16.28.37:857][571]AssetCheck: New page: Asset Save: multiple assets
[2023.03.23-16.28.37:857][571]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StudentWork/Blueprints/BP_LightableTorch.BP_LightableTorch
[2023.03.23-16.28.37:857][571]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StudentWork/Blueprints/BP_GlowingGrid.BP_GlowingGrid
[2023.03.23-16.28.39:310][667]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2023.03.23-16.28.39:312][667]LogStall: Shutdown...
[2023.03.23-16.28.39:314][667]LogStall: Shutdown complete.
[2023.03.23-16.28.39:336][667]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.03.23-16.28.39:336][667]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.23-16.28.39:394][667]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.03.23-16.28.39:394][667]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.23-16.28.39:419][667]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.03.23-16.28.39:419][667]LogWorld: UWorld::CleanupWorld for World_14, bSessionEnded=true, bCleanupResources=true
[2023.03.23-16.28.39:419][667]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.23-16.28.39:460][667]LogSlate: Window 'BP_LightableTorch' being destroyed
