Log file open, 03/07/23 16:49:00
[2023.03.07-17.53.25:893][636]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.07-17.53.25:893][636]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.07-17.53.25:893][636]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.07-17.53.25:893][636]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.07-17.53.25:893][636]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.07-17.53.25:893][636]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.07-17.53.25:893][636]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.07-17.53.25:893][636]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.07-17.53.25:893][636]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.07-17.53.25:893][636]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.07-17.53.25:893][636]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.07-17.53.25:893][636]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.07-17.53.25:893][636]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.07-17.53.25:893][636]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.07-17.53.25:893][636]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.07-17.53.25:893][636]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.07-17.53.25:893][636]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.07-17.53.25:893][636]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.07-17.53.26:199][636]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.03.07-17.53.26:202][636]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.03.07-17.53.26:205][636]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.03.07-17.53.26:207][636]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.03.07-17.53.26:209][636]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2023.03.07-17.53.26:211][636]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2023.03.07-17.53.26:214][636]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2023.03.07-17.53.26:216][636]LogWorld: UWorld::CleanupWorld for World_12, bSessionEnded=true, bCleanupResources=true
[2023.03.07-17.53.26:218][636]LogWorld: UWorld::CleanupWorld for World_13, bSessionEnded=true, bCleanupResources=true
[2023.03.07-17.53.26:221][636]LogWorld: UWorld::CleanupWorld for World_14, bSessionEnded=true, bCleanupResources=true
[2023.03.07-17.53.26:223][636]LogWorld: UWorld::CleanupWorld for World_15, bSessionEnded=true, bCleanupResources=true
[2023.03.07-17.53.26:225][636]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.03.07-17.53.26:227][636]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.03.07-17.53.26:229][636]LogWorld: UWorld::CleanupWorld for World_17, bSessionEnded=true, bCleanupResources=true
[2023.03.07-17.53.26:259][636]LogDirectoryWatcher: Display: Refresh of ReadDirectoryChangesW failed. GetLastError code [6] Handle [FFFFFFFFFFFFFFFF], Path [C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/]. Aborting watch request...
[2023.03.07-17.53.26:315][636]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.03.07-17.53.26:336][636]LogExit: Editor shut down
[2023.03.07-17.53.26:337][636]LogExit: Transaction tracking system shut down
[2023.03.07-17.53.26:445][636]LogExit: Object subsystem successfully closed.
[2023.03.07-17.53.26:450][636]LogShaderCompilers: Display: ================================================
[2023.03.07-17.53.26:450][636]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.07-17.53.26:450][636]LogShaderCompilers: Display: Total job queries 502, among them cache hits 37 (7.37%)
[2023.03.07-17.53.26:450][636]LogShaderCompilers: Display: Tracking 464 distinct input hashes that result in 322 distinct outputs (69.40%)
[2023.03.07-17.53.26:450][636]LogShaderCompilers: Display: RAM used: 3.52 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.21%
[2023.03.07-17.53.26:450][636]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.07-17.53.26:450][636]LogShaderCompilers: Display: Shaders Compiled: 299
[2023.03.07-17.53.26:450][636]LogShaderCompilers: Display: Jobs assigned 299, completed 299 (100.00%)
[2023.03.07-17.53.26:450][636]LogShaderCompilers: Display: Average time worker was idle: 138.54 s
[2023.03.07-17.53.26:450][636]LogShaderCompilers: Display: Time job spent in pending queue: average 1.41 s, longest 13.11 s
[2023.03.07-17.53.26:450][636]LogShaderCompilers: Display: Job execution time: average 3.58 s, max 11.14 s
[2023.03.07-17.53.26:450][636]LogShaderCompilers: Display: Job life time (pending + execution): average 4.99 s, max 14.04
[2023.03.07-17.53.26:450][636]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 48.66 s
[2023.03.07-17.53.26:450][636]LogShaderCompilers: Display: Jobs were issued in 184 batches (only local compilation was used), average 1.62 jobs/batch
[2023.03.07-17.53.26:450][636]LogShaderCompilers: Display: Average processing rate: 6.14 jobs/sec
[2023.03.07-17.53.26:450][636]LogShaderCompilers: Display: Total thread time: 175.02 s
[2023.03.07-17.53.26:450][636]LogShaderCompilers: Display: Total thread preprocess time: 10.29 s
[2023.03.07-17.53.26:450][636]LogShaderCompilers: Display: Percentage time preprocessing: 5.88%
[2023.03.07-17.53.26:450][636]LogShaderCompilers: Display: Effective parallelization: 3.60 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.03.07-17.53.26:450][636]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.07-17.53.26:450][636]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    2 times, average 1.17 sec, max 1.28 sec, min 1.06 sec)
[2023.03.07-17.53.26:450][636]LogShaderCompilers: Display:    TBasePassVSFSelfShadowedCachedPointIndirectLightingPolicy (compiled    5 times, average 1.13 sec, max 1.54 sec, min 0.87 sec)
[2023.03.07-17.53.26:450][636]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled    2 times, average 1.13 sec, max 1.19 sec, min 1.06 sec)
[2023.03.07-17.53.26:450][636]LogShaderCompilers: Display:                         TBasePassPSTLightMapPolicyHQSkylight (compiled    2 times, average 1.11 sec, max 1.18 sec, min 1.04 sec)
[2023.03.07-17.53.26:450][636]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight (compiled    2 times, average 1.10 sec, max 1.18 sec, min 1.01 sec)
[2023.03.07-17.53.26:450][636]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.07-17.53.26:450][636]LogShaderCompilers: Display:                                               FNiagaraShader - 10.85% of total time (compiled  121 times, average 0.16 sec, max 1.90 sec, min 0.04 sec)
[2023.03.07-17.53.26:450][636]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 6.02% of total time (compiled   11 times, average 0.96 sec, max 1.65 sec, min 0.60 sec)
[2023.03.07-17.53.26:450][636]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 5.25% of total time (compiled   12 times, average 0.77 sec, max 0.99 sec, min 0.56 sec)
[2023.03.07-17.53.26:450][636]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy - 4.05% of total time (compiled    7 times, average 1.01 sec, max 1.65 sec, min 0.81 sec)
[2023.03.07-17.53.26:450][636]LogShaderCompilers: Display:                TBasePassVSFCachedPointIndirectLightingPolicy - 3.98% of total time (compiled    7 times, average 0.99 sec, max 1.64 sec, min 0.77 sec)
[2023.03.07-17.53.26:450][636]LogShaderCompilers: Display: ================================================
[2023.03.07-17.53.26:458][636]LogShaderCompilers: Display: Shaders left to compile 0
[2023.03.07-17.53.26:467][636]LogVirtualization: UE::Virtualization was shutdown
[2023.03.07-17.53.26:490][636]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (999)
[2023.03.07-17.53.26:490][636]LogModuleManager: Shutting down and abandoning module Voice (997)
[2023.03.07-17.53.26:491][636]LogModuleManager: Shutting down and abandoning module SequencerWidgets (995)
[2023.03.07-17.53.26:491][636]LogModuleManager: Shutting down and abandoning module BlueprintGraph (993)
[2023.03.07-17.53.26:491][636]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (991)
[2023.03.07-17.53.26:491][636]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (989)
[2023.03.07-17.53.26:491][636]LogModuleManager: Shutting down and abandoning module AddContentDialog (987)
[2023.03.07-17.53.26:491][636]LogModuleManager: Shutting down and abandoning module WidgetCarousel (986)
[2023.03.07-17.53.26:491][636]LogModuleManager: Shutting down and abandoning module SubobjectEditor (983)
[2023.03.07-17.53.26:491][636]LogModuleManager: Shutting down and abandoning module SceneOutliner (981)
[2023.03.07-17.53.26:491][636]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2023.03.07-17.53.26:491][636]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2023.03.07-17.53.26:491][636]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2023.03.07-17.53.26:491][636]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2023.03.07-17.53.26:491][636]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2023.03.07-17.53.26:491][636]LogModuleManager: Shutting down and abandoning module RiderShaderInfoDump (969)
[2023.03.07-17.53.26:491][636]LogModuleManager: Shutting down and abandoning module SmartSnapping (967)
[2023.03.07-17.53.26:491][636]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (965)
[2023.03.07-17.53.26:491][636]LogModuleManager: Shutting down and abandoning module PlanarCut (963)
[2023.03.07-17.53.26:491][636]LogModuleManager: Shutting down and abandoning module CharacterAI (961)
[2023.03.07-17.53.26:491][636]LogModuleManager: Shutting down and abandoning module WaveTableEditor (959)
[2023.03.07-17.53.26:491][636]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (957)
[2023.03.07-17.53.26:491][636]LogModuleManager: Shutting down and abandoning module GooglePADEditor (955)
[2023.03.07-17.53.26:491][636]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (953)
[2023.03.07-17.53.26:491][636]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (951)
[2023.03.07-17.53.26:491][636]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (949)
[2023.03.07-17.53.26:491][636]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (947)
[2023.03.07-17.53.26:491][636]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (945)
[2023.03.07-17.53.26:491][636]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (943)
[2023.03.07-17.53.26:491][636]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (941)
[2023.03.07-17.53.26:491][636]LogModuleManager: Shutting down and abandoning module TakesCore (939)
[2023.03.07-17.53.26:491][636]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (937)
[2023.03.07-17.53.26:491][636]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (935)
[2023.03.07-17.53.26:491][636]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (933)
[2023.03.07-17.53.26:491][636]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (931)
[2023.03.07-17.53.26:491][636]LogModuleManager: Shutting down and abandoning module WebMMedia (929)
[2023.03.07-17.53.26:491][636]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (927)
[2023.03.07-17.53.26:491][636]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (925)
[2023.03.07-17.53.26:491][636]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (923)
[2023.03.07-17.53.26:491][636]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (921)
[2023.03.07-17.53.26:491][636]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (919)
[2023.03.07-17.53.26:491][636]LogModuleManager: Shutting down and abandoning module SequenceRecorder (918)
[2023.03.07-17.53.26:491][636]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (915)
[2023.03.07-17.53.26:491][636]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (913)
[2023.03.07-17.53.26:491][636]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (911)
[2023.03.07-17.53.26:491][636]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (909)
[2023.03.07-17.53.26:491][636]LogModuleManager: Shutting down and abandoning module IKRigEditor (907)
[2023.03.07-17.53.26:491][636]LogModuleManager: Shutting down and abandoning module ControlRigEditor (905)
[2023.03.07-17.53.26:491][636]LogModuleManager: Shutting down and abandoning module TextureAlignMode (903)
[2023.03.07-17.53.26:491][636]LogModuleManager: Shutting down and abandoning module BspMode (901)
[2023.03.07-17.53.26:491][636]LogModuleManager: Shutting down and abandoning module GeometryMode (899)
[2023.03.07-17.53.26:491][636]LogModuleManager: Shutting down and abandoning module SessionServices (897)
[2023.03.07-17.53.26:499][636]LogModuleManager: Shutting down and abandoning module MeshPaint (895)
[2023.03.07-17.53.26:499][636]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (893)
[2023.03.07-17.53.26:499][636]LogModuleManager: Shutting down and abandoning module PlacementMode (892)
[2023.03.07-17.53.26:499][636]LogModuleManager: Shutting down and abandoning module FoliageEdit (889)
[2023.03.07-17.53.26:499][636]LogModuleManager: Shutting down and abandoning module LandscapeEditor (887)
[2023.03.07-17.53.26:499][636]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (885)
[2023.03.07-17.53.26:499][636]LogModuleManager: Shutting down and abandoning module ActorPickerMode (883)
[2023.03.07-17.53.26:499][636]LogModuleManager: Shutting down and abandoning module ViewportSnapping (881)
[2023.03.07-17.53.26:499][636]LogModuleManager: Shutting down and abandoning module ViewportInteraction (879)
[2023.03.07-17.53.26:499][636]LogModuleManager: Shutting down and abandoning module ClothPainter (877)
[2023.03.07-17.53.26:499][636]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (876)
[2023.03.07-17.53.26:499][636]LogModuleManager: Shutting down and abandoning module LogVisualizer (873)
[2023.03.07-17.53.26:499][636]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (871)
[2023.03.07-17.53.26:499][636]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (869)
[2023.03.07-17.53.26:499][636]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (868)
[2023.03.07-17.53.26:499][636]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (866)
[2023.03.07-17.53.26:905][636]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (863)
[2023.03.07-17.53.26:905][636]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (861)
[2023.03.07-17.53.26:905][636]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (859)
[2023.03.07-17.53.26:905][636]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (857)
[2023.03.07-17.53.26:905][636]LogModuleManager: Shutting down and abandoning module AnimationSettings (855)
[2023.03.07-17.53.26:905][636]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (853)
[2023.03.07-17.53.26:905][636]LogModuleManager: Shutting down and abandoning module CSVtoSVG (851)
[2023.03.07-17.53.26:905][636]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (849)
[2023.03.07-17.53.26:905][636]LogModuleManager: Shutting down and abandoning module EditorConfig (847)
[2023.03.07-17.53.26:905][636]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (845)
[2023.03.07-17.53.26:905][636]LogModuleManager: Shutting down and abandoning module EditorFramework (843)
[2023.03.07-17.53.26:905][636]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (841)
[2023.03.07-17.53.26:905][636]LogModuleManager: Shutting down and abandoning module TraceInsights (839)
[2023.03.07-17.53.26:905][636]MemoryProfiler: Shutdown
[2023.03.07-17.53.26:905][636]NetworkingProfiler: Shutdown
[2023.03.07-17.53.26:905][636]LoadingProfiler: Shutdown
[2023.03.07-17.53.26:905][636]TimingProfiler: Shutdown
[2023.03.07-17.53.26:905][636]LogModuleManager: Shutting down and abandoning module TraceServices (838)
[2023.03.07-17.53.26:905][636]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (835)
[2023.03.07-17.53.26:905][636]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (834)
[2023.03.07-17.53.26:905][636]LogModuleManager: Shutting down and abandoning module InputBindingEditor (831)
[2023.03.07-17.53.26:905][636]LogModuleManager: Shutting down and abandoning module MergeActors (829)
[2023.03.07-17.53.26:905][636]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (827)
[2023.03.07-17.53.26:905][636]LogModuleManager: Shutting down and abandoning module LocalizationService (826)
[2023.03.07-17.53.26:905][636]LogModuleManager: Shutting down and abandoning module HardwareTargeting (823)
[2023.03.07-17.53.26:905][636]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (821)
[2023.03.07-17.53.26:905][636]LogModuleManager: Shutting down and abandoning module UndoHistory (819)
[2023.03.07-17.53.26:905][636]LogModuleManager: Shutting down and abandoning module XmlParser (817)
[2023.03.07-17.53.26:905][636]LogModuleManager: Shutting down and abandoning module Blutility (815)
[2023.03.07-17.53.26:905][636]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (813)
[2023.03.07-17.53.26:905][636]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (812)
[2023.03.07-17.53.26:905][636]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (809)
[2023.03.07-17.53.26:905][636]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (808)
[2023.03.07-17.53.26:905][636]LogModuleManager: Shutting down and abandoning module SettingsEditor (805)
[2023.03.07-17.53.26:905][636]LogModuleManager: Shutting down and abandoning module ProjectLauncher (803)
[2023.03.07-17.53.26:905][636]LogModuleManager: Shutting down and abandoning module SessionFrontend (801)
[2023.03.07-17.53.26:905][636]LogModuleManager: Shutting down and abandoning module ProfilerClient (799)
[2023.03.07-17.53.26:905][636]LogModuleManager: Shutting down and abandoning module DeviceManager (797)
[2023.03.07-17.53.26:905][636]LogModuleManager: Shutting down and abandoning module AutomationController (795)
[2023.03.07-17.53.26:905][636]LogModuleManager: Shutting down and abandoning module AutomationWindow (793)
[2023.03.07-17.53.26:905][636]LogModuleManager: Shutting down and abandoning module Layers (791)
[2023.03.07-17.53.26:905][636]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (789)
[2023.03.07-17.53.26:905][636]LogModuleManager: Shutting down and abandoning module DetailCustomizations (787)
[2023.03.07-17.53.26:905][636]LogModuleManager: Shutting down and abandoning module PackagesDialog (785)
[2023.03.07-17.53.26:906][636]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (783)
[2023.03.07-17.53.26:906][636]LogModuleManager: Shutting down and abandoning module Persona (781)
[2023.03.07-17.53.26:906][636]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (780)
[2023.03.07-17.53.26:906][636]LogModuleManager: Shutting down and abandoning module AnimGraph (778)
[2023.03.07-17.53.26:906][636]LogModuleManager: Shutting down and abandoning module Kismet (775)
[2023.03.07-17.53.26:918][636]LogModuleManager: Shutting down and abandoning module KismetWidgets (774)
[2023.03.07-17.53.26:918][636]LogModuleManager: Shutting down and abandoning module GraphEditor (771)
[2023.03.07-17.53.26:918][636]LogModuleManager: Shutting down and abandoning module StructViewer (769)
[2023.03.07-17.53.26:918][636]LogModuleManager: Shutting down and abandoning module ClassViewer (767)
[2023.03.07-17.53.26:918][636]LogModuleManager: Shutting down and abandoning module NaniteTools (765)
[2023.03.07-17.53.26:919][636]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (763)
[2023.03.07-17.53.26:919][636]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (761)
[2023.03.07-17.53.26:919][636]LogModuleManager: Shutting down and abandoning module SourceControlWindows (759)
[2023.03.07-17.53.26:919][636]LogModuleManager: Shutting down and abandoning module OutputLog (757)
[2023.03.07-17.53.26:919][636]LogModuleManager: Shutting down and abandoning module Documentation (755)
[2023.03.07-17.53.26:919][636]LogModuleManager: Shutting down and abandoning module LiveCoding (753)
[2023.03.07-17.53.26:926][636]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (751)
[2023.03.07-17.53.26:926][636]LogModuleManager: Shutting down and abandoning module MovieScene (749)
[2023.03.07-17.53.26:926][636]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (747)
[2023.03.07-17.53.26:926][636]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (745)
[2023.03.07-17.53.26:926][636]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (743)
[2023.03.07-17.53.26:926][636]LogModuleManager: Shutting down and abandoning module AudioMixer (742)
[2023.03.07-17.53.26:926][636]LogModuleManager: Shutting down and abandoning module AudioMixerCore (741)
[2023.03.07-17.53.26:926][636]LogModuleManager: Shutting down and abandoning module LauncherPlatform (737)
[2023.03.07-17.53.26:926][636]LogModuleManager: Shutting down and abandoning module AnalyticsET (735)
[2023.03.07-17.53.26:926][636]LogModuleManager: Shutting down and abandoning module PortalServices (733)
[2023.03.07-17.53.26:926][636]LogModuleManager: Shutting down and abandoning module PortalRpc (731)
[2023.03.07-17.53.26:926][636]LogModuleManager: Shutting down and abandoning module MessagingRpc (729)
[2023.03.07-17.53.26:926][636]LogModuleManager: Shutting down and abandoning module AIModule (727)
[2023.03.07-17.53.26:926][636]LogModuleManager: Shutting down and abandoning module GameplayDebugger (726)
[2023.03.07-17.53.26:926][636]LogModuleManager: Shutting down and abandoning module AITestSuite (724)
[2023.03.07-17.53.26:926][636]LogModuleManager: Shutting down and abandoning module NavigationSystem (722)
[2023.03.07-17.53.26:926][636]LogModuleManager: Shutting down and abandoning module DataLayerEditor (719)
[2023.03.07-17.53.26:926][636]LogModuleManager: Shutting down and abandoning module EditorWidgets (718)
[2023.03.07-17.53.26:926][636]LogModuleManager: Shutting down and abandoning module LevelInstanceEditor (715)
[2023.03.07-17.53.26:926][636]LogModuleManager: Shutting down and abandoning module TypedElementRuntime (713)
[2023.03.07-17.53.26:926][636]LogModuleManager: Shutting down and abandoning module TypedElementFramework (711)
[2023.03.07-17.53.26:926][636]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (709)
[2023.03.07-17.53.26:926][636]LogModuleManager: Shutting down and abandoning module ProfilerService (707)
[2023.03.07-17.53.27:164][636]LogModuleManager: Shutting down and abandoning module TaskGraph (705)
[2023.03.07-17.53.27:164][636]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (703)
[2023.03.07-17.53.27:164][636]LogModuleManager: Shutting down and abandoning module MegascansPlugin (701)
[2023.03.07-17.53.27:164][636]LogModuleManager: Shutting down and abandoning module Bridge (699)
[2023.03.07-17.53.27:164][636]LogModuleManager: Shutting down and abandoning module ObjectMixerEditor (697)
[2023.03.07-17.53.27:164][636]LogModuleManager: Shutting down and abandoning module LightMixer (695)
[2023.03.07-17.53.27:164][636]LogModuleManager: Shutting down and abandoning module ContentBrowserFileDataSource (693)
[2023.03.07-17.53.27:164][636]LogModuleManager: Shutting down and abandoning module ContentBrowserClassDataSource (691)
[2023.03.07-17.53.27:164][636]LogModuleManager: Shutting down and abandoning module ContentBrowserAssetDataSource (689)
[2023.03.07-17.53.27:164][636]LogModuleManager: Shutting down and abandoning module CollectionManager (688)
[2023.03.07-17.53.27:164][636]LogModuleManager: Shutting down and abandoning module VisualStudioSourceCodeAccess (685)
[2023.03.07-17.53.27:164][636]LogModuleManager: Shutting down and abandoning module VisualStudioCodeSourceCodeAccess (683)
[2023.03.07-17.53.27:164][636]LogModuleManager: Shutting down and abandoning module UObjectPlugin (681)
[2023.03.07-17.53.27:164][636]LogModuleManager: Shutting down and abandoning module SubversionSourceControl (679)
[2023.03.07-17.53.27:164][636]LogModuleManager: Shutting down and abandoning module RiderSourceCodeAccess (677)
[2023.03.07-17.53.27:164][636]LogModuleManager: Shutting down and abandoning module RiderGameControl (675)
[2023.03.07-17.53.27:164][636]LogModuleManager: Shutting down and abandoning module RiderBlueprint (673)
[2023.03.07-17.53.27:164][636]LogModuleManager: Shutting down and abandoning module PluginUtils (671)
[2023.03.07-17.53.27:164][636]LogModuleManager: Shutting down and abandoning module PlasticSourceControl (669)
[2023.03.07-17.53.27:165][636]LogModuleManager: Shutting down and abandoning module GitSourceControl (667)
[2023.03.07-17.53.27:165][636]LogModuleManager: Shutting down and abandoning module DumpGPUServices (665)
[2023.03.07-17.53.27:166][636]LogModuleManager: Shutting down and abandoning module PaperTiledImporter (663)
[2023.03.07-17.53.27:166][636]LogModuleManager: Shutting down and abandoning module PaperSpriteSheetImporter (661)
[2023.03.07-17.53.27:166][636]LogModuleManager: Shutting down and abandoning module Paper2DEditor (659)
[2023.03.07-17.53.27:166][636]LogModuleManager: Shutting down and abandoning module CLionSourceCodeAccess (657)
[2023.03.07-17.53.27:166][636]LogModuleManager: Shutting down and abandoning module AnimationSharingEd (655)
[2023.03.07-17.53.27:166][636]LogModuleManager: Shutting down and abandoning module AlembicImporter (651)
[2023.03.07-17.53.27:166][636]LogModuleManager: Shutting down and abandoning module AlembicLibrary (650)
[2023.03.07-17.53.27:166][636]LogModuleManager: Shutting down and abandoning module OodleNetworkHandlerComponent (647)
[2023.03.07-17.53.27:166][636]LogModuleManager: Shutting down and abandoning module InterchangeFbxParser (645)
[2023.03.07-17.53.27:166][636]LogModuleManager: Shutting down and abandoning module InterchangeCommonParser (643)
[2023.03.07-17.53.27:166][636]LogModuleManager: Shutting down and abandoning module InterchangeDispatcher (641)
[2023.03.07-17.53.27:166][636]LogModuleManager: Shutting down and abandoning module InterchangePipelines (639)
[2023.03.07-17.53.27:166][636]LogModuleManager: Shutting down and abandoning module InterchangeExport (637)
[2023.03.07-17.53.27:166][636]LogModuleManager: Shutting down and abandoning module InterchangeMessages (635)
[2023.03.07-17.53.27:166][636]LogModuleManager: Shutting down and abandoning module InterchangeImport (633)
