Log file open, 05/09/23 11:14:52
[2023.05.09-11.22.11:235][898]Cmd: ACTOR DELETE
[2023.05.09-11.22.11:240][898]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.09-11.22.11:277][898]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.05.09-11.22.11:280][898]LogEditorActor: Deleted 1 Actors (0.044 secs)
[2023.05.09-11.22.11:710][920]Cmd: DELETE
[2023.05.09-11.22.11:710][920]Cmd: ACTOR DELETE
[2023.05.09-11.22.11:715][920]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.09-11.22.11:754][920]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.05.09-11.22.11:756][920]LogEditorActor: Deleted 1 Actors (0.045 secs)
[2023.05.09-11.22.12:222][945]Cmd: DELETE
[2023.05.09-11.22.12:222][945]Cmd: ACTOR DELETE
[2023.05.09-11.22.12:227][945]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.09-11.22.12:267][945]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2023.05.09-11.22.12:269][945]LogEditorActor: Deleted 1 Actors (0.047 secs)
[2023.05.09-11.22.12:712][969]Cmd: DELETE
[2023.05.09-11.22.12:712][969]Cmd: ACTOR DELETE
[2023.05.09-11.22.12:717][969]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.09-11.22.12:753][969]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.05.09-11.22.12:756][969]LogEditorActor: Deleted 1 Actors (0.044 secs)
[2023.05.09-11.22.14:479][ 63]Cmd: DELETE
[2023.05.09-11.22.14:479][ 63]Cmd: ACTOR DELETE
[2023.05.09-11.22.14:483][ 63]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.09-11.22.14:519][ 63]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2023.05.09-11.22.14:522][ 63]LogEditorActor: Deleted 1 Actors (0.042 secs)
[2023.05.09-11.22.15:219][ 96]Cmd: DELETE
[2023.05.09-11.22.15:219][ 96]Cmd: ACTOR DELETE
[2023.05.09-11.22.15:223][ 96]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.09-11.22.15:260][ 96]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.05.09-11.22.15:263][ 96]LogEditorActor: Deleted 1 Actors (0.043 secs)
[2023.05.09-11.22.15:677][117]Cmd: DELETE
[2023.05.09-11.22.15:677][117]Cmd: ACTOR DELETE
[2023.05.09-11.22.15:681][117]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.09-11.22.15:719][117]LogUObjectHash: Compacting FUObjectHashTables data took   0.72ms
[2023.05.09-11.22.15:721][117]LogEditorActor: Deleted 1 Actors (0.045 secs)
[2023.05.09-11.22.16:428][159]Cmd: DELETE
[2023.05.09-11.22.16:428][159]Cmd: ACTOR DELETE
[2023.05.09-11.22.16:432][159]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.09-11.22.16:470][159]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2023.05.09-11.22.16:471][159]LogEditorActor: Deleted 1 Actors (0.044 secs)
[2023.05.09-11.22.16:939][185]Cmd: DELETE
[2023.05.09-11.22.16:939][185]Cmd: ACTOR DELETE
[2023.05.09-11.22.16:944][185]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.09-11.22.16:982][185]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.05.09-11.22.16:984][185]LogEditorActor: Deleted 1 Actors (0.045 secs)
[2023.05.09-11.22.18:045][254]Cmd: DELETE
[2023.05.09-11.22.18:045][254]Cmd: ACTOR DELETE
[2023.05.09-11.22.18:050][254]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.09-11.22.18:091][254]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2023.05.09-11.22.18:094][254]LogEditorActor: Deleted 1 Actors (0.048 secs)
[2023.05.09-11.22.19:022][314]Cmd: DELETE
[2023.05.09-11.22.19:022][314]Cmd: ACTOR DELETE
[2023.05.09-11.22.19:027][314]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.09-11.22.19:062][314]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.05.09-11.22.19:065][314]LogEditorActor: Deleted 1 Actors (0.042 secs)
[2023.05.09-11.22.37:567][628]LogSlate: Took 0.000324 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.05.09-11.22.46:878][464]LogViewport: Scene viewport resized to 506x284, mode Windowed.
[2023.05.09-11.22.52:472][719]LogEditorViewport: Clicking Background
[2023.05.09-11.22.57:121][155]LogEditorViewport: Clicking Background
[2023.05.09-11.23.01:962][609]LogEditorViewport: Clicking Background
[2023.05.09-11.23.15:045][722]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.05.09-11.23.18:915][975]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.05.09-11.23.25:457][485]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.05.09-11.23.36:879][234]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.05.09-11.23.42:891][604]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.05.09-11.23.50:306][ 68]Cmd: DELETE
[2023.05.09-11.23.50:307][ 68]Cmd: ACTOR DELETE
[2023.05.09-11.23.50:313][ 68]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.09-11.23.50:383][ 68]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2023.05.09-11.23.50:388][ 68]LogEditorActor: Deleted 1 Actors (0.081 secs)
[2023.05.09-11.24.07:813][398]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.05.09-11.24.08:338][432]Cmd: TRANSACTION UNDO
[2023.05.09-11.24.08:338][432]LogEditorTransaction: Undo Move Elements
[2023.05.09-11.24.25:271][502]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.05.09-11.24.33:862][ 17]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.05.09-11.24.35:463][115]LogEditorViewport: Clicking Background
[2023.05.09-11.24.45:853][712]LogClass: Warning: Short type name "BP_LightableTorch_C_5" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.05.09-11.24.45:859][712]LogClass: Warning: Short type name "BP_LightableTorch_C_5" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.05.09-11.25.06:778][ 30]Cmd: TRANSACTION UNDO
[2023.05.09-11.25.06:778][ 30]LogEditorTransaction: Undo Move Elements
[2023.05.09-11.25.10:245][208]Cmd: TRANSACTION UNDO
[2023.05.09-11.25.10:245][208]LogEditorTransaction: Undo Move Elements
[2023.05.09-11.25.10:521][219]Cmd: TRANSACTION UNDO
[2023.05.09-11.25.10:521][219]LogEditorTransaction: Undo Move Elements
[2023.05.09-11.25.11:711][274]Cmd: TRANSACTION UNDO
[2023.05.09-11.25.11:711][274]LogEditorTransaction: Undo Move Elements
[2023.05.09-11.25.12:059][298]Cmd: TRANSACTION UNDO
[2023.05.09-11.25.12:059][298]LogEditorTransaction: Undo Move Elements
[2023.05.09-11.25.12:479][327]Cmd: TRANSACTION UNDO
[2023.05.09-11.25.12:479][327]LogEditorTransaction: Undo Move Elements
[2023.05.09-11.25.31:799][469]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.09-11.25.31:906][469]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.05.09-11.25.31:949][469]LogSavePackage: Moving output files for package: /Game/StudentWork/Level1
[2023.05.09-11.25.31:949][469]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/Level177F8EEE4435395C28CACCFB1542BAA58.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Level1.umap'
[2023.05.09-11.25.31:962][469]LogFileHelpers: Saving map 'Level1' took 0.115
[2023.05.09-11.25.31:978][469]LogFileHelpers: InternalPromptForCheckoutAndSave took 179 ms (total: 3.67 sec)
[2023.05.09-11.25.31:987][469]AssetCheck: New page: Asset Save: Level1
[2023.05.09-11.25.31:987][469]LogContentValidation: Display: Validating /Script/Engine.World /Game/StudentWork/Level1.Level1
[2023.05.09-11.26.14:150][211]LogShaderCompilers: Display: ================================================
[2023.05.09-11.26.14:150][211]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.09-11.26.14:150][211]LogShaderCompilers: Display: Total job queries 1346, among them cache hits 23 (1.71%)
[2023.05.09-11.26.14:150][211]LogShaderCompilers: Display: Tracking 1316 distinct input hashes that result in 813 distinct outputs (61.78%)
[2023.05.09-11.26.14:150][211]LogShaderCompilers: Display: RAM used: 7.10 MB (0.01 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.43%
[2023.05.09-11.26.14:150][211]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.09-11.26.14:150][211]LogShaderCompilers: Display: Shaders Compiled: 1316
[2023.05.09-11.26.14:150][211]LogShaderCompilers: Display: Jobs assigned 1323, completed 1316 (99.47%)
[2023.05.09-11.26.14:150][211]LogShaderCompilers: Display: Average time worker was idle: 148.27 s
[2023.05.09-11.26.14:150][211]LogShaderCompilers: Display: Time job spent in pending queue: average 38.33 s, longest 91.73 s
[2023.05.09-11.26.14:150][211]LogShaderCompilers: Display: Job execution time: average 5.81 s, max 10.25 s
[2023.05.09-11.26.14:151][211]LogShaderCompilers: Display: Job life time (pending + execution): average 44.34 s, max 92.44
[2023.05.09-11.26.14:151][211]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 113.42 s
[2023.05.09-11.26.14:151][211]LogShaderCompilers: Display: Jobs were issued in 233 batches (only local compilation was used), average 5.68 jobs/batch
[2023.05.09-11.26.14:151][211]LogShaderCompilers: Display: Average processing rate: 11.60 jobs/sec
[2023.05.09-11.26.14:151][211]LogShaderCompilers: Display: Total thread time: 790.97 s
[2023.05.09-11.26.14:151][211]LogShaderCompilers: Display: Total thread preprocess time: 47.68 s
[2023.05.09-11.26.14:151][211]LogShaderCompilers: Display: Percentage time preprocessing: 6.03%
[2023.05.09-11.26.14:151][211]LogShaderCompilers: Display: Effective parallelization: 6.97 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.05.09-11.26.14:151][211]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.05.09-11.26.14:151][211]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 1.42 sec, max 1.42 sec, min 1.42 sec)
[2023.05.09-11.26.14:151][211]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 1.37 sec, max 1.37 sec, min 1.37 sec)
[2023.05.09-11.26.14:151][211]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 1.33 sec, max 1.33 sec, min 1.33 sec)
[2023.05.09-11.26.14:151][211]LogShaderCompilers: Display:                                   FCloudRenderViewPS001false (compiled    1 times, average 1.28 sec, max 1.28 sec, min 1.28 sec)
[2023.05.09-11.26.14:151][211]LogShaderCompilers: Display:                                   FCloudRenderViewPS000false (compiled    1 times, average 1.27 sec, max 1.27 sec, min 1.27 sec)
[2023.05.09-11.26.14:151][211]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.05.09-11.26.14:151][211]LogShaderCompilers: Display:   FLumenDirectLightingNonRayTracedShadowsWithLightFunctionCS - 9.34% of total time (compiled  120 times, average 0.62 sec, max 0.79 sec, min 0.49 sec)
[2023.05.09-11.26.14:151][211]LogShaderCompilers: Display:                                        FMicropolyRasterizeCS - 6.25% of total time (compiled   56 times, average 0.88 sec, max 1.42 sec, min 0.43 sec)
[2023.05.09-11.26.14:151][211]LogShaderCompilers: Display:                                               FHWRasterizePS - 4.04% of total time (compiled   56 times, average 0.57 sec, max 0.89 sec, min 0.27 sec)
[2023.05.09-11.26.14:151][211]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 3.89% of total time (compiled   44 times, average 0.70 sec, max 1.59 sec, min 0.51 sec)
[2023.05.09-11.26.14:151][211]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 3.55% of total time (compiled   43 times, average 0.65 sec, max 0.93 sec, min 0.45 sec)
[2023.05.09-11.26.14:151][211]LogShaderCompilers: Display: ================================================
[2023.05.09-11.26.17:558][396]LogEditorViewport: Clicking Background
[2023.05.09-11.26.25:227][899]Cmd: DELETE
[2023.05.09-11.26.25:227][899]Cmd: ACTOR DELETE
[2023.05.09-11.26.25:232][899]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.09-11.26.25:233][899]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.09-11.26.25:320][899]LogUObjectHash: Compacting FUObjectHashTables data took   2.08ms
[2023.05.09-11.26.25:323][899]LogEditorActor: Deleted 2 Actors (0.095 secs)
[2023.05.09-11.26.42:204][  3]LogEditorViewport: Clicking Background
[2023.05.09-11.27.47:696][510]Cmd: DELETE
[2023.05.09-11.27.47:696][510]Cmd: ACTOR DELETE
[2023.05.09-11.27.47:700][510]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.09-11.27.47:762][510]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.05.09-11.27.47:766][510]LogEditorActor: Deleted 1 Actors (0.070 secs)
[2023.05.09-11.27.54:046][927]LogSlate: Took 0.000187 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.05.09-11.28.36:109][831]LogEditorViewport: Clicking Background
[2023.05.09-11.28.46:817][498]LogEditorViewport: Clicking Background
[2023.05.09-11.29.00:936][412]LogEditorViewport: Clicking Background
[2023.05.09-11.29.17:595][911]Cmd: TRANSACTION UNDO
[2023.05.09-11.29.17:595][911]LogEditorTransaction: Undo Move Elements
[2023.05.09-11.29.48:973][ 92]Cmd: TRANSACTION UNDO
[2023.05.09-11.29.48:973][ 92]LogEditorTransaction: Undo Move Elements
[2023.05.09-11.29.55:467][649]Cmd: TRANSACTION UNDO
[2023.05.09-11.29.55:467][649]LogEditorTransaction: Undo Move Elements
[2023.05.09-11.30.00:482][ 67]LogEditorViewport: Clicking Background
[2023.05.09-11.30.13:782][392]LogShaderCompilers: Display: ================================================
[2023.05.09-11.30.13:782][392]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.09-11.30.13:782][392]LogShaderCompilers: Display: Total job queries 1365, among them cache hits 23 (1.68%)
[2023.05.09-11.30.13:782][392]LogShaderCompilers: Display: Tracking 1327 distinct input hashes that result in 818 distinct outputs (61.64%)
[2023.05.09-11.30.13:782][392]LogShaderCompilers: Display: RAM used: 7.17 MB (0.01 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.44%
[2023.05.09-11.30.13:782][392]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.09-11.30.13:782][392]LogShaderCompilers: Display: Shaders Compiled: 1327
[2023.05.09-11.30.13:782][392]LogShaderCompilers: Display: Jobs assigned 1335, completed 1327 (99.40%)
[2023.05.09-11.30.13:782][392]LogShaderCompilers: Display: Average time worker was idle: 148.82 s
[2023.05.09-11.30.13:782][392]LogShaderCompilers: Display: Time job spent in pending queue: average 37.99 s, longest 91.73 s
[2023.05.09-11.30.13:782][392]LogShaderCompilers: Display: Job execution time: average 5.77 s, max 10.25 s
[2023.05.09-11.30.13:782][392]LogShaderCompilers: Display: Job life time (pending + execution): average 43.98 s, max 92.44
[2023.05.09-11.30.13:782][392]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 114.81 s
[2023.05.09-11.30.13:782][392]LogShaderCompilers: Display: Jobs were issued in 245 batches (only local compilation was used), average 5.45 jobs/batch
[2023.05.09-11.30.13:782][392]LogShaderCompilers: Display: Average processing rate: 11.56 jobs/sec
[2023.05.09-11.30.13:782][392]LogShaderCompilers: Display: Total thread time: 798.79 s
[2023.05.09-11.30.13:782][392]LogShaderCompilers: Display: Total thread preprocess time: 48.18 s
[2023.05.09-11.30.13:782][392]LogShaderCompilers: Display: Percentage time preprocessing: 6.03%
[2023.05.09-11.30.13:782][392]LogShaderCompilers: Display: Effective parallelization: 6.96 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.05.09-11.30.13:782][392]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.05.09-11.30.13:782][392]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 1.42 sec, max 1.42 sec, min 1.42 sec)
[2023.05.09-11.30.13:782][392]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 1.37 sec, max 1.37 sec, min 1.37 sec)
[2023.05.09-11.30.13:782][392]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 1.33 sec, max 1.33 sec, min 1.33 sec)
[2023.05.09-11.30.13:782][392]LogShaderCompilers: Display:                                   FCloudRenderViewPS001false (compiled    1 times, average 1.28 sec, max 1.28 sec, min 1.28 sec)
[2023.05.09-11.30.13:782][392]LogShaderCompilers: Display:                                   FCloudRenderViewPS000false (compiled    1 times, average 1.27 sec, max 1.27 sec, min 1.27 sec)
[2023.05.09-11.30.13:782][392]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.05.09-11.30.13:783][392]LogShaderCompilers: Display:   FLumenDirectLightingNonRayTracedShadowsWithLightFunctionCS - 9.25% of total time (compiled  120 times, average 0.62 sec, max 0.79 sec, min 0.49 sec)
[2023.05.09-11.30.13:783][392]LogShaderCompilers: Display:                                        FMicropolyRasterizeCS - 6.19% of total time (compiled   56 times, average 0.88 sec, max 1.42 sec, min 0.43 sec)
[2023.05.09-11.30.13:783][392]LogShaderCompilers: Display:                                               FHWRasterizePS - 4.00% of total time (compiled   56 times, average 0.57 sec, max 0.89 sec, min 0.27 sec)
[2023.05.09-11.30.13:783][392]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 3.95% of total time (compiled   45 times, average 0.70 sec, max 1.59 sec, min 0.51 sec)
[2023.05.09-11.30.13:783][392]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 3.82% of total time (compiled   46 times, average 0.66 sec, max 0.93 sec, min 0.45 sec)
