Log file open, 04/11/23 12:49:19
[2023.04.11-11.54.24:144][  0]LogTexture: Display: Building textures: /Game/Framework/DungeonKit/Textures/T_Brick.T_Brick (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.04.11-11.54.24:154][  0]LogTexture: Display: Building textures: /Game/Framework/DungeonKit/Textures/StoneWall.StoneWall (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.04.11-11.54.24:199][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.04.11-11.54.24:213][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.04.11-11.54.24:228][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.04.11-11.54.24:239][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.04.11-11.54.24:252][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.04.11-11.54.24:264][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.04.11-11.54.24:276][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.04.11-11.54.24:290][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.04.11-11.54.24:305][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.04.11-11.54.24:317][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.04.11-11.54.24:898][  0]LogSlate: Took 0.000423 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.04.11-11.54.24:914][  0]LogSlate: Took 0.009749 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.04.11-11.54.24:926][  0]LogSlate: Took 0.011195 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.04.11-11.54.24:965][  0]LogViewport: Scene viewport resized to 1526x902, mode Windowed.
[2023.04.11-11.54.25:336][  0]LogSlate: Took 0.000288 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.04.11-11.54.26:862][  0]LogStall: Startup...
[2023.04.11-11.54.26:866][  0]LogStall: Startup complete.
[2023.04.11-11.54.26:885][  0]LogLoad: (Engine Initialization) Total time: 307.71 seconds
[2023.04.11-11.54.26:885][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.04.11-11.54.26:919][  0]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Goblin/Animations/Standing_Melee_Attack_Kick.Standing_Melee_Attack_Kick
[2023.04.11-11.54.27:870][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.04.11-11.54.28:098][  1]LogFileCache: Retrieving MD5 hashes for directory 'C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/' took 1.19s
[2023.04.11-11.54.28:100][  1]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Goblin/Animations/Standing_Death_Right_01.Standing_Death_Right_01
[2023.04.11-11.54.28:109][  1]LogAssetRegistry: Asset discovery search completed in 305.1101 seconds
[2023.04.11-11.54.28:169][  1]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000007 seconds (updated 0 objects)
[2023.04.11-11.54.29:288][  2]LogMeshUtilities: Finished distance field build in 1.3s - 7x21x14 sparse distance field, 0.0Mb total, 0.0Mb always loaded, 100% occupied, 2084 triangles, SM_CineCam
[2023.04.11-11.54.29:307][  2]LogMeshUtilities: Finished distance field build in 1.4s - 21x7x14 sparse distance field, 0.0Mb total, 0.0Mb always loaded, 100% occupied, 1509 triangles, MatineeCam_SM
[2023.04.11-11.54.29:350][  2]LogSlate: Took 0.000206 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.04.11-11.54.31:119][ 11]LogMeshUtilities: Finished distance field build in 3.2s - 49x49x49 sparse distance field, 0.2Mb total, 0.0Mb always loaded, 92% occupied, 4 triangles, EditorCube
[2023.04.11-11.54.31:739][ 15]LogMeshUtilities: Finished distance field build in 3.8s - 126x126x7 sparse distance field, 0.2Mb total, 0.0Mb always loaded, 100% occupied, 682 triangles, PlanarReflectionPlane
[2023.04.11-11.54.32:103][ 17]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Goblin/Animations/Shaking_Head_No.Shaking_Head_No
[2023.04.11-11.54.32:292][ 18]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Goblin/Animations/Jump.Jump
[2023.04.11-11.54.32:467][ 19]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Goblin/Animations/Hard_Landing.Hard_Landing
[2023.04.11-11.54.32:675][ 21]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Goblin/Animations/Falling_Back_Death.Falling_Back_Death
[2023.04.11-11.54.32:792][ 22]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Goblin/Animations/Button_Pushing_02.Button_Pushing_02
[2023.04.11-11.54.33:012][ 24]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Animations/Combat/OneHanded/Gun_Fire_OneHand.Gun_Fire_OneHand
[2023.04.11-11.54.33:124][ 25]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Animations/Combat/OneHanded/Withdrawing_Sword.Withdrawing_Sword
[2023.04.11-11.54.33:309][ 27]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Animations/Combat/OneHanded/Standing_Melee_Attack_Downward_01.Standing_Melee_Attack_Downward_01
[2023.04.11-11.54.33:403][ 28]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Animations/Combat/OneHanded/Stable_Sword_Inward_Slash.Stable_Sword_Inward_Slash
[2023.04.11-11.54.33:610][ 30]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Goblin/Animations/Right_Strafe.Right_Strafe
[2023.04.11-11.54.34:270][ 36]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Goblin/Animations/Left_Strafe.Left_Strafe
[2023.04.11-11.54.34:686][ 40]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Animations/Retargeted/Movement/Unarmed_Walk_Forward.Unarmed_Walk_Forward
[2023.04.11-11.54.35:297][ 47]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Animations/Retargeted/Movement/Unarmed_Walk_Back.Unarmed_Walk_Back
[2023.04.11-11.54.35:565][ 50]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Animations/Retargeted/Movement/Unarmed_Run_Forward.Unarmed_Run_Forward
[2023.04.11-11.54.36:383][ 73]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Animations/Retargeted/Movement/Unarmed_Run_Back.Unarmed_Run_Back
[2023.04.11-11.54.36:740][ 89]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Goblin/Animations/Standing_Run_Forward.Standing_Run_Forward
[2023.04.11-11.54.36:821][ 92]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Goblin/Animations/Standing_Jump_Anim.Standing_Jump_Anim
[2023.04.11-11.54.36:896][ 96]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Goblin/Animations/Running.Running
[2023.04.11-11.54.36:984][100]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Goblin/Animations/Right_Turn_180.Right_Turn_180
[2023.04.11-11.54.37:094][105]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Goblin/Animations/Ledge/Braced_Hang_Shimmy_Right.Braced_Hang_Shimmy_Right
[2023.04.11-11.54.37:199][110]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Goblin/Animations/Ledge/Braced_Hang_Shimmy_Left.Braced_Hang_Shimmy_Left
[2023.04.11-11.54.37:275][114]LogMeshUtilities: Finished distance field build in 6.1s - 126x126x126 sparse distance field, 1.9Mb total, 0.1Mb always loaded, 52% occupied, 1322 triangles, EditorSkySphere
[2023.04.11-11.54.37:316][115]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Goblin/Animations/Ledge/Hanging_Idle.Hanging_Idle
[2023.04.11-11.54.37:433][121]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Goblin/Animations/Jump_Loop.Jump_Loop
[2023.04.11-11.54.37:522][125]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Goblin/Animations/Great_Sword_Run.Great_Sword_Run
[2023.04.11-11.54.37:649][127]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Animations/Retargeted/Movement/Right_Shimmy.Right_Shimmy
[2023.04.11-11.54.37:796][130]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Animations/Retargeted/Movement/Left_Shimmy.Left_Shimmy
[2023.04.11-11.54.37:990][134]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Animations/Retargeted/Movement/Falling_To_Landing.Falling_To_Landing
[2023.04.11-11.54.38:072][135]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Animations/Idle/Hanging/Hanging_Idle_Loose.Hanging_Idle_Loose
[2023.04.11-11.54.38:253][143]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Animations/Idle/Alert/Idle_Alert_01.Idle_Alert_01
[2023.04.11-11.54.38:337][147]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Animations/Idle/Alert/Idle_Alert.Idle_Alert
[2023.04.11-11.54.38:357][148]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Animations/BlendSpaces/AimOffsets/Unarmed/LookUp.LookUp
[2023.04.11-11.54.38:395][150]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Animations/BlendSpaces/AimOffsets/Unarmed/LookRight.LookRight
[2023.04.11-11.54.38:424][151]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Animations/BlendSpaces/AimOffsets/Unarmed/LookLeft.LookLeft
[2023.04.11-11.54.38:425][151]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Animations/BlendSpaces/AimOffsets/Unarmed/LookDown.LookDown
[2023.04.11-11.54.38:457][153]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Animations/BlendSpaces/AimOffsets/Ranged_TwoHand/TwoHand_Aim_Up.TwoHand_Aim_Up
[2023.04.11-11.54.38:457][153]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Animations/Idle/Calm/Idle_Unarmed.Idle_Unarmed
[2023.04.11-11.54.38:479][154]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Animations/BlendSpaces/AimOffsets/Ranged_TwoHand/TwoHand_Aim_Down.TwoHand_Aim_Down
[2023.04.11-11.54.38:513][156]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Animations/Idle/Alert/Gun_TwoHand_Idle_Alert.Gun_TwoHand_Idle_Alert
[2023.04.11-11.54.38:525][156]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Animations/BlendSpaces/AimOffsets/Ranged_OneHand/Pistol_Aim_Up.Pistol_Aim_Up
[2023.04.11-11.54.44:617][459]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_PlasmaExplode.PS_PlasmaExplode took 21.759687 sec (time since issued), 35.491631 sec (combined shader worker time).
[2023.04.11-11.54.45:644][511]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_EnergyHit.PS_EnergyHit took 22.962372 sec (time since issued), 48.841747 sec (combined shader worker time).
[2023.04.11-11.54.45:649][511]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_Explode.PS_Explode took 22.948128 sec (time since issued), 47.031258 sec (combined shader worker time).
[2023.04.11-11.54.46:110][533]LogNiagara: Compiling System NiagaraSystem /Game/StudentWork/Particles/NS_LaserBeam.NS_LaserBeam took 23.531721 sec (time since issued), 105.388588 sec (combined shader worker time).
[2023.04.11-11.54.46:125][534]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_Dust02.PS_Dust02 took 23.389090 sec (time since issued), 43.906532 sec (combined shader worker time).
[2023.04.11-11.54.46:141][535]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_Grab.PS_Grab took 23.385176 sec (time since issued), 42.588654 sec (combined shader worker time).
[2023.04.11-11.54.46:147][535]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_Interact.PS_Interact took 23.371349 sec (time since issued), 46.249592 sec (combined shader worker time).
[2023.04.11-11.54.46:289][542]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_WallHit01.PS_WallHit01 took 23.630686 sec (time since issued), 52.918564 sec (combined shader worker time).
[2023.04.11-11.54.46:294][542]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_WallHit02.PS_WallHit02 took 23.573025 sec (time since issued), 47.019058 sec (combined shader worker time).
[2023.04.11-11.54.46:299][542]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_Landing01.PS_Landing01 took 23.504589 sec (time since issued), 45.509247 sec (combined shader worker time).
[2023.04.11-11.54.46:304][542]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_Landing02.PS_Landing02 took 23.487444 sec (time since issued), 44.209595 sec (combined shader worker time).
[2023.04.11-11.54.46:325][544]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_Sweat.PS_Sweat took 23.489658 sec (time since issued), 40.111580 sec (combined shader worker time).
[2023.04.11-11.54.48:722][679]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_Dust01.PS_Dust01 took 26.219950 sec (time since issued), 59.681747 sec (combined shader worker time).
[2023.04.11-11.54.49:464][720]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_DustFall.PS_DustFall took 26.989542 sec (time since issued), 72.292305 sec (combined shader worker time).
[2023.04.11-11.54.50:745][795]LogNiagara: Compiling System NiagaraSystem /Game/StudentWork/Particles/NS_FirstSystem.NS_FirstSystem took 27.845419 sec (time since issued), 43.487373 sec (combined shader worker time).
[2023.04.11-11.54.50:771][795]LogNiagara: Compiling System NiagaraSystem /Game/StudentWork/Particles/NS_Smoke.NS_Smoke took 27.765612 sec (time since issued), 70.977188 sec (combined shader worker time).
[2023.04.11-11.59.08:535][563]LogShaderCompilers: Display: ================================================
[2023.04.11-11.59.08:535][563]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.11-11.59.08:535][563]LogShaderCompilers: Display: Total job queries 3748, among them cache hits 12 (0.32%)
[2023.04.11-11.59.08:535][563]LogShaderCompilers: Display: Tracking 3735 distinct input hashes that result in 2662 distinct outputs (71.27%)
[2023.04.11-11.59.08:535][563]LogShaderCompilers: Display: RAM used: 26.11 MB (0.03 GB) of 1638.40 MB (1.60 GB) budget. Usage: 1.59%
[2023.04.11-11.59.08:535][563]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.11-11.59.08:535][563]LogShaderCompilers: Display: Shaders Compiled: 3735
[2023.04.11-11.59.08:535][563]LogShaderCompilers: Display: Jobs assigned 3736, completed 3735 (99.97%)
[2023.04.11-11.59.08:535][563]LogShaderCompilers: Display: Average time worker was idle: 1.32 s
[2023.04.11-11.59.08:535][563]LogShaderCompilers: Display: Time job spent in pending queue: average 132.78 s, longest 286.84 s
[2023.04.11-11.59.08:535][563]LogShaderCompilers: Display: Job execution time: average 6.15 s, max 23.56 s
[2023.04.11-11.59.08:535][563]LogShaderCompilers: Display: Job life time (pending + execution): average 138.97 s, max 288.36
[2023.04.11-11.59.08:535][563]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 319.92 s
[2023.04.11-11.59.08:535][563]LogShaderCompilers: Display: Jobs were issued in 468 batches (only local compilation was used), average 7.98 jobs/batch
[2023.04.11-11.59.08:535][563]LogShaderCompilers: Display: Average processing rate: 11.67 jobs/sec
[2023.04.11-11.59.08:535][563]LogShaderCompilers: Display: Total thread time: 2430.09 s
[2023.04.11-11.59.08:535][563]LogShaderCompilers: Display: Total thread preprocess time: 151.72 s
[2023.04.11-11.59.08:535][563]LogShaderCompilers: Display: Percentage time preprocessing: 6.24%
[2023.04.11-11.59.08:535][563]LogShaderCompilers: Display: Effective parallelization: 7.60 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.04.11-11.59.08:535][563]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.04.11-11.59.08:535][563]LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled   10 times, average 5.69 sec, max 6.63 sec, min 3.98 sec)
[2023.04.11-11.59.08:535][563]LogShaderCompilers: Display:                                          FClusteredShadingPS (compiled    4 times, average 5.23 sec, max 8.68 sec, min 2.19 sec)
[2023.04.11-11.59.08:535][563]LogShaderCompilers: Display:                                    FSSDSpatialAccumulationCS (compiled   33 times, average 2.16 sec, max 4.01 sec, min 1.38 sec)
[2023.04.11-11.59.08:536][563]LogShaderCompilers: Display:                                             FDeferredLightPS (compiled  150 times, average 1.86 sec, max 2.83 sec, min 1.57 sec)
[2023.04.11-11.59.08:536][563]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 1.82 sec, max 1.82 sec, min 1.82 sec)
[2023.04.11-11.59.08:536][563]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.04.11-11.59.08:536][563]LogShaderCompilers: Display:                                             FDeferredLightPS - 11.50% of total time (compiled  150 times, average 1.86 sec, max 2.83 sec, min 1.57 sec)
[2023.04.11-11.59.08:536][563]LogShaderCompilers: Display:                      FRenderSingleScatteringWithPreshadingCS - 3.83% of total time (compiled  128 times, average 0.73 sec, max 1.06 sec, min 0.43 sec)
