Log file open, 05/02/23 19:46:53
[2023.05.02-19.18.13:411][436]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.05.02-19.18.13:411][436]MaterialEditorStats: Shader Count: 2
[2023.05.02-19.18.17:631][680]MaterialEditorStats: Texture samplers: 0/16
[2023.05.02-19.18.17:631][680]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.05.02-19.18.17:631][680]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.05.02-19.18.17:631][680]MaterialEditorStats: Shader Count: 0
[2023.05.02-19.18.17:684][682]MaterialEditorStats: Texture samplers: 1/16
[2023.05.02-19.18.17:684][682]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.05.02-19.18.17:684][682]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.05.02-19.18.17:684][682]MaterialEditorStats: Shader Count: 2
[2023.05.02-19.18.21:608][928]MaterialEditorStats: Texture samplers: 0/16
[2023.05.02-19.18.21:608][928]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.05.02-19.18.21:609][928]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.05.02-19.18.21:609][928]MaterialEditorStats: Shader Count: 0
[2023.05.02-19.18.22:156][960]MaterialEditorStats: Texture samplers: 2/16
[2023.05.02-19.18.22:156][960]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.05.02-19.18.22:156][960]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.05.02-19.18.22:156][960]MaterialEditorStats: Shader Count: 1
[2023.05.02-19.18.23:208][ 16]MaterialEditorStats: Texture samplers: 0/16
[2023.05.02-19.18.23:209][ 16]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.05.02-19.18.23:209][ 16]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.05.02-19.18.23:209][ 16]MaterialEditorStats: Shader Count: 0
[2023.05.02-19.18.23:646][ 41]MaterialEditorStats: Texture samplers: 1/16
[2023.05.02-19.18.23:646][ 41]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.05.02-19.18.23:646][ 41]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.05.02-19.18.23:646][ 41]MaterialEditorStats: Shader Count: 1
[2023.05.02-19.18.24:361][ 82]MaterialEditorStats: Texture samplers: 0/16
[2023.05.02-19.18.24:361][ 82]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.05.02-19.18.24:361][ 82]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.05.02-19.18.24:361][ 82]MaterialEditorStats: Shader Count: 0
[2023.05.02-19.18.24:408][ 84]MaterialEditorStats: Texture samplers: 1/16
[2023.05.02-19.18.24:408][ 84]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.05.02-19.18.24:408][ 84]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.05.02-19.18.24:408][ 84]MaterialEditorStats: Shader Count: 2
[2023.05.02-19.18.26:406][214]LogMaterialEditor: Saving and Compiling material M_StarDecal
[2023.05.02-19.18.26:857][214]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2023.05.02-19.18.26:969][214]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2023.05.02-19.18.26:975][214]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.02-19.18.29:115][214]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s
[2023.05.02-19.18.29:576][214]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.004202s (0.464741s overbudget)
[2023.05.02-19.18.29:601][214]LogSavePackage: Moving output files for package: /Game/StudentWork/Materials/M_StarDecal
[2023.05.02-19.18.29:601][214]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/M_StarDecal46C5675443BAAA27DB97C3A3D319E8B7.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Materials/M_StarDecal.uasset'
[2023.05.02-19.18.29:608][214]LogFileHelpers: InternalPromptForCheckoutAndSave took 2.63 sec (total: 7.05 sec)
[2023.05.02-19.18.29:615][214]AssetCheck: New page: Asset Save: M_StarDecal
[2023.05.02-19.18.29:615][214]LogContentValidation: Display: Validating /Script/Engine.Material /Game/StudentWork/Materials/M_StarDecal.M_StarDecal
[2023.05.02-19.18.29:617][214]MaterialEditorStats: Base pass shader: 187 instructions
[2023.05.02-19.18.29:617][214]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2023.05.02-19.18.29:617][214]MaterialEditorStats: Texture samplers: 3/16
[2023.05.02-19.18.29:617][214]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.05.02-19.18.29:617][214]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.05.02-19.18.29:617][214]MaterialEditorStats: Shader Count: 25
[2023.05.02-19.18.29:627][215]LogAutomationController: Ignoring very large delta of 3.23 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.05.02-19.18.41:847][329]LogActorFactory: Actor Factory attempting to spawn Material /Game/StudentWork/Materials/M_MoonDecal.M_MoonDecal
[2023.05.02-19.18.41:847][329]LogActorFactory: Actor Factory attempting to spawn Material /Game/StudentWork/Materials/M_MoonDecal.M_MoonDecal
[2023.05.02-19.18.41:847][329]LogActorFactory: Actor Factory spawned Material /Game/StudentWork/Materials/M_MoonDecal.M_MoonDecal as actor: DecalActor /Game/StudentWork/Level1.Level1:PersistentLevel.DecalActor_0
[2023.05.02-19.18.41:848][329]LogActorFactory: Actor Factory spawned Material /Game/StudentWork/Materials/M_MoonDecal.M_MoonDecal as actor: DecalActor /Game/StudentWork/Level1.Level1:PersistentLevel.DecalActor_0
[2023.05.02-19.18.44:297][593]LogActorFactory: Actor Factory attempting to spawn Material /Game/StudentWork/Materials/M_MoonDecal.M_MoonDecal
[2023.05.02-19.18.44:297][593]LogActorFactory: Actor Factory attempting to spawn Material /Game/StudentWork/Materials/M_MoonDecal.M_MoonDecal
[2023.05.02-19.18.44:306][593]LogActorFactory: Actor Factory spawned Material /Game/StudentWork/Materials/M_MoonDecal.M_MoonDecal as actor: DecalActor /Game/StudentWork/Level1.Level1:PersistentLevel.DecalActor_5
[2023.05.02-19.18.44:306][593]LogActorFactory: Actor Factory spawned Material /Game/StudentWork/Materials/M_MoonDecal.M_MoonDecal as actor: DecalActor /Game/StudentWork/Level1.Level1:PersistentLevel.DecalActor_5
[2023.05.02-19.19.12:379][453]LogActorFactory: Actor Factory attempting to spawn Material /Game/StudentWork/Materials/M_StarDecal.M_StarDecal
[2023.05.02-19.19.12:379][453]LogActorFactory: Actor Factory attempting to spawn Material /Game/StudentWork/Materials/M_StarDecal.M_StarDecal
[2023.05.02-19.19.12:379][453]LogActorFactory: Actor Factory spawned Material /Game/StudentWork/Materials/M_StarDecal.M_StarDecal as actor: DecalActor /Game/StudentWork/Level1.Level1:PersistentLevel.DecalActor_7
[2023.05.02-19.19.12:379][453]LogActorFactory: Actor Factory spawned Material /Game/StudentWork/Materials/M_StarDecal.M_StarDecal as actor: DecalActor /Game/StudentWork/Level1.Level1:PersistentLevel.DecalActor_7
[2023.05.02-19.19.13:055][521]LogActorFactory: Actor Factory attempting to spawn Material /Game/StudentWork/Materials/M_StarDecal.M_StarDecal
[2023.05.02-19.19.13:055][521]LogActorFactory: Actor Factory attempting to spawn Material /Game/StudentWork/Materials/M_StarDecal.M_StarDecal
[2023.05.02-19.19.13:063][521]LogActorFactory: Actor Factory spawned Material /Game/StudentWork/Materials/M_StarDecal.M_StarDecal as actor: DecalActor /Game/StudentWork/Level1.Level1:PersistentLevel.DecalActor_9
[2023.05.02-19.19.13:063][521]LogActorFactory: Actor Factory spawned Material /Game/StudentWork/Materials/M_StarDecal.M_StarDecal as actor: DecalActor /Game/StudentWork/Level1.Level1:PersistentLevel.DecalActor_9
[2023.05.02-19.19.31:763][495]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.02-19.19.31:888][495]LogUObjectHash: Compacting FUObjectHashTables data took   1.72ms
[2023.05.02-19.19.31:960][495]LogSavePackage: Moving output files for package: /Game/StudentWork/Level1
[2023.05.02-19.19.31:961][495]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/Level15272227F4832C77DB3893487CADEAB73.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Level1.umap'
[2023.05.02-19.19.31:974][495]LogFileHelpers: Saving map 'Level1' took 0.140
[2023.05.02-19.19.31:982][495]LogFileHelpers: InternalPromptForCheckoutAndSave took 218 ms (total: 7.27 sec)
[2023.05.02-19.19.31:990][495]AssetCheck: New page: Asset Save: Level1
[2023.05.02-19.19.31:990][495]LogContentValidation: Display: Validating /Script/Engine.World /Game/StudentWork/Level1.Level1
[2023.05.02-19.19.37:107][ 58]Cmd: TRANSACTION UNDO
[2023.05.02-19.19.37:108][ 58]LogEditorTransaction: Undo Move Elements
[2023.05.02-19.19.44:702][694]Cmd: TRANSACTION UNDO
[2023.05.02-19.19.44:702][694]LogEditorTransaction: Undo Clicking on Elements
[2023.05.02-19.19.45:250][704]Cmd: TRANSACTION UNDO
[2023.05.02-19.19.45:250][704]LogEditorTransaction: Undo Move Elements
[2023.05.02-19.19.46:884][829]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.02-19.19.47:001][829]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.05.02-19.19.47:073][829]LogSavePackage: Moving output files for package: /Game/StudentWork/Level1
[2023.05.02-19.19.47:074][829]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/Level1B3F1D7344F6473A05B06A8948046FEAC.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Level1.umap'
[2023.05.02-19.19.47:086][829]LogFileHelpers: Saving map 'Level1' took 0.137
[2023.05.02-19.19.47:094][829]LogFileHelpers: InternalPromptForCheckoutAndSave took 209 ms (total: 7.48 sec)
[2023.05.02-19.19.47:101][829]AssetCheck: New page: Asset Save: Level1
[2023.05.02-19.19.47:101][829]LogContentValidation: Display: Validating /Script/Engine.World /Game/StudentWork/Level1.Level1
[2023.05.02-19.19.48:015][900]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.02-19.19.48:026][900]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.02-19.19.48:026][900]PIE: New page: PIE session: Level1 (2 May 2023, 21:19:48)
[2023.05.02-19.19.48:026][900]LogPlayLevel: Creating play world package: /Game/StudentWork/UEDPIE_0_Level1
[2023.05.02-19.19.48:067][900]LogPlayLevel: PIE: StaticDuplicateObject took: (0.041540s)
[2023.05.02-19.19.48:067][900]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StudentWork/Level1.Level1 to /Game/StudentWork/UEDPIE_0_Level1.Level1 (0.041585s)
[2023.05.02-19.19.48:067][900]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.02-19.19.48:068][900]LogAIModule: Creating AISystem for world Level1
[2023.05.02-19.19.48:068][900]LogPlayLevel: PIE: World Init took: (0.000929s)
[2023.05.02-19.19.48:123][900]LogUObjectHash: Compacting FUObjectHashTables data took   1.84ms
[2023.05.02-19.19.48:124][900]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.05.02-19.19.48:124][900]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.02-19.19.48:124][900]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.02-19.19.48:124][900]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.02-19.19.48:124][900]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.02-19.19.48:124][900]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.02-19.19.48:124][900]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.02-19.19.48:124][900]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.02-19.19.48:124][900]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.02-19.19.48:124][900]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.02-19.19.48:124][900]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.02-19.19.48:124][900]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.02-19.19.48:127][900]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.02-19.19.48:142][900]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.05.02-19.19.48:142][900]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.02-19.19.48:142][900]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.02-19.19.48:142][900]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.02-19.19.48:143][900]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.05.02-19.19.48:143][900]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.05.02-19.19.48:144][900]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.05.02-19.19.48:144][900]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.05.02-19.19.48:144][900]LogInit: FAudioDevice initialized.
[2023.05.02-19.19.48:144][900]LogAudio: Display: Audio Device (ID: 9) registered with world 'Level1'.
[2023.05.02-19.19.48:147][900]LogLoad: Game class is 'GoblinGameMode_C'
[2023.05.02-19.19.48:157][900]LogWorld: Bringing World /Game/StudentWork/UEDPIE_0_Level1.Level1 up for play (max tick rate 0) at 2023.05.02-20.19.48
[2023.05.02-19.19.48:157][900]LogWorld: Bringing up level for play took: 0.009771
[2023.05.02-19.19.48:159][900]LogOnline: OSS: Created online subsystem instance for: :Context_31
[2023.05.02-19.19.48:162][900]PIE: Server logged in
[2023.05.02-19.19.48:162][900]PIE: Play in editor total start time 0.137 seconds.
[2023.05.02-19.19.49:327][977]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.05.02-19.19.49:328][977]AnimBlueprintLog: Warning: SLOTNODE: 'UpperBody' in animation instance class GoblinAnimBlueprint_C already exists. Remove duplicates from the animation graph for this class.
[2023.05.02-19.20.44:933][518]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.02-19.20.44:933][518]LogWorld: BeginTearingDown for /Game/StudentWork/UEDPIE_0_Level1
[2023.05.02-19.20.44:933][518]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.02-19.20.44:934][518]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.02-19.20.44:934][518]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.02-19.20.44:934][518]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.02-19.20.44:934][518]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.02-19.20.44:934][518]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.02-19.20.44:934][518]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.05.02-19.20.44:935][518]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.02-19.20.44:941][518]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.02-19.20.44:947][518]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.02-19.20.44:998][518]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.02-19.20.44:999][518]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.05.02-19.20.45:000][518]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.05.02-19.20.45:007][518]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2023.05.02-19.20.45:043][519]LogPlayLevel: Display: Destroying online subsystem :Context_31
[2023.05.02-19.20.58:391][ 13]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.02-19.20.58:483][ 13]LogUObjectHash: Compacting FUObjectHashTables data took   1.51ms
[2023.05.02-19.20.58:556][ 13]LogSavePackage: Moving output files for package: /Game/StudentWork/Level1
[2023.05.02-19.20.58:557][ 13]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/Level129CCD4414335F521C686CFA90988EEB8.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Level1.umap'
[2023.05.02-19.20.58:570][ 13]LogFileHelpers: Saving map 'Level1' took 0.138
[2023.05.02-19.20.58:576][ 13]LogFileHelpers: InternalPromptForCheckoutAndSave took 184 ms (total: 7.66 sec)
[2023.05.02-19.20.58:584][ 13]AssetCheck: New page: Asset Save: Level1
[2023.05.02-19.20.58:584][ 13]LogContentValidation: Display: Validating /Script/Engine.World /Game/StudentWork/Level1.Level1
[2023.05.02-19.21.09:274][915]MaterialEditorStats: Texture samplers: 0/16
[2023.05.02-19.21.09:274][915]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.05.02-19.21.09:274][915]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.05.02-19.21.09:274][915]MaterialEditorStats: Shader Count: 0
[2023.05.02-19.21.09:288][916]LogShaderCompilers: Display: ================================================
[2023.05.02-19.21.09:288][916]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.02-19.21.09:288][916]LogShaderCompilers: Display: Total job queries 365, among them cache hits 152 (41.64%)
