Log file open, 04/25/23 16:00:51
[2023.04.25-16.28.09:059][152]LogEditorTransaction: Undo Edit Source Length
[2023.04.25-16.29.28:161][490]LogEditorViewport: Clicking Background
[2023.04.25-16.29.39:436][290]Cmd: DELETE
[2023.04.25-16.29.39:436][290]Cmd: ACTOR DELETE
[2023.04.25-16.29.39:441][290]LogEditorActor: Deleted Actor: BP_MaterialChanger_C
[2023.04.25-16.29.39:518][290]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
[2023.04.25-16.29.39:521][290]LogEditorActor: Deleted 1 Actors (0.085 secs)
[2023.04.25-16.30.05:985][ 46]Cmd: DELETE
[2023.04.25-16.30.05:985][ 46]Cmd: ACTOR DELETE
[2023.04.25-16.30.05:989][ 46]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.25-16.30.06:033][ 46]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2023.04.25-16.30.06:036][ 46]LogEditorActor: Deleted 1 Actors (0.051 secs)
[2023.04.25-16.30.08:794][200]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Framework/DungeonKit/Meshes/SM_WallDoorwayEmpty_01.SM_WallDoorwayEmpty_01
[2023.04.25-16.30.08:794][200]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Framework/DungeonKit/Meshes/SM_WallDoorwayEmpty_01.SM_WallDoorwayEmpty_01
[2023.04.25-16.30.08:794][200]LogActorFactory: Actor Factory spawned StaticMesh /Game/Framework/DungeonKit/Meshes/SM_WallDoorwayEmpty_01.SM_WallDoorwayEmpty_01 as actor: StaticMeshActor /Game/StudentWork/Level1.Level1:PersistentLevel.StaticMeshActor_291
[2023.04.25-16.30.10:925][342]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Framework/DungeonKit/Meshes/SM_WallDoorwayEmpty_01.SM_WallDoorwayEmpty_01
[2023.04.25-16.30.10:925][342]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Framework/DungeonKit/Meshes/SM_WallDoorwayEmpty_01.SM_WallDoorwayEmpty_01
[2023.04.25-16.30.10:926][342]LogActorFactory: Actor Factory spawned StaticMesh /Game/Framework/DungeonKit/Meshes/SM_WallDoorwayEmpty_01.SM_WallDoorwayEmpty_01 as actor: StaticMeshActor /Game/StudentWork/Level1.Level1:PersistentLevel.StaticMeshActor_292
[2023.04.25-16.30.32:891][763]LogEditorViewport: Clicking Background
[2023.04.25-16.30.39:979][189]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Framework/DungeonKit/Meshes/SM_WallBlank_01.SM_WallBlank_01
[2023.04.25-16.30.39:979][189]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Framework/DungeonKit/Meshes/SM_WallBlank_01.SM_WallBlank_01
[2023.04.25-16.30.39:979][189]LogActorFactory: Actor Factory spawned StaticMesh /Game/Framework/DungeonKit/Meshes/SM_WallBlank_01.SM_WallBlank_01 as actor: StaticMeshActor /Game/StudentWork/Level1.Level1:PersistentLevel.StaticMeshActor_293
[2023.04.25-16.30.41:042][259]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Framework/DungeonKit/Meshes/SM_WallBlank_01.SM_WallBlank_01
[2023.04.25-16.30.41:042][259]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Framework/DungeonKit/Meshes/SM_WallBlank_01.SM_WallBlank_01
[2023.04.25-16.30.41:043][259]LogActorFactory: Actor Factory spawned StaticMesh /Game/Framework/DungeonKit/Meshes/SM_WallBlank_01.SM_WallBlank_01 as actor: StaticMeshActor /Game/StudentWork/Level1.Level1:PersistentLevel.StaticMeshActor_294
[2023.04.25-16.31.09:649][198]Cmd: DELETE
[2023.04.25-16.31.09:649][198]Cmd: ACTOR DELETE
[2023.04.25-16.31.09:654][198]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.25-16.31.09:699][198]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2023.04.25-16.31.09:701][198]LogEditorActor: Deleted 1 Actors (0.052 secs)
[2023.04.25-16.31.27:647][360]LogEditorViewport: Clicking Background
[2023.04.25-16.31.31:748][623]LogEditorViewport: Clicking Background
[2023.04.25-16.31.32:505][672]LogEditorViewport: Clicking Background
[2023.04.25-16.31.42:022][304]LogEditorViewport: Clicking Background
[2023.04.25-16.31.47:119][635]LogEditorViewport: Clicking Background
[2023.04.25-16.31.49:734][814]LogEditorViewport: Clicking Background
[2023.04.25-16.32.01:495][610]LogEditorViewport: Clicking Background
[2023.04.25-16.32.26:943][382]LogEditorViewport: Clicking Background
[2023.04.25-16.32.37:128][ 69]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Framework/DungeonKit/Meshes/SM_WallBlankLeft_01.SM_WallBlankLeft_01
[2023.04.25-16.32.37:128][ 69]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Framework/DungeonKit/Meshes/SM_WallBlankLeft_01.SM_WallBlankLeft_01
[2023.04.25-16.32.37:129][ 69]LogActorFactory: Actor Factory spawned StaticMesh /Game/Framework/DungeonKit/Meshes/SM_WallBlankLeft_01.SM_WallBlankLeft_01 as actor: StaticMeshActor /Game/StudentWork/Level1.Level1:PersistentLevel.StaticMeshActor_295
[2023.04.25-16.32.38:125][127]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Framework/DungeonKit/Meshes/SM_WallBlankLeft_01.SM_WallBlankLeft_01
[2023.04.25-16.32.38:125][127]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Framework/DungeonKit/Meshes/SM_WallBlankLeft_01.SM_WallBlankLeft_01
[2023.04.25-16.32.38:126][127]LogActorFactory: Actor Factory spawned StaticMesh /Game/Framework/DungeonKit/Meshes/SM_WallBlankLeft_01.SM_WallBlankLeft_01 as actor: StaticMeshActor /Game/StudentWork/Level1.Level1:PersistentLevel.StaticMeshActor_296
[2023.04.25-16.32.43:469][490]Cmd: TRANSACTION UNDO
[2023.04.25-16.32.43:469][490]LogEditorTransaction: Undo Move Elements
[2023.04.25-16.32.43:677][493]Cmd: TRANSACTION UNDO
[2023.04.25-16.32.43:677][493]LogEditorTransaction: Undo Rotate Elements
[2023.04.25-16.32.44:159][509]Cmd: TRANSACTION UNDO
[2023.04.25-16.32.44:160][509]LogEditorTransaction: Undo Create Actors
[2023.04.25-16.32.49:957][854]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Framework/DungeonKit/Meshes/SM_WallBlankLeft_01.SM_WallBlankLeft_01
[2023.04.25-16.32.49:957][854]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Framework/DungeonKit/Meshes/SM_WallBlankLeft_01.SM_WallBlankLeft_01
[2023.04.25-16.32.49:957][854]LogActorFactory: Actor Factory spawned StaticMesh /Game/Framework/DungeonKit/Meshes/SM_WallBlankLeft_01.SM_WallBlankLeft_01 as actor: StaticMeshActor /Game/StudentWork/Level1.Level1:PersistentLevel.StaticMeshActor_297
[2023.04.25-16.32.50:114][862]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Framework/DungeonKit/Meshes/SM_WallBlankLeft_01.SM_WallBlankLeft_01
[2023.04.25-16.32.50:114][862]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Framework/DungeonKit/Meshes/SM_WallBlankLeft_01.SM_WallBlankLeft_01
[2023.04.25-16.32.50:115][862]LogActorFactory: Actor Factory spawned StaticMesh /Game/Framework/DungeonKit/Meshes/SM_WallBlankLeft_01.SM_WallBlankLeft_01 as actor: StaticMeshActor /Game/StudentWork/Level1.Level1:PersistentLevel.StaticMeshActor_298
[2023.04.25-16.32.51:283][938]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Framework/DungeonKit/Meshes/SM_WallBlankLeft_01.SM_WallBlankLeft_01
[2023.04.25-16.32.51:283][938]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Framework/DungeonKit/Meshes/SM_WallBlankLeft_01.SM_WallBlankLeft_01
[2023.04.25-16.32.51:284][938]LogActorFactory: Actor Factory spawned StaticMesh /Game/Framework/DungeonKit/Meshes/SM_WallBlankLeft_01.SM_WallBlankLeft_01 as actor: StaticMeshActor /Game/StudentWork/Level1.Level1:PersistentLevel.StaticMeshActor_299
[2023.04.25-16.33.02:937][704]Cmd: DELETE
[2023.04.25-16.33.02:937][704]Cmd: ACTOR DELETE
[2023.04.25-16.33.02:942][704]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.25-16.33.02:990][704]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.04.25-16.33.02:993][704]LogEditorActor: Deleted 1 Actors (0.057 secs)
[2023.04.25-16.33.13:439][412]LogEditorViewport: Clicking Background
[2023.04.25-16.33.32:790][652]LogEditorViewport: Clicking Background
[2023.04.25-16.33.49:854][817]LogEditorViewport: Clicking Background
[2023.04.25-16.33.55:589][229]LogEditorViewport: Clicking Background
[2023.04.25-16.34.06:544][944]LogEditorViewport: Clicking Background
[2023.04.25-16.34.13:277][374]LogEditorViewport: Clicking Background
[2023.04.25-16.34.16:647][616]Cmd: DELETE
[2023.04.25-16.34.16:647][616]Cmd: ACTOR DELETE
[2023.04.25-16.34.16:651][616]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.25-16.34.16:695][616]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2023.04.25-16.34.16:698][616]LogEditorActor: Deleted 1 Actors (0.051 secs)
[2023.04.25-16.34.20:471][847]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Framework/DungeonKit/Meshes/SM_WallBlankRight_01.SM_WallBlankRight_01
[2023.04.25-16.34.20:471][847]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Framework/DungeonKit/Meshes/SM_WallBlankRight_01.SM_WallBlankRight_01
[2023.04.25-16.34.20:471][847]LogActorFactory: Actor Factory spawned StaticMesh /Game/Framework/DungeonKit/Meshes/SM_WallBlankRight_01.SM_WallBlankRight_01 as actor: StaticMeshActor /Game/StudentWork/Level1.Level1:PersistentLevel.StaticMeshActor_300
[2023.04.25-16.34.22:799][  3]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Framework/DungeonKit/Meshes/SM_WallBlankRight_01.SM_WallBlankRight_01
[2023.04.25-16.34.22:799][  3]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Framework/DungeonKit/Meshes/SM_WallBlankRight_01.SM_WallBlankRight_01
[2023.04.25-16.34.22:800][  3]LogActorFactory: Actor Factory spawned StaticMesh /Game/Framework/DungeonKit/Meshes/SM_WallBlankRight_01.SM_WallBlankRight_01 as actor: StaticMeshActor /Game/StudentWork/Level1.Level1:PersistentLevel.StaticMeshActor_301
[2023.04.25-16.34.26:031][226]Cmd: TRANSACTION UNDO
[2023.04.25-16.34.26:031][226]LogEditorTransaction: Undo Rotate Elements
[2023.04.25-16.34.45:161][467]LogEditorViewport: Clicking Background
[2023.04.25-16.35.21:608][915]LogEditorViewport: Clicking Background
[2023.04.25-16.35.35:162][803]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/StudentWork/Blueprints/BP_CratePuzzleDoor.BP_CratePuzzleDoor_C
[2023.04.25-16.35.35:162][803]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/StudentWork/Blueprints/BP_CratePuzzleDoor.BP_CratePuzzleDoor_C
[2023.04.25-16.35.35:164][803]LogActorFactory: Actor Factory spawned Blueprint /Game/StudentWork/Blueprints/BP_CratePuzzleDoor.BP_CratePuzzleDoor as actor: BP_CratePuzzleDoor_C /Game/StudentWork/Level1.Level1:PersistentLevel.BP_CratePuzzleDoor_C_0
[2023.04.25-16.35.35:164][803]LogActorFactory: Actor Factory spawned Blueprint /Game/StudentWork/Blueprints/BP_CratePuzzleDoor.BP_CratePuzzleDoor as actor: BP_CratePuzzleDoor_C /Game/StudentWork/Level1.Level1:PersistentLevel.BP_CratePuzzleDoor_C_0
[2023.04.25-16.35.35:318][812]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/StudentWork/Blueprints/BP_CratePuzzleDoor.BP_CratePuzzleDoor_C
[2023.04.25-16.35.35:318][812]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/StudentWork/Blueprints/BP_CratePuzzleDoor.BP_CratePuzzleDoor_C
[2023.04.25-16.35.35:319][812]LogActorFactory: Actor Factory spawned Blueprint /Game/StudentWork/Blueprints/BP_CratePuzzleDoor.BP_CratePuzzleDoor as actor: BP_CratePuzzleDoor_C /Game/StudentWork/Level1.Level1:PersistentLevel.BP_CratePuzzleDoor_C_2
[2023.04.25-16.35.35:320][812]LogActorFactory: Actor Factory spawned Blueprint /Game/StudentWork/Blueprints/BP_CratePuzzleDoor.BP_CratePuzzleDoor as actor: BP_CratePuzzleDoor_C /Game/StudentWork/Level1.Level1:PersistentLevel.BP_CratePuzzleDoor_C_2
[2023.04.25-16.35.36:629][894]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/StudentWork/Blueprints/BP_CratePuzzleDoor.BP_CratePuzzleDoor_C
[2023.04.25-16.35.36:629][894]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/StudentWork/Blueprints/BP_CratePuzzleDoor.BP_CratePuzzleDoor_C
[2023.04.25-16.35.36:631][894]LogActorFactory: Actor Factory spawned Blueprint /Game/StudentWork/Blueprints/BP_CratePuzzleDoor.BP_CratePuzzleDoor as actor: BP_CratePuzzleDoor_C /Game/StudentWork/Level1.Level1:PersistentLevel.BP_CratePuzzleDoor_C_3
[2023.04.25-16.35.36:632][894]LogActorFactory: Actor Factory spawned Blueprint /Game/StudentWork/Blueprints/BP_CratePuzzleDoor.BP_CratePuzzleDoor as actor: BP_CratePuzzleDoor_C /Game/StudentWork/Level1.Level1:PersistentLevel.BP_CratePuzzleDoor_C_3
[2023.04.25-16.35.50:361][792]LogEditorViewport: Clicking Background
[2023.04.25-16.35.57:850][267]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.25-16.35.57:850][267]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.25-16.35.57:850][267]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.25-16.35.58:845][267]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.04.25-16.35.58:865][267]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2023.04.25-16.35.58:872][267]LogContentBrowser: Creating deferred item: NewBlueprint
[2023.04.25-16.35.58:894][268]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2023.04.25-16.36.03:018][521]LogContentBrowser: Attempting asset rename: NewBlueprint -> BP_MineCart
[2023.04.25-16.36.03:025][521]LogContentBrowser: End creating deferred item NewBlueprint
[2023.04.25-16.36.04:605][620]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/StudentWork/Blueprints/BP_MineCart.BP_MineCart
[2023.04.25-16.36.04:606][620]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.25-16.36.04:983][620]LogViewport: Scene viewport resized to 1141x877, mode Windowed.
[2023.04.25-16.36.15:839][385]LogSlate: Took 0.003922 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.04.25-16.36.16:746][427]LogShaderCompilers: Display: ================================================
[2023.04.25-16.36.16:746][427]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.25-16.36.16:746][427]LogShaderCompilers: Display: Total job queries 473, among them cache hits 206 (43.55%)
[2023.04.25-16.36.16:746][427]LogShaderCompilers: Display: Tracking 264 distinct input hashes that result in 138 distinct outputs (52.27%)
[2023.04.25-16.36.16:746][427]LogShaderCompilers: Display: RAM used: 1.88 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.12%
[2023.04.25-16.36.16:746][427]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.25-16.36.16:746][427]LogShaderCompilers: Display: Shaders Compiled: 152
[2023.04.25-16.36.16:746][427]LogShaderCompilers: Display: Jobs assigned 155, completed 152 (98.06%)
[2023.04.25-16.36.16:746][427]LogShaderCompilers: Display: Average time worker was idle: 240.80 s
[2023.04.25-16.36.16:746][427]LogShaderCompilers: Display: Time job spent in pending queue: average 0.47 s, longest 1.91 s
[2023.04.25-16.36.16:746][427]LogShaderCompilers: Display: Job execution time: average 0.79 s, max 2.38 s
[2023.04.25-16.36.16:746][427]LogShaderCompilers: Display: Job life time (pending + execution): average 1.27 s, max 2.85
[2023.04.25-16.36.16:746][427]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 26.14 s
[2023.04.25-16.36.16:746][427]LogShaderCompilers: Display: Jobs were issued in 155 batches (only local compilation was used), average 1.00 jobs/batch
[2023.04.25-16.36.16:746][427]LogShaderCompilers: Display: Average processing rate: 5.82 jobs/sec
[2023.04.25-16.36.16:746][427]LogShaderCompilers: Display: Total thread time: 92.22 s
[2023.04.25-16.36.16:746][427]LogShaderCompilers: Display: Total thread preprocess time: 5.90 s
[2023.04.25-16.36.16:746][427]LogShaderCompilers: Display: Percentage time preprocessing: 6.40%
[2023.04.25-16.36.16:746][427]LogShaderCompilers: Display: Effective parallelization: 3.53 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.04.25-16.36.16:746][427]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.04.25-16.36.16:746][427]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    1 times, average 0.79 sec, max 0.79 sec, min 0.79 sec)
[2023.04.25-16.36.16:746][427]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled    1 times, average 0.78 sec, max 0.78 sec, min 0.78 sec)
[2023.04.25-16.36.16:746][427]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    5 times, average 0.77 sec, max 1.04 sec, min 0.70 sec)
[2023.04.25-16.36.16:746][427]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    4 times, average 0.76 sec, max 0.78 sec, min 0.73 sec)
[2023.04.25-16.36.16:746][427]LogShaderCompilers: Display: TBasePassPSFSelfShadowedCachedPointIndirectLightingPolicySkylight (compiled    3 times, average 0.76 sec, max 0.77 sec, min 0.74 sec)
[2023.04.25-16.36.16:746][427]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.04.25-16.36.16:746][427]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 11.16% of total time (compiled   16 times, average 0.64 sec, max 0.84 sec, min 0.50 sec)
